"","GrandPrix","Date","Year","Winner","Car","Laps","Time"
"1","  Great Britain  ","13 May 1950",1950," Nino Farina ","Alfa Romeo","70","2:13:23.600"
"2","  Monaco  ","21 May 1950",1950," Juan Manuel Fangio ","Alfa Romeo","100","3:13:18.700"
"3","  Indianapolis 500  ","30 May 1950",1950," Johnnie  Parsons ","Kurtis Kraft Offenhauser","138","2:46:55.970"
"4","  Switzerland  ","04 Jun 1950",1950," Nino Farina ","Alfa Romeo","42","2:02:53.700"
"5","  Belgium  ","18 Jun 1950",1950," Juan Manuel Fangio ","Alfa Romeo","35","2:47:26.000"
"6","  France  ","02 Jul 1950",1950," Juan Manuel Fangio ","Alfa Romeo","64","2:57:52.800"
"7","  Italy  ","03 Sep 1950",1950," Nino Farina ","Alfa Romeo","80","2:51:17.400"
"8","  Switzerland  ","27 May 1951",1951," Juan Manuel Fangio ","Alfa Romeo","42","2:07:53.640"
"9","  Indianapolis 500  ","30 May 1951",1951," Lee Wallard ","Kurtis Kraft Offenhauser","200","3:57:38.050"
"10","  Belgium  ","17 Jun 1951",1951," Nino Farina ","Alfa Romeo","36","2:45:46.200"
"11","  France  ","01 Jul 1951",1951," Juan Manuel Fangio ","Alfa Romeo","77","3:22:11.000"
"13","  Great Britain  ","14 Jul 1951",1951," Jose Froilan Gonzalez ","Ferrari","90","2:42:18.200"
"14","  Germany  ","29 Jul 1951",1951," Alberto Ascari ","Ferrari","20","3:23:03.300"
"15","  Italy  ","16 Sep 1951",1951," Alberto Ascari ","Ferrari","80","2:42:39.300"
"16","  Spain  ","28 Oct 1951",1951," Juan Manuel Fangio ","Alfa Romeo","70","2:46:54.100"
"17","  Switzerland  ","18 May 1952",1952," Piero  Taruffi ","Ferrari","62","3:01:46.100"
"18","  Indianapolis 500  ","30 May 1952",1952," Troy Ruttman ","Kuzma Offenhauser","200","3:52:41.880"
"19","  Belgium  ","22 Jun 1952",1952," Alberto Ascari ","Ferrari","36","3:03:46.300"
"20","  France  ","06 Jul 1952",1952," Alberto Ascari ","Ferrari","77","3:00:00.000"
"21","  Great Britain  ","19 Jul 1952",1952," Alberto Ascari ","Ferrari","85","2:44:11.000"
"22","  Germany  ","03 Aug 1952",1952," Alberto Ascari ","Ferrari","18","3:06:13.300"
"23","  Netherlands  ","17 Aug 1952",1952," Alberto Ascari ","Ferrari","90","2:53:28.500"
"24","  Italy  ","07 Sep 1952",1952," Alberto Ascari ","Ferrari","80","2:50:45.600"
"25","  Argentina  ","18 Jan 1953",1953," Alberto Ascari ","Ferrari","97","3:01:04.600"
"26","  Indianapolis 500  ","30 May 1953",1953," Bill  Vukovich  ","Kurtis Kraft Offenhauser","200","3:53:01.690"
"27","  Netherlands  ","07 Jun 1953",1953," Alberto Ascari ","Ferrari","90","2:53:35.800"
"28","  Belgium  ","21 Jun 1953",1953," Alberto Ascari ","Ferrari","36","2:48:30.300"
"29","  France  ","05 Jul 1953",1953," Mike Hawthorn ","Ferrari","60","2:44:18.600"
"30","  Great Britain  ","18 Jul 1953",1953," Alberto Ascari ","Ferrari","90","2:50:00.000"
"31","  Germany  ","02 Aug 1953",1953," Nino Farina ","Ferrari","18","3:02:25.000"
"32","  Switzerland  ","23 Aug 1953",1953," Alberto Ascari ","Ferrari","65","3:01:34.400"
"33","  Italy  ","13 Sep 1953",1953," Juan Manuel Fangio ","Maserati","80","2:49:45.900"
"34","  Argentina  ","17 Jan 1954",1954," Juan Manuel Fangio ","Maserati","87","3:00:55.800"
"35","  Indianapolis 500  ","31 May 1954",1954," Bill  Vukovich  ","Kurtis Kraft Offenhauser","200","3:49:17.270"
"36","  Belgium  ","20 Jun 1954",1954," Juan Manuel Fangio ","Maserati","36","2:44:42.400"
"37","  France  ","04 Jul 1954",1954," Juan Manuel Fangio ","Mercedes-Benz","61","2:42:47.900"
"38","  Great Britain  ","17 Jul 1954",1954," Jose Froilan Gonzalez ","Ferrari","90","2:56:14.000"
"39","  Germany  ","01 Aug 1954",1954," Juan Manuel Fangio ","Mercedes-Benz","22","3:45:45.800"
"40","  Switzerland  ","22 Aug 1954",1954," Juan Manuel Fangio ","Mercedes-Benz","66","3:00:34.500"
"41","  Italy  ","05 Sep 1954",1954," Juan Manuel Fangio ","Mercedes-Benz","80","2:47:47.900"
"42","  Spain  ","24 Oct 1954",1954," Mike Hawthorn ","Ferrari","80","3:13:52.100"
"43","  Argentina  ","16 Jan 1955",1955," Juan Manuel Fangio ","Mercedes-Benz","96","3:00:38.600"
"44","  Monaco  ","22 May 1955",1955," Maurice  Trintignant ","Ferrari","100","2:58:09.700"
"45","  Indianapolis 500  ","30 May 1955",1955," Bob Sweikert ","Kurtis Kraft Offenhauser","200","3:53:59.530"
"46","  Belgium  ","05 Jun 1955",1955," Juan Manuel Fangio ","Mercedes-Benz","36","2:39:29.000"
"47","  Netherlands  ","19 Jun 1955",1955," Juan Manuel Fangio ","Mercedes-Benz","100","2:54:23.800"
"48","  Great Britain  ","16 Jul 1955",1955," Stirling Moss ","Mercedes-Benz","90","3:07:21.200"
"49","  Italy  ","11 Sep 1955",1955," Juan Manuel Fangio ","Mercedes-Benz","50","2:25:04.400"
"51","  Argentina  ","22 Jan 1956",1956," Juan Manuel Fangio ","Ferrari","98","3:00:03.700"
"52","  Monaco  ","13 May 1956",1956," Stirling Moss ","Maserati","100","3:00:32.900"
"53","  Indianapolis 500  ","30 May 1956",1956," Pat Flaherty ","Watson Offenhauser","200","3:53:28.840"
"54","  Belgium  ","03 Jun 1956",1956," Peter Collins ","Ferrari","36","2:40:00.300"
"55","  France  ","01 Jul 1956",1956," Peter Collins ","Ferrari","61","2:34:23.400"
"56","  Great Britain  ","14 Jul 1956",1956," Juan Manuel Fangio ","Ferrari","101","2:59:47.000"
"57","  Germany  ","05 Aug 1956",1956," Juan Manuel Fangio ","Ferrari","22","3:38:43.700"
"58","  Italy  ","02 Sep 1956",1956," Stirling Moss ","Maserati","50","2:23:41.300"
"59","  Argentina  ","13 Jan 1957",1957," Juan Manuel Fangio ","Maserati","100","3:00:55.900"
"60","  Monaco  ","19 May 1957",1957," Juan Manuel Fangio ","Maserati","105","3:10:12.800"
"61","  Indianapolis 500  ","30 May 1957",1957," Sam Hanks ","Epperly Offenhauser","200","3:41:14.250"
"62","  France  ","07 Jul 1957",1957," Juan Manuel Fangio ","Maserati","77","3:07:46.400"
"63","  Great Britain  ","20 Jul 1957",1957," Stirling Moss ","Vanwall","90","3:06:37.800"
"65","  Germany  ","04 Aug 1957",1957," Juan Manuel Fangio ","Maserati","22","3:30:38.300"
"66","  Pescara  ","18 Aug 1957",1957," Stirling Moss ","Vanwall","18","2:59:22.700"
"67","  Italy  ","08 Sep 1957",1957," Stirling Moss ","Vanwall","87","2:35:03.900"
"68","  Argentina  ","19 Jan 1958",1958," Stirling Moss ","Cooper Climax","80","2:19:33.700"
"69","  Monaco  ","18 May 1958",1958," Maurice  Trintignant ","Cooper Climax","100","2:52:27.900"
"70","  Netherlands  ","26 May 1958",1958," Stirling Moss ","Vanwall","75","2:04:49.200"
"71","  Indianapolis 500  ","30 May 1958",1958," Jimmy Bryan ","Epperly Offenhauser","200","3:44:13.800"
"72","  Belgium  ","15 Jun 1958",1958," Tony Brooks ","Vanwall","24","1:37:06.300"
"73","  France  ","06 Jul 1958",1958," Mike Hawthorn ","Ferrari","50","2:03:21.300"
"74","  Great Britain  ","19 Jul 1958",1958," Peter Collins ","Ferrari","75","2:09:04.200"
"75","  Germany  ","03 Aug 1958",1958," Tony Brooks ","Vanwall","15","2:21:15.000"
"76","  Portugal  ","24 Aug 1958",1958," Stirling Moss ","Vanwall","50","2:11:27.800"
"77","  Italy  ","07 Sep 1958",1958," Tony Brooks ","Vanwall","70","2:03:47.800"
"78","  Morocco  ","19 Oct 1958",1958," Stirling Moss ","Vanwall","53","2:09:15.100"
"79","  Monaco  ","10 May 1959",1959," Jack Brabham ","Cooper Climax","100","2:55:51.300"
"80","  Indianapolis 500  ","30 May 1959",1959," Rodger Ward ","Watson Offenhauser","200","3:40:49.200"
"81","  Netherlands  ","31 May 1959",1959," Jo Bonnier ","BRM","75","2:05:26.800"
"82","  France  ","05 Jul 1959",1959," Tony Brooks ","Ferrari","50","2:01:26.500"
"83","  Great Britain  ","18 Jul 1959",1959," Jack Brabham ","Cooper Climax","75","2:30:11.600"
"84","  Germany  ","02 Aug 1959",1959," Tony Brooks ","Ferrari","60","2:09:31.600"
"85","  Portugal  ","23 Aug 1959",1959," Stirling Moss ","Cooper Climax","62","2:11:55.410"
"86","  Italy  ","13 Sep 1959",1959," Stirling Moss ","Cooper Climax","72","2:04:05.400"
"87","  United States   ","12 Dec 1959",1959," Bruce McLaren ","Cooper Climax","42","2:12:35.700"
"88","  Argentina  ","07 Feb 1960",1960," Bruce McLaren ","Cooper Climax","80","2:17:49.500"
"89","  Monaco  ","29 May 1960",1960," Stirling Moss ","Lotus Climax","100","2:53:45.500"
"90","  Indianapolis 500  ","30 May 1960",1960," Jim Rathmann ","Watson Offenhauser","200","3:36:11.360"
"91","  Netherlands  ","06 Jun 1960",1960," Jack Brabham ","Cooper Climax","75","2:01:47.200"
"92","  Belgium  ","19 Jun 1960",1960," Jack Brabham ","Cooper Climax","36","2:21:37.300"
"93","  France  ","03 Jul 1960",1960," Jack Brabham ","Cooper Climax","50","1:57:24.900"
"94","  Great Britain  ","16 Jul 1960",1960," Jack Brabham ","Cooper Climax","77","2:04:24.600"
"95","  Portugal  ","14 Aug 1960",1960," Jack Brabham ","Cooper Climax","55","2:19:00.030"
"96","  Italy  ","04 Sep 1960",1960," Phil Hill ","Ferrari","50","2:21:09.200"
"97","  United States   ","20 Nov 1960",1960," Stirling Moss ","Lotus Climax","75","2:28:52.200"
"98","  Monaco  ","14 May 1961",1961," Stirling Moss ","Lotus Climax","100","2:45:50.100"
"99","  Netherlands  ","22 May 1961",1961," Wolfgang von Trips ","Ferrari","75","2:01:52.100"
"100","  Belgium  ","18 Jun 1961",1961," Phil Hill ","Ferrari","30","2:03:03.800"
"101","  France  ","02 Jul 1961",1961," Giancarlo Baghetti ","Ferrari","52","2:14:17.500"
"102","  Great Britain  ","15 Jul 1961",1961," Wolfgang von Trips ","Ferrari","75","2:40:53.600"
"103","  Germany  ","06 Aug 1961",1961," Stirling Moss ","Lotus Climax","15","2:18:12.400"
"104","  Italy  ","10 Sep 1961",1961," Phil Hill ","Ferrari","43","2:03:13.000"
"105","  United States   ","08 Oct 1961",1961," Innes Ireland ","Lotus Climax","100","2:13:45.800"
"106","  Netherlands  ","20 May 1962",1962," Graham Hill ","BRM","80","2:11:02.100"
"107","  Monaco  ","03 Jun 1962",1962," Bruce McLaren ","Cooper Climax","100","2:46:29.700"
"108","  Belgium  ","17 Jun 1962",1962," Jim Clark ","Lotus Climax","32","2:07:32.300"
"109","  France  ","08 Jul 1962",1962," Dan Gurney ","Porsche","54","2:07:35.500"
"110","  Great Britain  ","21 Jul 1962",1962," Jim Clark ","Lotus Climax","75","2:26:20.800"
"111","  Germany  ","05 Aug 1962",1962," Graham Hill ","BRM","15","2:38:45.300"
"112","  Italy  ","16 Sep 1962",1962," Graham Hill ","BRM","86","2:29:08.400"
"113","  United States   ","07 Oct 1962",1962," Jim Clark ","Lotus Climax","100","2:07:13.000"
"114","  South Africa  ","29 Dec 1962",1962," Graham Hill ","BRM","82","2:08:03.300"
"115","  Monaco  ","26 May 1963",1963," Graham Hill ","BRM","100","2:41:49.700"
"116","  Belgium  ","09 Jun 1963",1963," Jim Clark ","Lotus Climax","32","2:27:47.600"
"117","  Netherlands  ","23 Jun 1963",1963," Jim Clark ","Lotus Climax","80","2:08:13.700"
"118","  France  ","30 Jun 1963",1963," Jim Clark ","Lotus Climax","53","2:10:54.300"
"119","  Great Britain  ","20 Jul 1963",1963," Jim Clark ","Lotus Climax","82","2:14:09.600"
"120","  Germany  ","04 Aug 1963",1963," John Surtees ","Ferrari","15","2:13:06.800"
"121","  Italy  ","08 Sep 1963",1963," Jim Clark ","Lotus Climax","86","2:24:19.600"
"122","  United States   ","06 Oct 1963",1963," Graham Hill ","BRM","110","2:19:22.100"
"123","  Mexico  ","27 Oct 1963",1963," Jim Clark ","Lotus Climax","65","2:09:52.100"
"124","  South Africa  ","28 Dec 1963",1963," Jim Clark ","Lotus Climax","85","2:10:36.900"
"125","  Monaco  ","10 May 1964",1964," Graham Hill ","BRM","100","2:41:19.500"
"126","  Netherlands  ","24 May 1964",1964," Jim Clark ","Lotus Climax","80","2:07:35.400"
"127","  Belgium  ","14 Jun 1964",1964," Jim Clark ","Lotus Climax","32","2:06:40.500"
"128","  France  ","28 Jun 1964",1964," Dan Gurney ","Brabham Climax","57","2:07:49.100"
"129","  Great Britain  ","11 Jul 1964",1964," Jim Clark ","Lotus Climax","80","2:15:07.000"
"130","  Germany  ","02 Aug 1964",1964," John Surtees ","Ferrari","15","2:12:04.800"
"131","  Austria  ","23 Aug 1964",1964," Lorenzo Bandini ","Ferrari","105","2:06:18.230"
"132","  Italy  ","06 Sep 1964",1964," John Surtees ","Ferrari","78","2:10:51.800"
"133","  United States   ","04 Oct 1964",1964," Graham Hill ","BRM","110","2:16:38.000"
"134","  Mexico  ","25 Oct 1964",1964," Dan Gurney ","Brabham Climax","65","2:09:50.320"
"135","  South Africa  ","01 Jan 1965",1965," Jim Clark ","Lotus Climax","85","2:06:46.000"
"136","  Monaco  ","30 May 1965",1965," Graham Hill ","BRM","100","2:37:39.600"
"137","  Belgium  ","13 Jun 1965",1965," Jim Clark ","Lotus Climax","32","2:23:34.800"
"138","  France  ","27 Jun 1965",1965," Jim Clark ","Lotus Climax","40","2:14:38.400"
"139","  Great Britain  ","10 Jul 1965",1965," Jim Clark ","Lotus Climax","80","2:05:25.400"
"140","  Netherlands  ","18 Jul 1965",1965," Jim Clark ","Lotus Climax","80","2:03:59.100"
"141","  Germany  ","01 Aug 1965",1965," Jim Clark ","Lotus Climax","15","2:07:52.400"
"142","  Italy  ","12 Sep 1965",1965," Jackie Stewart ","BRM","76","2:04:52.800"
"143","  United States   ","03 Oct 1965",1965," Graham Hill ","BRM","110","2:20:36.100"
"144","  Mexico  ","24 Oct 1965",1965," Richie Ginther ","Honda","65","2:08:32.100"
"145","  Monaco  ","22 May 1966",1966," Jackie Stewart ","BRM","100","2:33:10.500"
"146","  Belgium  ","12 Jun 1966",1966," John Surtees ","Ferrari","28","2:09:11.300"
"147","  France  ","03 Jul 1966",1966," Jack Brabham ","Brabham Repco","48","1:48:31.300"
"148","  Great Britain  ","16 Jul 1966",1966," Jack Brabham ","Brabham Repco","80","2:13:13.400"
"149","  Netherlands  ","24 Jul 1966",1966," Jack Brabham ","Brabham Repco","90","2:20:32.500"
"150","  Germany  ","07 Aug 1966",1966," Jack Brabham ","Brabham Repco","15","2:27:03.000"
"151","  Italy  ","04 Sep 1966",1966," Ludovico Scarfiotti ","Ferrari","68","1:47:14.800"
"152","  United States   ","02 Oct 1966",1966," Jim Clark ","Lotus BRM","108","2:09:40.100"
"153","  Mexico  ","23 Oct 1966",1966," John Surtees ","Cooper Maserati","65","2:06:35.340"
"154","  South Africa  ","02 Jan 1967",1967," Pedro Rodriguez ","Cooper Maserati","80","2:05:45.900"
"155","  Monaco  ","07 May 1967",1967," Denny Hulme ","Brabham Repco","100","2:34:34.300"
"156","  Netherlands  ","04 Jun 1967",1967," Jim Clark ","Lotus Ford","90","2:14:45.100"
"157","  Belgium  ","18 Jun 1967",1967," Dan Gurney ","Eagle Weslake","28","1:40:49.400"
"158","  France  ","02 Jul 1967",1967," Jack Brabham ","Brabham Repco","80","2:13:21.300"
"159","  Great Britain  ","15 Jul 1967",1967," Jim Clark ","Lotus Ford","80","1:59:25.600"
"160","  Germany  ","06 Aug 1967",1967," Denny Hulme ","Brabham Repco","15","2:05:55.700"
"161","  Canada  ","27 Aug 1967",1967," Jack Brabham ","Brabham Repco","90","2:40:40.000"
"162","  Italy  ","10 Sep 1967",1967," John Surtees ","Honda","68","1:43:45.000"
"163","  United States   ","01 Oct 1967",1967," Jim Clark ","Lotus Ford","108","2:03:13.200"
"164","  Mexico  ","22 Oct 1967",1967," Jim Clark ","Lotus Ford","65","1:59:28.700"
"165","  South Africa  ","01 Jan 1968",1968," Jim Clark ","Lotus Ford","80","1:53:56.600"
"166","  Spain  ","12 May 1968",1968," Graham Hill ","Lotus Ford","90","2:15:20.100"
"167","  Monaco  ","26 May 1968",1968," Graham Hill ","Lotus Ford","80","2:00:32.300"
"168","  Belgium  ","09 Jun 1968",1968," Bruce McLaren ","McLaren Ford","28","1:40:02.100"
"169","  Netherlands  ","23 Jun 1968",1968," Jackie Stewart ","Matra Ford","90","2:46:11.260"
"170","  France  ","07 Jul 1968",1968," Jacky Ickx ","Ferrari","60","2:25:40.900"
"171","  Great Britain  ","20 Jul 1968",1968," Jo Siffert ","Lotus Ford","80","2:01:20.300"
"172","  Germany  ","04 Aug 1968",1968," Jackie Stewart ","Matra Ford","14","2:19:03.200"
"173","  Italy  ","08 Sep 1968",1968," Denny Hulme ","McLaren Ford","68","1:40:14.800"
"174","  Canada  ","22 Sep 1968",1968," Denny Hulme ","McLaren Ford","90","2:27:11.200"
"175","  United States   ","06 Oct 1968",1968," Jackie Stewart ","Matra Ford","108","1:59:20.290"
"176","  Mexico  ","03 Nov 1968",1968," Graham Hill ","Lotus Ford","65","1:56:43.950"
"177","  South Africa  ","01 Mar 1969",1969," Jackie Stewart ","Matra Ford","80","1:50:39.100"
"178","  Spain  ","04 May 1969",1969," Jackie Stewart ","Matra Ford","90","2:16:53.990"
"179","  Monaco  ","18 May 1969",1969," Graham Hill ","Lotus Ford","80","1:56:59.400"
"180","  Netherlands  ","21 Jun 1969",1969," Jackie Stewart ","Matra Ford","90","2:06:42.080"
"181","  France  ","06 Jul 1969",1969," Jackie Stewart ","Matra Ford","38","1:56:47.400"
"182","  Great Britain  ","19 Jul 1969",1969," Jackie Stewart ","Matra Ford","84","1:55:55.600"
"183","  Germany  ","03 Aug 1969",1969," Jacky Ickx ","Brabham Ford","14","1:49:55.400"
"184","  Italy  ","07 Sep 1969",1969," Jackie Stewart ","Matra Ford","68","1:39:11.260"
"185","  Canada  ","20 Sep 1969",1969," Jacky Ickx ","Brabham Ford","90","1:59:25.700"
"186","  United States   ","05 Oct 1969",1969," Jochen Rindt ","Lotus Ford","108","1:57:56.840"
"187","  Mexico  ","19 Oct 1969",1969," Denny Hulme ","McLaren Ford","65","1:54:08.800"
"188","  South Africa  ","07 Mar 1970",1970," Jack Brabham ","Brabham Ford","80","1:49:34.600"
"189","  Spain  ","19 Apr 1970",1970," Jackie Stewart ","March Ford","90","2:10:58.200"
"190","  Monaco  ","10 May 1970",1970," Jochen Rindt ","Lotus Ford","80","1:54:36.600"
"191","  Belgium  ","07 Jun 1970",1970," Pedro Rodriguez ","BRM","28","1:38:09.900"
"192","  Netherlands  ","21 Jun 1970",1970," Jochen Rindt ","Lotus Ford","80","1:50:43.410"
"193","  France  ","05 Jul 1970",1970," Jochen Rindt ","Lotus Ford","38","1:55:57.000"
"194","  Great Britain  ","18 Jul 1970",1970," Jochen Rindt ","Lotus Ford","80","1:57:02.000"
"195","  Germany  ","02 Aug 1970",1970," Jochen Rindt ","Lotus Ford","50","1:42:00.300"
"196","  Austria  ","16 Aug 1970",1970," Jacky Ickx ","Ferrari","60","1:42:17.320"
"197","  Italy  ","06 Sep 1970",1970," Clay Regazzoni ","Ferrari","68","1:39:06.880"
"198","  Canada  ","20 Sep 1970",1970," Jacky Ickx ","Ferrari","90","2:21:18.400"
"199","  United States   ","04 Oct 1970",1970," Emerson Fittipaldi ","Lotus Ford","108","1:57:32.790"
"200","  Mexico  ","25 Oct 1970",1970," Jacky Ickx ","Ferrari","65","1:53:28.360"
"201","  South Africa  ","06 Mar 1971",1971," Mario Andretti ","Ferrari","79","1:47:35.500"
"202","  Spain  ","18 Apr 1971",1971," Jackie Stewart ","Tyrrell Ford","75","1:49:03.400"
"203","  Monaco  ","23 May 1971",1971," Jackie Stewart ","Tyrrell Ford","80","1:52:21.300"
"204","  Netherlands  ","20 Jun 1971",1971," Jacky Ickx ","Ferrari","70","1:56:20.090"
"205","  France  ","04 Jul 1971",1971," Jackie Stewart ","Tyrrell Ford","55","1:46:41.680"
"206","  Great Britain  ","17 Jul 1971",1971," Jackie Stewart ","Tyrrell Ford","68","1:31:31.500"
"207","  Germany  ","01 Aug 1971",1971," Jackie Stewart ","Tyrrell Ford","12","1:29:15.700"
"208","  Austria  ","15 Aug 1971",1971," Jo Siffert ","BRM","54","1:30:23.910"
"209","  Italy  ","05 Sep 1971",1971," Peter  Gethin  ","BRM","55","1:18:12.600"
"210","  Canada  ","19 Sep 1971",1971," Jackie Stewart ","Tyrrell Ford","64","1:55:12.900"
"211","  United States   ","03 Oct 1971",1971," Francois  Cevert  ","Tyrrell Ford","59","1:43:51.991"
"212","  Argentina  ","23 Jan 1972",1972," Jackie Stewart ","Tyrrell Ford","95","1:57:58.820"
"213","  South Africa  ","04 Mar 1972",1972," Denny Hulme ","McLaren Ford","79","1:45:49.100"
"214","  Spain  ","01 May 1972",1972," Emerson Fittipaldi ","Lotus Ford","90","2:03:41.230"
"215","  Monaco  ","14 May 1972",1972," Jean-Pierre Beltoise ","BRM","80","2:26:54.700"
"216","  Belgium  ","04 Jun 1972",1972," Emerson Fittipaldi ","Lotus Ford","85","1:44:06.700"
"217","  France  ","02 Jul 1972",1972," Jackie Stewart ","Tyrrell Ford","38","1:52:21.500"
"218","  Great Britain  ","15 Jul 1972",1972," Emerson Fittipaldi ","Lotus Ford","76","1:47:50.200"
"219","  Germany  ","30 Jul 1972",1972," Jacky Ickx ","Ferrari","14","1:42:12.300"
"220","  Austria  ","13 Aug 1972",1972," Emerson Fittipaldi ","Lotus Ford","54","1:29:16.660"
"221","  Italy  ","10 Sep 1972",1972," Emerson Fittipaldi ","Lotus Ford","55","1:29:58.400"
"222","  Canada  ","24 Sep 1972",1972," Jackie Stewart ","Tyrrell Ford","80","1:43:16.900"
"223","  United States   ","08 Oct 1972",1972," Jackie Stewart ","Tyrrell Ford","59","1:41:45.354"
"224","  Argentina  ","28 Jan 1973",1973," Emerson Fittipaldi ","Lotus Ford","96","1:56:18.220"
"225","  Brazil  ","11 Feb 1973",1973," Emerson Fittipaldi ","Lotus Ford","40","1:43:55.600"
"226","  South Africa  ","03 Mar 1973",1973," Jackie Stewart ","Tyrrell Ford","79","1:43:11.070"
"227","  Spain  ","29 Apr 1973",1973," Emerson Fittipaldi ","Lotus Ford","75","1:48:18.700"
"228","  Belgium  ","20 May 1973",1973," Jackie Stewart ","Tyrrell Ford","70","1:42:13.430"
"229","  Monaco  ","03 Jun 1973",1973," Jackie Stewart ","Tyrrell Ford","78","1:57:44.300"
"230","  Sweden  ","17 Jun 1973",1973," Denny Hulme ","McLaren Ford","80","1:56:46.049"
"231","  France  ","01 Jul 1973",1973," Ronnie Peterson ","Lotus Ford","54","1:41:36.520"
"232","  Great Britain  ","14 Jul 1973",1973," Peter Revson ","McLaren Ford","67","1:29:18.500"
"233","  Netherlands  ","29 Jul 1973",1973," Jackie Stewart ","Tyrrell Ford","72","1:39:12.450"
"234","  Germany  ","05 Aug 1973",1973," Jackie Stewart ","Tyrrell Ford","14","1:42:03.000"
"235","  Austria  ","19 Aug 1973",1973," Ronnie Peterson ","Lotus Ford","54","1:28:48.780"
"236","  Italy  ","09 Sep 1973",1973," Ronnie Peterson ","Lotus Ford","55","1:29:17.000"
"237","  Canada  ","23 Sep 1973",1973," Peter Revson ","McLaren Ford","80","1:59:04.083"
"238","  United States   ","07 Oct 1973",1973," Ronnie Peterson ","Lotus Ford","59","1:41:15.799"
"239","  Argentina  ","13 Jan 1974",1974," Denny Hulme ","McLaren Ford","53","1:41:02.010"
"240","  Brazil  ","27 Jan 1974",1974," Emerson Fittipaldi ","McLaren Ford","32","1:24:37.060"
"241","  South Africa  ","30 Mar 1974",1974," Carlos Reutemann ","Brabham Ford","78","1:42:40.960"
"242","  Spain  ","28 Apr 1974",1974," Niki Lauda ","Ferrari","84","2:00:29.560"
"243","  Belgium  ","12 May 1974",1974," Emerson Fittipaldi ","McLaren Ford","85","1:44:20.570"
"244","  Monaco  ","26 May 1974",1974," Ronnie Peterson ","Lotus Ford","78","1:58:03.700"
"245","  Sweden  ","09 Jun 1974",1974," Jody Scheckter ","Tyrrell Ford","80","1:58:31.391"
"246","  Netherlands  ","23 Jun 1974",1974," Niki Lauda ","Ferrari","75","1:43:00.350"
"247","  France  ","07 Jul 1974",1974," Ronnie Peterson ","Lotus Ford","80","1:21:55.020"
"248","  Great Britain  ","20 Jul 1974",1974," Jody Scheckter ","Tyrrell Ford","75","1:43:02.200"
"249","  Germany  ","04 Aug 1974",1974," Clay Regazzoni ","Ferrari","14","1:41:35.000"
"250","  Austria  ","18 Aug 1974",1974," Carlos Reutemann ","Brabham Ford","54","1:28:44.720"
"251","  Italy  ","08 Sep 1974",1974," Ronnie Peterson ","Lotus Ford","52","1:22:56.600"
"252","  Canada  ","22 Sep 1974",1974," Emerson Fittipaldi ","McLaren Ford","80","1:40:26.136"
"253","  United States   ","06 Oct 1974",1974," Carlos Reutemann ","Brabham Ford","59","1:40:21.439"
"254","  Argentina  ","12 Jan 1975",1975," Emerson Fittipaldi ","McLaren Ford","53","1:39:26.290"
"255","  Brazil  ","26 Jan 1975",1975," Carlos Pace ","Brabham Ford","40","1:44:41.170"
"256","  South Africa  ","01 Mar 1975",1975," Jody Scheckter ","Tyrrell Ford","78","1:43:16.900"
"257","  Spain  ","27 Apr 1975",1975," Jochen Mass ","McLaren Ford","29","42:53.700"
"258","  Monaco  ","11 May 1975",1975," Niki Lauda ","Ferrari","75","2:01:21.310"
"259","  Belgium  ","25 May 1975",1975," Niki Lauda ","Ferrari","70","1:43:53.980"
"260","  Sweden  ","08 Jun 1975",1975," Niki Lauda ","Ferrari","80","1:59:18.319"
"261","  Netherlands  ","22 Jun 1975",1975," James Hunt ","Hesketh Ford","75","1:46:57.400"
"262","  France  ","06 Jul 1975",1975," Niki Lauda ","Ferrari","54","1:40:18.840"
"263","  Great Britain  ","19 Jul 1975",1975," Emerson Fittipaldi ","McLaren Ford","56","1:22:05.000"
"264","  Germany  ","03 Aug 1975",1975," Carlos Reutemann ","Brabham Ford","14","1:41:14.100"
