"","GrandPrix","Date","Year","Winner","Car","Laps","Time"
"265","  Austria  ","17 Aug 1975",1975," Vittorio Brambilla ","March Ford","29","57:56.690"
"266","  Italy  ","07 Sep 1975",1975," Clay Regazzoni ","Ferrari","52","1:22:42.600"
"267","  United States   ","05 Oct 1975",1975," Niki Lauda ","Ferrari","59","1:42:58.175"
"268","  Brazil  ","25 Jan 1976",1976," Niki Lauda ","Ferrari","40","1:45:16.780"
"269","  South Africa  ","06 Mar 1976",1976," Niki Lauda ","Ferrari","78","1:42:18.400"
"270","  USA West   ","28 Mar 1976",1976," Clay Regazzoni ","Ferrari","80","1:53:18.471"
"271","  Spain  ","02 May 1976",1976," James Hunt ","McLaren Ford","75","1:42:20.430"
"272","  Belgium  ","16 May 1976",1976," Niki Lauda ","Ferrari","70","1:42:53.230"
"273","  Monaco  ","30 May 1976",1976," Niki Lauda ","Ferrari","78","1:59:51.470"
"274","  Sweden  ","13 Jun 1976",1976," Jody Scheckter ","Tyrrell Ford","72","1:46:53.729"
"275","  France  ","04 Jul 1976",1976," James Hunt ","McLaren Ford","54","1:40:58.600"
"276","  Great Britain  ","18 Jul 1976",1976," Niki Lauda ","Ferrari","76","1:44:19.660"
"277","  Germany  ","01 Aug 1976",1976," James Hunt ","McLaren Ford","14","1:41:42.700"
"278","  Austria  ","15 Aug 1976",1976," John Watson ","Penske Ford","54","1:30:07.860"
"279","  Netherlands  ","29 Aug 1976",1976," James Hunt ","McLaren Ford","75","1:44:52.090"
"280","  Italy  ","12 Sep 1976",1976," Ronnie Peterson ","March Ford","52","1:30:35.600"
"281","  Canada  ","03 Oct 1976",1976," James Hunt ","McLaren Ford","80","1:40:09.626"
"282","  USA East   ","10 Oct 1976",1976," James Hunt ","McLaren Ford","59","1:42:40.741"
"283","  Japan  ","24 Oct 1976",1976," Mario Andretti ","Lotus Ford","73","1:43:58.860"
"284","  Argentina  ","09 Jan 1977",1977," Jody Scheckter ","Wolf Ford","53","1:40:11.190"
"285","  Brazil  ","23 Jan 1977",1977," Carlos Reutemann ","Ferrari","40","1:45:07.720"
"286","  South Africa  ","05 Mar 1977",1977," Niki Lauda ","Ferrari","78","1:42:21.600"
"287","  USA West   ","03 Apr 1977",1977," Mario Andretti ","Lotus Ford","80","1:51:35.470"
"288","  Spain  ","08 May 1977",1977," Mario Andretti ","Lotus Ford","75","1:42:52.220"
"289","  Monaco  ","22 May 1977",1977," Jody Scheckter ","Wolf Ford","76","1:57:52.770"
"290","  Belgium  ","05 Jun 1977",1977," Gunnar Nilsson ","Lotus Ford","70","1:55:05.710"
"291","  Sweden  ","19 Jun 1977",1977," Jacques Laffite ","Ligier Matra","72","1:46:55.520"
"292","  France  ","03 Jul 1977",1977," Mario Andretti ","Lotus Ford","80","1:39:40.130"
"293","  Great Britain  ","16 Jul 1977",1977," James Hunt ","McLaren Ford","68","1:31:46.060"
"294","  Germany  ","31 Jul 1977",1977," Niki Lauda ","Ferrari","47","1:31:48.620"
"295","  Austria  ","14 Aug 1977",1977," Alan  Jones ","Shadow Ford","54","1:37:16.490"
"296","  Netherlands  ","28 Aug 1977",1977," Niki Lauda ","Ferrari","75","1:41:45.930"
"297","  Italy  ","11 Sep 1977",1977," Mario Andretti ","Lotus Ford","52","1:27:50.300"
"298","  USA East   ","02 Oct 1977",1977," James Hunt ","McLaren Ford","59","1:58:23.267"
"299","  Canada  ","09 Oct 1977",1977," Jody Scheckter ","Wolf Ford","80","1:40:00.000"
"300","  Japan  ","23 Oct 1977",1977," James Hunt ","McLaren Ford","73","1:31:51.680"
"301","  Argentina  ","15 Jan 1978",1978," Mario Andretti ","Lotus Ford","52","1:37:04.470"
"302","  Brazil  ","29 Jan 1978",1978," Carlos Reutemann ","Ferrari","63","1:49:59.860"
"303","  South Africa  ","04 Mar 1978",1978," Ronnie Peterson ","Lotus Ford","78","1:42:15.767"
"304","  USA West   ","02 Apr 1978",1978," Carlos Reutemann ","Ferrari","80","1:52:01.301"
"305","  Monaco  ","07 May 1978",1978," Patrick Depailler ","Tyrrell Ford","75","1:55:14.660"
"306","  Belgium  ","21 May 1978",1978," Mario Andretti ","Lotus Ford","70","1:39:52.020"
"307","  Spain  ","04 Jun 1978",1978," Mario Andretti ","Lotus Ford","75","1:41:47.060"
"308","  Sweden  ","17 Jun 1978",1978," Niki Lauda ","Brabham Alfa Romeo","70","1:41:00.606"
"309","  France  ","02 Jul 1978",1978," Mario Andretti ","Lotus Ford","54","1:38:51.920"
"310","  Great Britain  ","16 Jul 1978",1978," Carlos Reutemann ","Ferrari","76","1:42:12.390"
"311","  Germany  ","30 Jul 1978",1978," Mario Andretti ","Lotus Ford","45","1:28:00.900"
"312","  Austria  ","13 Aug 1978",1978," Ronnie Peterson ","Lotus Ford","54","1:41:21.570"
"313","  Netherlands  ","27 Aug 1978",1978," Mario Andretti ","Lotus Ford","75","1:41:04.230"
"314","  Italy  ","10 Sep 1978",1978," Niki Lauda ","Brabham Alfa Romeo","40","1:07:04.540"
"315","  USA East   ","01 Oct 1978",1978," Carlos Reutemann ","Ferrari","59","1:40:48.800"
"316","  Canada  ","08 Oct 1978",1978," Gilles Villeneuve ","Ferrari","70","1:57:49.196"
"317","  Argentina  ","21 Jan 1979",1979," Jacques Laffite ","Ligier Ford","53","1:36:03.210"
"318","  Brazil  ","04 Feb 1979",1979," Jacques Laffite ","Ligier Ford","40","1:40:09.640"
"319","  South Africa  ","03 Mar 1979",1979," Gilles Villeneuve ","Ferrari","78","1:41:49.960"
"320","  USA West   ","08 Apr 1979",1979," Gilles Villeneuve ","Ferrari","80","1:50:25.400"
"321","  Spain  ","29 Apr 1979",1979," Patrick Depailler ","Ligier Ford","75","1:39:11.840"
"322","  Belgium  ","13 May 1979",1979," Jody Scheckter ","Ferrari","70","1:39:59.530"
"323","  Monaco  ","27 May 1979",1979," Jody Scheckter ","Ferrari","76","1:55:22.480"
"324","  France  ","01 Jul 1979",1979," Jean-Pierre Jabouille ","Renault","80","1:35:20.420"
"325","  Great Britain  ","14 Jul 1979",1979," Clay Regazzoni ","Williams Ford","68","1:26:11.170"
"326","  Germany  ","29 Jul 1979",1979," Alan  Jones ","Williams Ford","45","1:24:48.830"
"327","  Austria  ","12 Aug 1979",1979," Alan  Jones ","Williams Ford","54","1:27:38.010"
"328","  Netherlands  ","26 Aug 1979",1979," Alan  Jones ","Williams Ford","75","1:41:19.775"
"329","  Italy  ","09 Sep 1979",1979," Jody Scheckter ","Ferrari","50","1:22:00.220"
"330","  Canada  ","30 Sep 1979",1979," Alan  Jones ","Williams Ford","72","1:52:06.892"
"331","  USA East   ","07 Oct 1979",1979," Gilles Villeneuve ","Ferrari","59","1:52:17.734"
"332","  Argentina  ","13 Jan 1980",1980," Alan  Jones ","Williams Ford","53","1:43:24.380"
"333","  Brazil  ","27 Jan 1980",1980," Rene Arnoux ","Renault","40","1:40:01.330"
"334","  South Africa  ","01 Mar 1980",1980," Rene Arnoux ","Renault","78","1:36:52.540"
"335","  USA West   ","30 Mar 1980",1980," Nelson Piquet ","Brabham Ford","80","1:50:18.550"
"336","  Belgium  ","04 May 1980",1980," Didier Pironi ","Ligier Ford","72","1:38:46.510"
"337","  Monaco  ","18 May 1980",1980," Carlos Reutemann ","Williams Ford","76","1:55:34.365"
"338","  France  ","29 Jun 1980",1980," Alan  Jones ","Williams Ford","54","1:32:43.420"
"339","  Great Britain  ","13 Jul 1980",1980," Alan  Jones ","Williams Ford","76","1:34:49.228"
"340","  Germany  ","10 Aug 1980",1980," Jacques Laffite ","Ligier Ford","45","1:22:59.730"
"341","  Austria  ","17 Aug 1980",1980," Jean-Pierre Jabouille ","Renault","54","1:26:15.730"
"342","  Netherlands  ","31 Aug 1980",1980," Nelson Piquet ","Brabham Ford","72","1:38:13.830"
"343","  Italy  ","14 Sep 1980",1980," Nelson Piquet ","Brabham Ford","60","1:38:07.520"
"344","  Canada  ","28 Sep 1980",1980," Alan  Jones ","Williams Ford","70","1:46:45.530"
"345","  USA East   ","05 Oct 1980",1980," Alan  Jones ","Williams Ford","59","1:34:36.050"
"346","  USA West   ","15 Mar 1981",1981," Alan  Jones ","Williams Ford","80","1:50:41.330"
"347","  Brazil  ","29 Mar 1981",1981," Carlos Reutemann ","Williams Ford","62","2:00:23.660"
"348","  Argentina  ","12 Apr 1981",1981," Nelson Piquet ","Brabham Ford","53","1:34:32.740"
"349","  San Marino  ","03 May 1981",1981," Nelson Piquet ","Brabham Ford","60","1:51:23.970"
"350","  Belgium  ","17 May 1981",1981," Carlos Reutemann ","Williams Ford","54","1:16:31.610"
"351","  Monaco  ","31 May 1981",1981," Gilles Villeneuve ","Ferrari","76","1:54:23.380"
"352","  Spain  ","21 Jun 1981",1981," Gilles Villeneuve ","Ferrari","80","1:46:35.010"
"353","  France  ","05 Jul 1981",1981," Alain Prost ","Renault","80","1:35:48.130"
"354","  Great Britain  ","18 Jul 1981",1981," John Watson ","McLaren Ford","68","1:26:54.800"
"355","  Germany  ","02 Aug 1981",1981," Nelson Piquet ","Brabham Ford","45","1:25:55.600"
"356","  Austria  ","16 Aug 1981",1981," Jacques Laffite ","Ligier Matra","53","1:27:36.470"
"357","  Netherlands  ","30 Aug 1981",1981," Alain Prost ","Renault","72","1:40:22.430"
"358","  Italy  ","13 Sep 1981",1981," Alain Prost ","Renault","52","1:26:33.897"
"359","  Canada  ","27 Sep 1981",1981," Jacques Laffite ","Ligier Matra","63","2:01:25.205"
"360","  Las Vegas   ","17 Oct 1981",1981," Alan  Jones ","Williams Ford","75","1:44:09.077"
"361","  South Africa  ","23 Jan 1982",1982," Alain Prost ","Renault","77","1:32:08.401"
"362","  Brazil  ","21 Mar 1982",1982," Alain Prost ","Renault","63","1:44:33.134"
"363","  USA West   ","04 Apr 1982",1982," Niki Lauda ","McLaren Ford","75","1:58:25.318"
"364","  San Marino  ","25 Apr 1982",1982," Didier Pironi ","Ferrari","60","1:36:38.887"
"365","  Belgium  ","09 May 1982",1982," John Watson ","McLaren Ford","70","1:35:41.995"
"366","  Monaco  ","23 May 1982",1982," Riccardo Patrese ","Brabham Ford","76","1:54:11.259"
"367","  Detroit  ","06 Jun 1982",1982," John Watson ","McLaren Ford","62","1:58:41.043"
"368","  Canada  ","13 Jun 1982",1982," Nelson Piquet ","Brabham BMW","70","1:46:39.577"
"369","  Netherlands  ","03 Jul 1982",1982," Didier Pironi ","Ferrari","72","1:38:03.254"
"370","  Great Britain  ","18 Jul 1982",1982," Niki Lauda ","McLaren Ford","76","1:35:33.812"
"371","  France  ","25 Jul 1982",1982," Rene Arnoux ","Renault","54","1:33:33.217"
"372","  Germany  ","08 Aug 1982",1982," Patrick Tambay ","Ferrari","45","1:27:25.178"
"373","  Austria  ","15 Aug 1982",1982," Elio de Angelis ","Lotus Ford","53","1:25:02.212"
"374","  Switzerland  ","29 Aug 1982",1982," Keke Rosberg ","Williams Ford","80","1:32:41.087"
"375","  Italy  ","12 Sep 1982",1982," Rene Arnoux ","Renault","52","1:22:25.734"
"376","  Las Vegas   ","25 Sep 1982",1982," Michele Alboreto ","Tyrrell Ford","75","1:41:56.888"
"377","  Brazil  ","13 Mar 1983",1983," Nelson Piquet ","Brabham BMW","63","1:48:27.731"
"378","  USA West   ","27 Mar 1983",1983," John Watson ","McLaren Ford","75","1:53:34.889"
"379","  France  ","17 Apr 1983",1983," Alain Prost ","Renault","54","1:34:13.913"
"380","  San Marino  ","01 May 1983",1983," Patrick Tambay ","Ferrari","60","1:37:52.460"
"381","  Monaco  ","15 May 1983",1983," Keke Rosberg ","Williams Ford","76","1:56:38.121"
"382","  Belgium  ","22 May 1983",1983," Alain Prost ","Renault","40","1:27:11.502"
"383","  Detroit  ","05 Jun 1983",1983," Michele Alboreto ","Tyrrell Ford","60","1:50:53.669"
"384","  Canada  ","12 Jun 1983",1983," Rene Arnoux ","Ferrari","70","1:48:31.838"
"385","  Great Britain  ","16 Jul 1983",1983," Alain Prost ","Renault","67","1:24:39.780"
"386","  Germany  ","07 Aug 1983",1983," Rene Arnoux ","Ferrari","45","1:27:10.319"
"387","  Austria  ","14 Aug 1983",1983," Alain Prost ","Renault","53","1:24:32.745"
"388","  Netherlands  ","28 Aug 1983",1983," Rene Arnoux ","Ferrari","72","1:38:41.950"
"389","  Italy  ","11 Sep 1983",1983," Nelson Piquet ","Brabham BMW","52","1:23:10.880"
"390","  Europe  ","25 Sep 1983",1983," Nelson Piquet ","Brabham BMW","76","1:36:45.865"
"391","  South Africa  ","15 Oct 1983",1983," Riccardo Patrese ","Brabham BMW","77","1:33:25.708"
"392","  Brazil  ","25 Mar 1984",1984," Alain Prost ","McLaren TAG","61","1:42:34.492"
"393","  South Africa  ","07 Apr 1984",1984," Niki Lauda ","McLaren TAG","75","1:29:23.430"
"394","  Belgium  ","29 Apr 1984",1984," Michele Alboreto ","Ferrari","70","1:36:32.048"
"395","  San Marino  ","06 May 1984",1984," Alain Prost ","McLaren TAG","60","1:36:53.679"
"396","  France  ","20 May 1984",1984," Niki Lauda ","McLaren TAG","79","1:31:11.951"
"397","  Monaco  ","03 Jun 1984",1984," Alain Prost ","McLaren TAG","31","1:01:07.740"
"398","  Canada  ","17 Jun 1984",1984," Nelson Piquet ","Brabham BMW","70","1:46:23.748"
"399","  Detroit   ","24 Jun 1984",1984," Nelson Piquet ","Brabham BMW","63","1:55:41.842"
"400","  Dallas   ","08 Jul 1984",1984," Keke Rosberg ","Williams Honda","67","2:01:22.617"
"401","  Great Britain  ","22 Jul 1984",1984," Niki Lauda ","McLaren TAG","71","1:29:28.532"
"402","  Germany  ","05 Aug 1984",1984," Alain Prost ","McLaren TAG","44","1:24:43.210"
"403","  Austria  ","19 Aug 1984",1984," Niki Lauda ","McLaren TAG","51","1:21:12.851"
"404","  Netherlands  ","26 Aug 1984",1984," Alain Prost ","McLaren TAG","71","1:37:21.468"
"405","  Italy  ","09 Sep 1984",1984," Niki Lauda ","McLaren TAG","51","1:20:29.065"
"406","  Europe  ","07 Oct 1984",1984," Alain Prost ","McLaren TAG","67","1:35:13.284"
"407","  Portugal  ","21 Oct 1984",1984," Alain Prost ","McLaren TAG","70","1:41:11.753"
"408","  Brazil  ","07 Apr 1985",1985," Alain Prost ","McLaren TAG","61","1:41:26.115"
"409","  Portugal  ","21 Apr 1985",1985," Ayrton Senna ","Lotus Renault","67","2:00:28.006"
"410","  San Marino  ","05 May 1985",1985," Elio de Angelis ","Lotus Renault","60","1:34:35.955"
"411","  Monaco  ","19 May 1985",1985," Alain Prost ","McLaren TAG","78","1:51:58.034"
"412","  Canada  ","16 Jun 1985",1985," Michele Alboreto ","Ferrari","70","1:46:01.813"
"413","  Detroit  ","23 Jun 1985",1985," Keke Rosberg ","Williams Honda","63","1:55:39.851"
"414","  France  ","07 Jul 1985",1985," Nelson Piquet ","Brabham BMW","53","1:31:46.266"
"415","  Great Britain  ","21 Jul 1985",1985," Alain Prost ","McLaren TAG","65","1:18:10.436"
"416","  Germany  ","04 Aug 1985",1985," Michele Alboreto ","Ferrari","67","1:35:31.337"
"417","  Austria  ","18 Aug 1985",1985," Alain Prost ","McLaren TAG","52","1:20:12.583"
"418","  Netherlands  ","25 Aug 1985",1985," Niki Lauda ","McLaren TAG","70","1:32:29.263"
"419","  Italy  ","08 Sep 1985",1985," Alain Prost ","McLaren TAG","51","1:17:59.451"
"420","  Belgium  ","15 Sep 1985",1985," Ayrton Senna ","Lotus Renault","43","1:34:19.893"
"421","  Europe  ","06 Oct 1985",1985," Nigel Mansell ","Williams Honda","75","1:32:58.109"
"422","  South Africa  ","19 Oct 1985",1985," Nigel Mansell ","Williams Honda","75","1:28:22.866"
"423","  Australia  ","03 Nov 1985",1985," Keke Rosberg ","Williams Honda","82","2:00:40.473"
"424","  Brazil  ","23 Mar 1986",1986," Nelson Piquet ","Williams Honda","61","1:39:32.583"
"425","  Spain  ","13 Apr 1986",1986," Ayrton Senna ","Lotus Renault","72","1:48:47.735"
"426","  San Marino  ","27 Apr 1986",1986," Alain Prost ","McLaren TAG","60","1:32:28.408"
"427","  Monaco  ","11 May 1986",1986," Alain Prost ","McLaren TAG","78","1:55:41.060"
"428","  Belgium  ","25 May 1986",1986," Nigel Mansell ","Williams Honda","43","1:27:57.925"
"429","  Canada  ","15 Jun 1986",1986," Nigel Mansell ","Williams Honda","69","1:42:26.415"
"430","  Detroit  ","22 Jun 1986",1986," Ayrton Senna ","Lotus Renault","63","1:51:12.847"
"431","  France  ","06 Jul 1986",1986," Nigel Mansell ","Williams Honda","80","1:37:19.272"
"432","  Great Britain  ","13 Jul 1986",1986," Nigel Mansell ","Williams Honda","75","1:30:38.471"
"433","  Germany  ","27 Jul 1986",1986," Nelson Piquet ","Williams Honda","44","1:22:08.263"
"434","  Hungary  ","10 Aug 1986",1986," Nelson Piquet ","Williams Honda","76","2:00:34.508"
"435","  Austria  ","17 Aug 1986",1986," Alain Prost ","McLaren TAG","52","1:21:22.531"
"436","  Italy  ","07 Sep 1986",1986," Nelson Piquet ","Williams Honda","51","1:17:42.889"
"437","  Portugal  ","21 Sep 1986",1986," Nigel Mansell ","Williams Honda","70","1:37:21.900"
"438","  Mexico  ","12 Oct 1986",1986," Gerhard Berger ","Benetton BMW","68","1:33:18.700"
"439","  Australia  ","26 Oct 1986",1986," Alain Prost ","McLaren TAG","82","1:54:20.388"
"440","  Brazil  ","12 Apr 1987",1987," Alain Prost ","McLaren TAG","61","1:39:45.141"
"441","  San Marino  ","03 May 1987",1987," Nigel Mansell ","Williams Honda","59","1:31:24.076"
"442","  Belgium  ","17 May 1987",1987," Alain Prost ","McLaren TAG","43","1:27:03.217"
"443","  Monaco  ","31 May 1987",1987," Ayrton Senna ","Lotus Honda","78","1:57:54.085"
"444","  Detroit  ","21 Jun 1987",1987," Ayrton Senna ","Lotus Honda","63","1:50:16.358"
"445","  France  ","05 Jul 1987",1987," Nigel Mansell ","Williams Honda","80","1:37:03.839"
"446","  Great Britain  ","12 Jul 1987",1987," Nigel Mansell ","Williams Honda","65","1:19:11.780"
"447","  Germany  ","26 Jul 1987",1987," Nelson Piquet ","Williams Honda","44","1:21:25.091"
"448","  Hungary  ","09 Aug 1987",1987," Nelson Piquet ","Williams Honda","76","1:59:26.793"
"449","  Austria  ","16 Aug 1987",1987," Nigel Mansell ","Williams Honda","52","1:18:44.898"
"450","  Italy  ","06 Sep 1987",1987," Nelson Piquet ","Williams Honda","50","1:14:47.707"
"451","  Portugal  ","20 Sep 1987",1987," Alain Prost ","McLaren TAG","70","1:37:03.906"
"452","  Spain  ","27 Sep 1987",1987," Nigel Mansell ","Williams Honda","72","1:49:12.692"
"453","  Mexico  ","18 Oct 1987",1987," Nigel Mansell ","Williams Honda","63","1:26:24.207"
"454","  Japan  ","01 Nov 1987",1987," Gerhard Berger ","Ferrari","51","1:32:58.072"
"455","  Australia  ","15 Nov 1987",1987," Gerhard Berger ","Ferrari","82","1:52:56.144"
"456","  Brazil  ","03 Apr 1988",1988," Alain Prost ","McLaren Honda","60","1:36:06.857"
"457","  San Marino  ","01 May 1988",1988," Ayrton Senna ","McLaren Honda","60","1:32:41.264"
"458","  Monaco  ","15 May 1988",1988," Alain Prost ","McLaren Honda","78","1:57:17.077"
"459","  Mexico  ","29 May 1988",1988," Alain Prost ","McLaren Honda","67","1:30:15.737"
"460","  Canada  ","12 Jun 1988",1988," Ayrton Senna ","McLaren Honda","69","1:39:46.618"
"461","  Detroit  ","19 Jun 1988",1988," Ayrton Senna ","McLaren Honda","63","1:54:56.035"
"462","  France  ","03 Jul 1988",1988," Alain Prost ","McLaren Honda","80","1:37:37.328"
"463","  Great Britain  ","10 Jul 1988",1988," Ayrton Senna ","McLaren Honda","65","1:33:16.367"
"464","  Germany  ","24 Jul 1988",1988," Ayrton Senna ","McLaren Honda","44","1:32:54.188"
"465","  Hungary  ","07 Aug 1988",1988," Ayrton Senna ","McLaren Honda","76","1:57:47.081"
"466","  Belgium  ","28 Aug 1988",1988," Ayrton Senna ","McLaren Honda","43","1:28:00.549"
"467","  Italy  ","11 Sep 1988",1988," Gerhard Berger ","Ferrari","51","1:17:39.744"
"468","  Portugal  ","25 Sep 1988",1988," Alain Prost ","McLaren Honda","70","1:37:40.958"
"469","  Spain  ","02 Oct 1988",1988," Alain Prost ","McLaren Honda","72","1:48:43.851"
"470","  Japan  ","30 Oct 1988",1988," Ayrton Senna ","McLaren Honda","51","1:33:26.173"
"471","  Australia  ","13 Nov 1988",1988," Alain Prost ","McLaren Honda","82","1:53:14.676"
"472","  Brazil  ","26 Mar 1989",1989," Nigel Mansell ","Ferrari","61","1:38:58.744"
"473","  San Marino  ","23 Apr 1989",1989," Ayrton Senna ","McLaren Honda","58","1:26:51.245"
"474","  Monaco  ","07 May 1989",1989," Ayrton Senna ","McLaren Honda","77","1:53:33.251"
"475","  Mexico  ","28 May 1989",1989," Ayrton Senna ","McLaren Honda","69","1:35:21.431"
"476","  United States   ","04 Jun 1989",1989," Alain Prost ","McLaren Honda","75","2:01:33.133"
"477","  Canada  ","18 Jun 1989",1989," Thierry Boutsen ","Williams Renault","69","2:01:24.073"
"478","  France  ","09 Jul 1989",1989," Alain Prost ","McLaren Honda","80","1:38:29.411"
"479","  Great Britain  ","16 Jul 1989",1989," Alain Prost ","McLaren Honda","64","1:19:22.131"
"480","  Germany  ","30 Jul 1989",1989," Ayrton Senna ","McLaren Honda","45","1:21:43.302"
"481","  Hungary  ","13 Aug 1989",1989," Nigel Mansell ","Ferrari","77","1:49:38.650"
"482","  Belgium  ","27 Aug 1989",1989," Ayrton Senna ","McLaren Honda","44","1:40:54.196"
"483","  Italy  ","10 Sep 1989",1989," Alain Prost ","McLaren Honda","53","1:19:27.550"
"484","  Portugal  ","24 Sep 1989",1989," Gerhard Berger ","Ferrari","71","1:36:48.546"
"485","  Spain  ","01 Oct 1989",1989," Ayrton Senna ","McLaren Honda","72","1:47:48.264"
"486","  Japan  ","22 Oct 1989",1989," Alessandro Nannini ","Benetton Ford","53","1:35:06.277"
"487","  Australia  ","05 Nov 1989",1989," Thierry Boutsen ","Williams Renault","70","2:00:17.421"
"488","  United States  ","11 Mar 1990",1990," Ayrton Senna ","McLaren Honda","72","1:52:32.829"
"489","  Brazil  ","25 Mar 1990",1990," Alain Prost ","Ferrari","71","1:37:21.258"
"490","  San Marino  ","13 May 1990",1990," Riccardo Patrese ","Williams Renault","61","1:30:55.478"
"491","  Monaco  ","27 May 1990",1990," Ayrton Senna ","McLaren Honda","78","1:52:46.982"
"492","  Canada  ","10 Jun 1990",1990," Ayrton Senna ","McLaren Honda","70","1:42:56.400"
"493","  Mexico  ","24 Jun 1990",1990," Alain Prost ","Ferrari","69","1:32:35.783"
"494","  France  ","08 Jul 1990",1990," Alain Prost ","Ferrari","80","1:33:29.606"
"495","  Great Britain  ","15 Jul 1990",1990," Alain Prost ","Ferrari","64","1:18:30.999"
"496","  Germany  ","29 Jul 1990",1990," Ayrton Senna ","McLaren Honda","45","1:20:47.164"
"497","  Hungary  ","12 Aug 1990",1990," Thierry Boutsen ","Williams Renault","77","1:49:30.597"
"498","  Belgium  ","26 Aug 1990",1990," Ayrton Senna ","McLaren Honda","44","1:26:31.997"
"499","  Italy  ","09 Sep 1990",1990," Ayrton Senna ","McLaren Honda","53","1:17:57.878"
"500","  Portugal  ","23 Sep 1990",1990," Nigel Mansell ","Ferrari","61","1:22:11.014"
"501","  Spain  ","30 Sep 1990",1990," Alain Prost ","Ferrari","73","1:48:01.461"
"502","  Japan  ","21 Oct 1990",1990," Nelson Piquet ","Benetton Ford","53","1:34:36.824"
"503","  Australia  ","04 Nov 1990",1990," Nelson Piquet ","Benetton Ford","81","1:49:44.570"
"504","  United States   ","10 Mar 1991",1991," Ayrton Senna ","McLaren Honda","81","2:00:47.828"
"505","  Brazil  ","24 Mar 1991",1991," Ayrton Senna ","McLaren Honda","71","1:38:28.128"
"506","  San Marino  ","28 Apr 1991",1991," Ayrton Senna ","McLaren Honda","61","1:35:14.750"
"507","  Monaco  ","12 May 1991",1991," Ayrton Senna ","McLaren Honda","78","1:53:02.334"
"508","  Canada  ","02 Jun 1991",1991," Nelson Piquet ","Benetton Ford","69","1:38:51.490"
"509","  Mexico  ","16 Jun 1991",1991," Riccardo Patrese ","Williams Renault","67","1:29:52.205"
"510","  France  ","07 Jul 1991",1991," Nigel Mansell ","Williams Renault","72","1:38:00.056"
"511","  Great Britain  ","14 Jul 1991",1991," Nigel Mansell ","Williams Renault","59","1:27:35.479"
"512","  Germany  ","28 Jul 1991",1991," Nigel Mansell ","Williams Renault","45","1:19:29.661"
"513","  Hungary  ","11 Aug 1991",1991," Ayrton Senna ","McLaren Honda","77","1:49:12.796"
"514","  Belgium  ","25 Aug 1991",1991," Ayrton Senna ","McLaren Honda","44","1:27:17.669"
"515","  Italy  ","08 Sep 1991",1991," Nigel Mansell ","Williams Renault","53","1:17:54.319"
"516","  Portugal  ","22 Sep 1991",1991," Riccardo Patrese ","Williams Renault","71","1:35:42.304"
"517","  Spain  ","29 Sep 1991",1991," Nigel Mansell ","Williams Renault","65","1:38:41.541"
"518","  Japan  ","20 Oct 1991",1991," Gerhard Berger ","McLaren Honda","53","1:32:10.695"
"519","  Australia  ","03 Nov 1991",1991," Ayrton Senna ","McLaren Honda","14","24:34.899"
"520","  South Africa  ","01 Mar 1992",1992," Nigel Mansell ","Williams Renault","72","1:36:45.320"
"521","  Mexico  ","22 Mar 1992",1992," Nigel Mansell ","Williams Renault","69","1:31:53.587"
"522","  Brazil  ","05 Apr 1992",1992," Nigel Mansell ","Williams Renault","71","1:36:51.856"
"523","  Spain  ","03 May 1992",1992," Nigel Mansell ","Williams Renault","65","1:56:10.674"
"524","  San Marino  ","17 May 1992",1992," Nigel Mansell ","Williams Renault","60","1:28:40.927"
"525","  Monaco  ","31 May 1992",1992," Ayrton Senna ","McLaren Honda","78","1:50:59.372"
"526","  Canada  ","14 Jun 1992",1992," Gerhard Berger ","McLaren Honda","69","1:37:08.299"
