"","GrandPrix","Date","Year","Winner","Car","Laps","Time"
"527","  France  ","05 Jul 1992",1992," Nigel Mansell ","Williams Renault","69","1:38:08.459"
"528","  Great Britain  ","12 Jul 1992",1992," Nigel Mansell ","Williams Renault","59","1:25:42.991"
"529","  Germany  ","26 Jul 1992",1992," Nigel Mansell ","Williams Renault","45","1:18:22.032"
"530","  Hungary  ","16 Aug 1992",1992," Ayrton Senna ","McLaren Honda","77","1:46:19.216"
"531","  Belgium  ","30 Aug 1992",1992," Michael Schumacher ","Benetton Ford","44","1:36:10.721"
"532","  Italy  ","13 Sep 1992",1992," Ayrton Senna ","McLaren Honda","53","1:18:15.349"
"533","  Portugal  ","27 Sep 1992",1992," Nigel Mansell ","Williams Renault","71","1:34:46.659"
"534","  Japan  ","25 Oct 1992",1992," Riccardo Patrese ","Williams Renault","53","1:33:09.553"
"535","  Australia  ","08 Nov 1992",1992," Gerhard Berger ","McLaren Honda","82","1:46:54.786"
"536","  South Africa  ","14 Mar 1993",1993," Alain Prost ","Williams Renault","72","1:38:45.082"
"537","  Brazil  ","28 Mar 1993",1993," Ayrton Senna ","McLaren Ford","71","1:51:15.485"
"538","  Europe  ","11 Apr 1993",1993," Ayrton Senna ","McLaren Ford","76","1:50:46.570"
"539","  San Marino  ","25 Apr 1993",1993," Alain Prost ","Williams Renault","61","1:33:20.413"
"540","  Spain  ","09 May 1993",1993," Alain Prost ","Williams Renault","65","1:32:27.685"
"541","  Monaco  ","23 May 1993",1993," Ayrton Senna ","McLaren Ford","78","1:52:10.947"
"542","  Canada  ","13 Jun 1993",1993," Alain Prost ","Williams Renault","69","1:36:41.822"
"543","  France  ","04 Jul 1993",1993," Alain Prost ","Williams Renault","72","1:38:35.241"
"544","  Great Britain  ","11 Jul 1993",1993," Alain Prost ","Williams Renault","59","1:25:38.189"
"545","  Germany  ","25 Jul 1993",1993," Alain Prost ","Williams Renault","45","1:18:40.885"
"546","  Hungary  ","15 Aug 1993",1993," Damon Hill ","Williams Renault","77","1:47:39.098"
"547","  Belgium  ","29 Aug 1993",1993," Damon Hill ","Williams Renault","44","1:24:32.124"
"548","  Italy  ","12 Sep 1993",1993," Damon Hill ","Williams Renault","53","1:17:07.509"
"549","  Portugal  ","26 Sep 1993",1993," Michael Schumacher ","Benetton Ford","71","1:32:46.309"
"550","  Japan  ","24 Oct 1993",1993," Ayrton Senna ","McLaren Ford","53","1:40:27.912"
"551","  Australia  ","07 Nov 1993",1993," Ayrton Senna ","McLaren Ford","79","1:43:27.476"
"552","  Brazil  ","27 Mar 1994",1994," Michael Schumacher ","Benetton Ford","71","1:35:38.759"
"553","  Pacific  ","17 Apr 1994",1994," Michael Schumacher ","Benetton Ford","83","1:46:01.693"
"554","  San Marino  ","01 May 1994",1994," Michael Schumacher ","Benetton Ford","58","1:28:28.642"
"555","  Monaco  ","15 May 1994",1994," Michael Schumacher ","Benetton Ford","78","1:49:55.372"
"556","  Spain  ","29 May 1994",1994," Damon Hill ","Williams Renault","65","1:36:14.374"
"557","  Canada  ","12 Jun 1994",1994," Michael Schumacher ","Benetton Ford","69","1:44:31.887"
"558","  France  ","03 Jul 1994",1994," Michael Schumacher ","Benetton Ford","72","1:38:35.704"
"559","  Great Britain  ","10 Jul 1994",1994," Damon Hill ","Williams Renault","60","1:30:03.640"
"560","  Germany  ","31 Jul 1994",1994," Gerhard Berger ","Ferrari","45","1:22:37.272"
"561","  Hungary  ","14 Aug 1994",1994," Michael Schumacher ","Benetton Ford","77","1:48:00.185"
"562","  Belgium  ","28 Aug 1994",1994," Damon Hill ","Williams Renault","44","1:28:47.170"
"563","  Italy  ","11 Sep 1994",1994," Damon Hill ","Williams Renault","53","1:18:02.754"
"564","  Portugal  ","25 Sep 1994",1994," Damon Hill ","Williams Renault","71","1:41:10.165"
"565","  Europe  ","16 Oct 1994",1994," Michael Schumacher ","Benetton Ford","69","1:40:26.689"
"566","  Japan  ","06 Nov 1994",1994," Damon Hill ","Williams Renault","50","1:55:53.532"
"567","  Australia  ","13 Nov 1994",1994," Nigel Mansell ","Williams Renault","81","1:47:51.480"
"568","  Brazil  ","26 Mar 1995",1995," Michael Schumacher ","Benetton Renault","71","1:38:34.154"
"569","  Argentina  ","09 Apr 1995",1995," Damon Hill ","Williams Renault","71","1:51:39.531"
"570","  San Marino  ","30 Apr 1995",1995," Damon Hill ","Williams Renault","63","1:41:42.552"
"571","  Spain  ","14 May 1995",1995," Michael Schumacher ","Benetton Renault","65","1:34:20.507"
"572","  Monaco  ","28 May 1995",1995," Michael Schumacher ","Benetton Renault","78","1:53:11.258"
"573","  Canada  ","11 Jun 1995",1995," Jean Alesi ","Ferrari","69","1:46:31.333"
"574","  France  ","02 Jul 1995",1995," Michael Schumacher ","Benetton Renault","72","1:38:28.429"
"575","  Great Britain  ","16 Jul 1995",1995," Johnny Herbert ","Benetton Renault","61","1:34:35.093"
"576","  Germany  ","30 Jul 1995",1995," Michael Schumacher ","Benetton Renault","45","1:22:56.043"
"577","  Hungary  ","13 Aug 1995",1995," Damon Hill ","Williams Renault","77","1:46:25.721"
"578","  Belgium  ","27 Aug 1995",1995," Michael Schumacher ","Benetton Renault","44","1:36:47.875"
"579","  Italy  ","10 Sep 1995",1995," Johnny Herbert ","Benetton Renault","53","1:18:27.916"
"580","  Portugal  ","24 Sep 1995",1995," David Coulthard ","Williams Renault","71","1:41:52.145"
"581","  Europe  ","01 Oct 1995",1995," Michael Schumacher ","Benetton Renault","67","1:39:59.044"
"582","  Pacific  ","22 Oct 1995",1995," Michael Schumacher ","Benetton Renault","83","1:48:49.972"
"583","  Japan  ","29 Oct 1995",1995," Michael Schumacher ","Benetton Renault","53","1:36:52.930"
"584","  Australia  ","12 Nov 1995",1995," Damon Hill ","Williams Renault","81","1:49:15.946"
"585","  Australia  ","10 Mar 1996",1996," Damon Hill ","Williams Renault","58","1:32:50.491"
"586","  Brazil  ","31 Mar 1996",1996," Damon Hill ","Williams Renault","71","1:49:52.976"
"587","  Argentina  ","07 Apr 1996",1996," Damon Hill ","Williams Renault","72","1:54:55.322"
"588","  Europe  ","28 Apr 1996",1996," Jacques Villeneuve ","Williams Renault","67","1:33:26.473"
"589","  San Marino  ","05 May 1996",1996," Damon Hill ","Williams Renault","63","1:35:26.156"
"590","  Monaco  ","19 May 1996",1996," Olivier Panis ","Ligier Mugen Honda","75","2:00:45.629"
"591","  Spain  ","02 Jun 1996",1996," Michael Schumacher ","Ferrari","65","1:59:49.307"
"592","  Canada  ","16 Jun 1996",1996," Damon Hill ","Williams Renault","69","1:36:03.465"
"593","  France  ","30 Jun 1996",1996," Damon Hill ","Williams Renault","72","1:36:28.795"
"594","  Great Britain  ","14 Jul 1996",1996," Jacques Villeneuve ","Williams Renault","61","1:33:00.874"
"595","  Germany  ","28 Jul 1996",1996," Damon Hill ","Williams Renault","45","1:21:43.417"
"596","  Hungary  ","11 Aug 1996",1996," Jacques Villeneuve ","Williams Renault","77","1:46:21.134"
"597","  Belgium  ","25 Aug 1996",1996," Michael Schumacher ","Ferrari","44","1:28:15.125"
"598","  Italy  ","08 Sep 1996",1996," Michael Schumacher ","Ferrari","53","1:17:43.632"
"599","  Portugal  ","22 Sep 1996",1996," Jacques Villeneuve ","Williams Renault","70","1:40:22.915"
"600","  Japan  ","13 Oct 1996",1996," Damon Hill ","Williams Renault","52","1:32:33.791"
"601","  Australia  ","09 Mar 1997",1997," David Coulthard ","McLaren Mercedes","58","1:30:28.718"
"602","  Brazil  ","30 Mar 1997",1997," Jacques Villeneuve ","Williams Renault","72","1:36:06.990"
"603","  Argentina  ","13 Apr 1997",1997," Jacques Villeneuve ","Williams Renault","72","1:52:01.715"
"604","  San Marino  ","27 Apr 1997",1997," Heinz-Harald Frentzen ","Williams Renault","62","1:31:00.673"
"605","  Monaco  ","11 May 1997",1997," Michael Schumacher ","Ferrari","62","2:00:05.654"
"606","  Spain  ","25 May 1997",1997," Jacques Villeneuve ","Williams Renault","64","1:30:35.896"
"607","  Canada  ","15 Jun 1997",1997," Michael Schumacher ","Ferrari","54","1:17:40.646"
"608","  France  ","29 Jun 1997",1997," Michael Schumacher ","Ferrari","72","1:38:50.492"
"609","  Great Britain  ","13 Jul 1997",1997," Jacques Villeneuve ","Williams Renault","59","1:28:01.665"
"610","  Germany  ","27 Jul 1997",1997," Gerhard Berger ","Benetton Renault","45","1:20:59.046"
"611","  Hungary  ","10 Aug 1997",1997," Jacques Villeneuve ","Williams Renault","77","1:45:47.149"
"612","  Belgium  ","24 Aug 1997",1997," Michael Schumacher ","Ferrari","44","1:33:46.717"
"613","  Italy  ","07 Sep 1997",1997," David Coulthard ","McLaren Mercedes","53","1:17:04.609"
"614","  Austria  ","21 Sep 1997",1997," Jacques Villeneuve ","Williams Renault","71","1:27:35.999"
"615","  Luxembourg  ","28 Sep 1997",1997," Jacques Villeneuve ","Williams Renault","67","1:31:27.843"
"616","  Japan  ","12 Oct 1997",1997," Michael Schumacher ","Ferrari","53","1:29:48.446"
"617","  Europe  ","26 Oct 1997",1997," Mika Hakkinen ","McLaren Mercedes","69","1:38:57.771"
"618","  Australia  ","08 Mar 1998",1998," Mika Hakkinen ","McLaren Mercedes","58","1:31:45.996"
"619","  Brazil  ","29 Mar 1998",1998," Mika Hakkinen ","McLaren Mercedes","72","1:37:11.747"
"620","  Argentina  ","12 Apr 1998",1998," Michael Schumacher ","Ferrari","72","1:48:36.175"
"621","  San Marino  ","26 Apr 1998",1998," David Coulthard ","McLaren Mercedes","62","1:34:24.593"
"622","  Spain  ","10 May 1998",1998," Mika Hakkinen ","McLaren Mercedes","65","1:33:37.621"
"623","  Monaco  ","24 May 1998",1998," Mika Hakkinen ","McLaren Mercedes","78","1:51:23.595"
"624","  Canada  ","07 Jun 1998",1998," Michael Schumacher ","Ferrari","69","1:40:57.355"
"625","  France  ","28 Jun 1998",1998," Michael Schumacher ","Ferrari","71","1:34:45.026"
"626","  Great Britain  ","12 Jul 1998",1998," Michael Schumacher ","Ferrari","60","1:47:02.450"
"627","  Austria  ","26 Jul 1998",1998," Mika Hakkinen ","McLaren Mercedes","71","1:30:44.086"
"628","  Germany  ","02 Aug 1998",1998," Mika Hakkinen ","McLaren Mercedes","45","1:20:47.984"
"629","  Hungary  ","16 Aug 1998",1998," Michael Schumacher ","Ferrari","77","1:45:25.550"
"630","  Belgium  ","30 Aug 1998",1998," Damon Hill ","Jordan Mugen Honda","44","1:43:47.407"
"631","  Italy  ","13 Sep 1998",1998," Michael Schumacher ","Ferrari","53","1:17:09.672"
"632","  Luxembourg  ","27 Sep 1998",1998," Mika Hakkinen ","McLaren Mercedes","67","1:32:14.789"
"633","  Japan  ","01 Nov 1998",1998," Mika Hakkinen ","McLaren Mercedes","51","1:27:22.535"
"634","  Australia  ","07 Mar 1999",1999," Eddie Irvine ","Ferrari","57","1:35:01.659"
"635","  Brazil  ","11 Apr 1999",1999," Mika Hakkinen ","McLaren Mercedes","72","1:36:03.785"
"636","  San Marino  ","02 May 1999",1999," Michael Schumacher ","Ferrari","62","1:33:44.792"
"637","  Monaco  ","16 May 1999",1999," Michael Schumacher ","Ferrari","78","1:49:31.812"
"638","  Spain  ","30 May 1999",1999," Mika Hakkinen ","McLaren Mercedes","65","1:34:13.665"
"639","  Canada  ","13 Jun 1999",1999," Mika Hakkinen ","McLaren Mercedes","69","1:41:35.727"
"640","  France  ","27 Jun 1999",1999," Heinz-Harald Frentzen ","Jordan Mugen Honda","72","1:58:24.343"
"641","  Great Britain  ","11 Jul 1999",1999," David Coulthard ","McLaren Mercedes","60","1:32:30.144"
"642","  Austria  ","25 Jul 1999",1999," Eddie Irvine ","Ferrari","71","1:28:12.438"
"643","  Germany  ","01 Aug 1999",1999," Eddie Irvine ","Ferrari","45","1:21:58.594"
"644","  Hungary  ","15 Aug 1999",1999," Mika Hakkinen ","McLaren Mercedes","77","1:46:23.536"
"645","  Belgium  ","29 Aug 1999",1999," David Coulthard ","McLaren Mercedes","44","1:25:43.057"
"646","  Italy  ","12 Sep 1999",1999," Heinz-Harald Frentzen ","Jordan Mugen Honda","53","1:17:02.923"
"647","  Europe  ","26 Sep 1999",1999," Johnny Herbert ","Stewart Ford","66","1:41:54.314"
"648","  Malaysia  ","17 Oct 1999",1999," Eddie Irvine ","Ferrari","56","1:36:38.494"
"649","  Japan  ","31 Oct 1999",1999," Mika Hakkinen ","McLaren Mercedes","53","1:31:18.785"
"650","  Australia  ","12 Mar 2000",2000," Michael Schumacher ","Ferrari","58","1:34:01.987"
"651","  Brazil  ","26 Mar 2000",2000," Michael Schumacher ","Ferrari","71","1:31:35.271"
"652","  San Marino  ","09 Apr 2000",2000," Michael Schumacher ","Ferrari","62","1:31:39.776"
"653","  Great Britain  ","23 Apr 2000",2000," David Coulthard ","McLaren Mercedes","60","1:28:50.108"
"654","  Spain  ","07 May 2000",2000," Mika Hakkinen ","McLaren Mercedes","65","1:33:55.390"
"655","  Europe  ","21 May 2000",2000," Michael Schumacher ","Ferrari","67","1:42:00.307"
"656","  Monaco  ","04 Jun 2000",2000," David Coulthard ","McLaren Mercedes","78","1:49:28.213"
"657","  Canada  ","18 Jun 2000",2000," Michael Schumacher ","Ferrari","69","1:41:12.313"
"658","  France  ","02 Jul 2000",2000," David Coulthard ","McLaren Mercedes","72","1:38:05.538"
"659","  Austria  ","16 Jul 2000",2000," Mika Hakkinen ","McLaren Mercedes","71","1:28:15.818"
"660","  Germany  ","30 Jul 2000",2000," Rubens Barrichello ","Ferrari","45","1:25:34.418"
"661","  Hungary  ","13 Aug 2000",2000," Mika Hakkinen ","McLaren Mercedes","77","1:45:33.869"
"662","  Belgium  ","27 Aug 2000",2000," Mika Hakkinen ","McLaren Mercedes","44","1:28:14.494"
"663","  Italy  ","10 Sep 2000",2000," Michael Schumacher ","Ferrari","53","1:27:31.638"
"664","  United States  ","24 Sep 2000",2000," Michael Schumacher ","Ferrari","73","1:36:30.883"
"665","  Japan  ","08 Oct 2000",2000," Michael Schumacher ","Ferrari","53","1:29:53.435"
"666","  Malaysia  ","22 Oct 2000",2000," Michael Schumacher ","Ferrari","56","1:35:54.235"
"667","  Australia  ","04 Mar 2001",2001," Michael Schumacher ","Ferrari","58","1:38:26.533"
"668","  Malaysia  ","18 Mar 2001",2001," Michael Schumacher ","Ferrari","55","1:47:34.801"
"669","  Brazil  ","01 Apr 2001",2001," David Coulthard ","McLaren Mercedes","71","1:39:00.834"
"670","  San Marino  ","15 Apr 2001",2001," Ralf Schumacher ","Williams BMW","62","1:30:44.817"
"671","  Spain  ","29 Apr 2001",2001," Michael Schumacher ","Ferrari","65","1:31:03.305"
"672","  Austria  ","13 May 2001",2001," David Coulthard ","McLaren Mercedes","71","1:27:45.927"
"673","  Monaco  ","27 May 2001",2001," Michael Schumacher ","Ferrari","78","1:47:22.561"
"674","  Canada  ","10 Jun 2001",2001," Ralf Schumacher ","Williams BMW","69","1:34:31.522"
"675","  Europe  ","24 Jun 2001",2001," Michael Schumacher ","Ferrari","67","1:29:42.724"
"676","  France  ","01 Jul 2001",2001," Michael Schumacher ","Ferrari","72","1:33:35.636"
"677","  Great Britain  ","15 Jul 2001",2001," Mika Hakkinen ","McLaren Mercedes","60","1:25:33.770"
"678","  Germany  ","29 Jul 2001",2001," Ralf Schumacher ","Williams BMW","45","1:18:17.873"
"679","  Hungary  ","19 Aug 2001",2001," Michael Schumacher ","Ferrari","77","1:41:49.675"
"680","  Belgium  ","02 Sep 2001",2001," Michael Schumacher ","Ferrari","36","1:08:05.002"
"681","  Italy  ","16 Sep 2001",2001," Juan Pablo Montoya ","Williams BMW","53","1:16:58.493"
"682","  United States   ","30 Sep 2001",2001," Mika Hakkinen ","McLaren Mercedes","73","1:32:42.840"
"683","  Japan  ","14 Oct 2001",2001," Michael Schumacher ","Ferrari","53","1:27:33.298"
"684","  Australia  ","03 Mar 2002",2002," Michael Schumacher ","Ferrari","58","1:35:36.792"
"685","  Malaysia  ","17 Mar 2002",2002," Ralf Schumacher ","Williams BMW","56","1:34:12.912"
"686","  Brazil  ","31 Mar 2002",2002," Michael Schumacher ","Ferrari","71","1:31:43.663"
"687","  San Marino  ","14 Apr 2002",2002," Michael Schumacher ","Ferrari","62","1:29:10.789"
"688","  Spain  ","28 Apr 2002",2002," Michael Schumacher ","Ferrari","65","1:30:29.981"
"689","  Austria  ","12 May 2002",2002," Michael Schumacher ","Ferrari","71","1:33:51.562"
"690","  Monaco  ","26 May 2002",2002," David Coulthard ","McLaren Mercedes","78","1:45:39.055"
"691","  Canada  ","09 Jun 2002",2002," Michael Schumacher ","Ferrari","70","1:33:36.111"
"692","  Europe  ","23 Jun 2002",2002," Rubens Barrichello ","Ferrari","60","1:35:07.426"
"693","  Great Britain  ","07 Jul 2002",2002," Michael Schumacher ","Ferrari","60","1:31:45.015"
"694","  France  ","21 Jul 2002",2002," Michael Schumacher ","Ferrari","72","1:32:09.837"
"695","  Germany  ","28 Jul 2002",2002," Michael Schumacher ","Ferrari","67","1:27:52.078"
"696","  Hungary  ","18 Aug 2002",2002," Rubens Barrichello ","Ferrari","77","1:41:49.001"
"697","  Belgium  ","01 Sep 2002",2002," Michael Schumacher ","Ferrari","44","1:21:20.634"
"698","  Italy  ","15 Sep 2002",2002," Rubens Barrichello ","Ferrari","53","1:16:19.982"
"699","  United States   ","29 Sep 2002",2002," Rubens Barrichello ","Ferrari","73","1:31:07.934"
"700","  Japan  ","13 Oct 2002",2002," Michael Schumacher ","Ferrari","53","1:26:59.698"
"701","  Australia  ","09 Mar 2003",2003," David Coulthard ","McLaren Mercedes","58","1:34:42.124"
"702","  Malaysia  ","23 Mar 2003",2003," Kimi Rikknen ","McLaren Mercedes","56","1:32:22.195"
"703","  Brazil  ","06 Apr 2003",2003," Giancarlo Fisichella ","Jordan Ford","54","1:31:17.748"
"704","  San Marino  ","20 Apr 2003",2003," Michael Schumacher ","Ferrari","62","1:28:12.058"
"705","  Spain  ","04 May 2003",2003," Michael Schumacher ","Ferrari","65","1:33:46.933"
"706","  Austria  ","18 May 2003",2003," Michael Schumacher ","Ferrari","69","1:24:04.888"
"707","  Monaco  ","01 Jun 2003",2003," Juan Pablo Montoya ","Williams BMW","78","1:42:19.010"
"708","  Canada  ","15 Jun 2003",2003," Michael Schumacher ","Ferrari","70","1:31:13.591"
"709","  Europe  ","29 Jun 2003",2003," Ralf Schumacher ","Williams BMW","60","1:34:43.622"
"710","  France  ","06 Jul 2003",2003," Ralf Schumacher ","Williams BMW","70","1:30:49.213"
"711","  Great Britain  ","20 Jul 2003",2003," Rubens Barrichello ","Ferrari","60","1:28:37.554"
"712","  Germany  ","03 Aug 2003",2003," Juan Pablo Montoya ","Williams BMW","67","1:28:48.769"
"713","  Hungary  ","24 Aug 2003",2003," Fernando Alonso ","Renault","70","1:39:01.460"
"714","  Italy  ","14 Sep 2003",2003," Michael Schumacher ","Ferrari","53","1:14:19.838"
"715","  United States   ","28 Sep 2003",2003," Michael Schumacher ","Ferrari","73","1:33:35.997"
"716","  Japan  ","12 Oct 2003",2003," Rubens Barrichello ","Ferrari","53","1:25:11.743"
"717","  Australia  ","07 Mar 2004",2004," Michael Schumacher ","Ferrari","58","1:24:15.757"
"718","  Malaysia  ","21 Mar 2004",2004," Michael Schumacher ","Ferrari","56","1:31:07.490"
"719","  Bahrain  ","04 Apr 2004",2004," Michael Schumacher ","Ferrari","57","1:28:34.875"
"720","  San Marino  ","25 Apr 2004",2004," Michael Schumacher ","Ferrari","62","1:26:19.670"
"721","  Spain  ","09 May 2004",2004," Michael Schumacher ","Ferrari","66","1:27:32.841"
"722","  Monaco  ","23 May 2004",2004," Jarno Trulli ","Renault","77","1:45:46.601"
"723","  Europe  ","30 May 2004",2004," Michael Schumacher ","Ferrari","60","1:32:35.101"
"724","  Canada  ","13 Jun 2004",2004," Michael Schumacher ","Ferrari","70","1:28:24.803"
"725","  United States   ","20 Jun 2004",2004," Michael Schumacher ","Ferrari","73","1:40:29.914"
"726","  France  ","04 Jul 2004",2004," Michael Schumacher ","Ferrari","70","1:30:18.133"
"727","  Great Britain  ","11 Jul 2004",2004," Michael Schumacher ","Ferrari","60","1:24:42.700"
"728","  Germany  ","25 Jul 2004",2004," Michael Schumacher ","Ferrari","66","1:23:54.848"
"729","  Hungary  ","15 Aug 2004",2004," Michael Schumacher ","Ferrari","70","1:35:26.131"
"730","  Belgium  ","29 Aug 2004",2004," Kimi Rikknen ","McLaren Mercedes","44","1:32:35.274"
"731","  Italy  ","12 Sep 2004",2004," Rubens Barrichello ","Ferrari","53","1:15:18.448"
"732","  China  ","26 Sep 2004",2004," Rubens Barrichello ","Ferrari","56","1:29:12.420"
"733","  Japan  ","10 Oct 2004",2004," Michael Schumacher ","Ferrari","53","1:24:26.985"
"734","  Brazil  ","24 Oct 2004",2004," Juan Pablo Montoya ","Williams BMW","71","1:28:01.451"
"735","  Australia  ","06 Mar 2005",2005," Giancarlo Fisichella ","Renault","57","1:24:17.336"
"736","  Malaysia  ","20 Mar 2005",2005," Fernando Alonso ","Renault","56","1:31:33.736"
"737","  Bahrain  ","03 Apr 2005",2005," Fernando Alonso ","Renault","57","1:29:18.531"
"738","  San Marino  ","24 Apr 2005",2005," Fernando Alonso ","Renault","62","1:27:41.921"
"739","  Spain  ","08 May 2005",2005," Kimi Rikknen ","McLaren Mercedes","66","1:27:16.830"
"740","  Monaco  ","22 May 2005",2005," Kimi Rikknen ","McLaren Mercedes","78","1:45:15.556"
"741","  Europe  ","29 May 2005",2005," Fernando Alonso ","Renault","59","1:31:46.648"
"742","  Canada  ","12 Jun 2005",2005," Kimi Rikknen ","McLaren Mercedes","70","1:32:09.290"
"743","  United States   ","19 Jun 2005",2005," Michael Schumacher ","Ferrari","73","1:29:43.181"
"744","  France  ","03 Jul 2005",2005," Fernando Alonso ","Renault","70","1:31:22.233"
"745","  Great Britain  ","10 Jul 2005",2005," Juan Pablo Montoya ","McLaren Mercedes","60","1:24:29.588"
"746","  Germany  ","24 Jul 2005",2005," Fernando Alonso ","Renault","67","1:26:28.599"
"747","  Hungary  ","31 Jul 2005",2005," Kimi Rikknen ","McLaren Mercedes","70","1:37:25.552"
"748","  Turkey  ","21 Aug 2005",2005," Kimi Rikknen ","McLaren Mercedes","58","1:24:34.454"
"749","  Italy  ","04 Sep 2005",2005," Juan Pablo Montoya ","McLaren Mercedes","53","1:14:28.659"
"750","  Belgium  ","11 Sep 2005",2005," Kimi Rikknen ","McLaren Mercedes","44","1:30:01.295"
"751","  Brazil  ","25 Sep 2005",2005," Juan Pablo Montoya ","McLaren Mercedes","71","1:29:20.574"
"752","  Japan  ","09 Oct 2005",2005," Kimi Rikknen ","McLaren Mercedes","53","1:29:02.212"
"753","  China  ","16 Oct 2005",2005," Fernando Alonso ","Renault","56","1:39:53.618"
"754","  Bahrain  ","12 Mar 2006",2006," Fernando Alonso ","Renault","57","1:29:46.205"
"755","  Malaysia  ","19 Mar 2006",2006," Giancarlo Fisichella ","Renault","56","1:30:40.529"
"756","  Australia  ","02 Apr 2006",2006," Fernando Alonso ","Renault","57","1:34:27.870"
"757","  San Marino  ","23 Apr 2006",2006," Michael Schumacher ","Ferrari","62","1:31:06.486"
"758","  Europe  ","07 May 2006",2006," Michael Schumacher ","Ferrari","60","1:35:58.765"
"759","  Spain  ","14 May 2006",2006," Fernando Alonso ","Renault","66","1:26:21.759"
"760","  Monaco  ","28 May 2006",2006," Fernando Alonso ","Renault","78","1:43:43.116"
"761","  Great Britain  ","11 Jun 2006",2006," Fernando Alonso ","Renault","60","1:25:51.927"
"762","  Canada  ","25 Jun 2006",2006," Fernando Alonso ","Renault","70","1:34:37.308"
"763","  United States   ","02 Jul 2006",2006," Michael Schumacher ","Ferrari","73","1:34:35.199"
"764","  France  ","16 Jul 2006",2006," Michael Schumacher ","Ferrari","70","1:32:07.803"
"765","  Germany  ","30 Jul 2006",2006," Michael Schumacher ","Ferrari","67","1:27:51.693"
"766","  Hungary  ","06 Aug 2006",2006," Jenson Button ","Honda","70","1:52:20.941"
"767","  Turkey  ","27 Aug 2006",2006," Felipe Massa ","Ferrari","58","1:28:51.082"
"768","  Italy  ","10 Sep 2006",2006," Michael Schumacher ","Ferrari","53","1:14:51.975"
"769","  China  ","01 Oct 2006",2006," Michael Schumacher ","Ferrari","56","1:37:32.747"
"770","  Japan  ","08 Oct 2006",2006," Fernando Alonso ","Renault","53","1:23:53.413"
"771","  Brazil  ","22 Oct 2006",2006," Felipe Massa ","Ferrari","71","1:31:53.751"
"772","  Australia  ","18 Mar 2007",2007," Kimi Rikknen ","Ferrari","58","1:25:28.770"
"773","  Malaysia  ","08 Apr 2007",2007," Fernando Alonso ","McLaren Mercedes","56","1:32:14.930"
"774","  Bahrain  ","15 Apr 2007",2007," Felipe Massa ","Ferrari","57","1:33:27.515"
"775","  Spain  ","13 May 2007",2007," Felipe Massa ","Ferrari","65","1:31:36.230"
"776","  Monaco  ","27 May 2007",2007," Fernando Alonso ","McLaren Mercedes","78","1:40:29.329"
"777","  Canada  ","10 Jun 2007",2007," Lewis Hamilton ","McLaren Mercedes","70","1:44:11.292"
"778","  United States   ","17 Jun 2007",2007," Lewis Hamilton ","McLaren Mercedes","73","1:31:09.965"
"779","  France  ","01 Jul 2007",2007," Kimi Rikknen ","Ferrari","70","1:30:54.200"
"780","  Great Britain  ","08 Jul 2007",2007," Kimi Rikknen ","Ferrari","59","1:21:43.074"
"781","  Europe  ","22 Jul 2007",2007," Fernando Alonso ","McLaren Mercedes","60","2:06:26.358"
