"","GrandPrix","Date","Year","Winner","Car","Laps","Time"
"1","British","13 May 1950",1950,"Nino Farina","Alfa Romeo","70","2:13:23.600"
"2","Monaco","21 May 1950",1950,"Juan Manuel Fangio","Alfa Romeo","100","3:13:18.700"
"3","India","30 May 1950",1950,"Johnnie Parsons","Kurtis Kraft Offenhauser","138","2:46:55.970"
"4","Swiss","04 Jun 1950",1950,"Nino Farina","Alfa Romeo","42","2:02:53.700"
"5","Belgian","18 Jun 1950",1950,"Juan Manuel Fangio","Alfa Romeo","35","2:47:26.000"
"6","French","02 Jul 1950",1950,"Juan Manuel Fangio","Alfa Romeo","64","2:57:52.800"
"7","Italian","03 Sep 1950",1950,"Nino Farina","Alfa Romeo","80","2:51:17.400"
"8","Swiss","27 May 1951",1951,"Juan Manuel Fangio","Alfa Romeo","42","2:07:53.640"
"9","India","30 May 1951",1951,"Lee Wallard","Kurtis Kraft Offenhauser","200","3:57:38.050"
"10","Belgian","17 Jun 1951",1951,"Nino Farina","Alfa Romeo","36","2:45:46.200"
"11","French","01 Jul 1951",1951,"Juan Manuel Fangio","Alfa Romeo","77","3:22:11.000"
"12","British","14 Jul 1951",1951,"Jose Froilan Gonzalez","Ferrari","90","2:42:18.200"
"13","German","29 Jul 1951",1951,"Alberto Ascari","Ferrari","20","3:23:03.300"
"14","Italian","16 Sep 1951",1951,"Alberto Ascari","Ferrari","80","2:42:39.300"
"15","Spanish","28 Oct 1951",1951,"Juan Manuel Fangio","Alfa Romeo","70","2:46:54.100"
"16","Swiss","18 May 1952",1952,"Piero Taruffi","Ferrari","62","3:01:46.100"
"17","India","30 May 1952",1952,"Troy Ruttman","Kuzma Offenhauser","200","3:52:41.880"
"18","Belgian","22 Jun 1952",1952,"Alberto Ascari","Ferrari","36","3:03:46.300"
"19","French","06 Jul 1952",1952,"Alberto Ascari","Ferrari","77","3:00:00.000"
"20","British","19 Jul 1952",1952,"Alberto Ascari","Ferrari","85","2:44:11.000"
"21","German","03 Aug 1952",1952,"Alberto Ascari","Ferrari","18","3:06:13.300"
"22","Dutch","17 Aug 1952",1952,"Alberto Ascari","Ferrari","90","2:53:28.500"
"23","Italian","07 Sep 1952",1952,"Alberto Ascari","Ferrari","80","2:50:45.600"
"24","Argentine","18 Jan 1953",1953,"Alberto Ascari","Ferrari","97","3:01:04.600"
"25","India","30 May 1953",1953,"Bill Vukovich","Kurtis Kraft Offenhauser","200","3:53:01.690"
"26","Dutch","07 Jun 1953",1953,"Alberto Ascari","Ferrari","90","2:53:35.800"
"27","Belgian","21 Jun 1953",1953,"Alberto Ascari","Ferrari","36","2:48:30.300"
"28","French","05 Jul 1953",1953,"Mike Hawthorn","Ferrari","60","2:44:18.600"
"29","British","18 Jul 1953",1953,"Alberto Ascari","Ferrari","90","2:50:00.000"
"30","German","02 Aug 1953",1953,"Nino Farina","Ferrari","18","3:02:25.000"
"31","Swiss","23 Aug 1953",1953,"Alberto Ascari","Ferrari","65","3:01:34.400"
"32","Italian","13 Sep 1953",1953,"Juan Manuel Fangio","Maserati","80","2:49:45.900"
"33","Argentine","17 Jan 1954",1954,"Juan Manuel Fangio","Maserati","87","3:00:55.800"
"34","India","31 May 1954",1954,"Bill Vukovich","Kurtis Kraft Offenhauser","200","3:49:17.270"
"35","Belgian","20 Jun 1954",1954,"Juan Manuel Fangio","Maserati","36","2:44:42.400"
"36","French","04 Jul 1954",1954,"Juan Manuel Fangio","Mercedes-Benz","61","2:42:47.900"
"37","British","17 Jul 1954",1954,"Jose Froilan Gonzalez","Ferrari","90","2:56:14.000"
"38","German","01 Aug 1954",1954,"Juan Manuel Fangio","Mercedes-Benz","22","3:45:45.800"
"39","Swiss","22 Aug 1954",1954,"Juan Manuel Fangio","Mercedes-Benz","66","3:00:34.500"
"40","Italian","05 Sep 1954",1954,"Juan Manuel Fangio","Mercedes-Benz","80","2:47:47.900"
"41","Spanish","24 Oct 1954",1954,"Mike Hawthorn","Ferrari","80","3:13:52.100"
"42","Argentine","16 Jan 1955",1955,"Juan Manuel Fangio","Mercedes-Benz","96","3:00:38.600"
"43","Monaco","22 May 1955",1955,"Maurice Trintignant","Ferrari","100","2:58:09.700"
"44","India","30 May 1955",1955,"Bob Sweikert","Kurtis Kraft Offenhauser","200","3:53:59.530"
"45","Belgian","05 Jun 1955",1955,"Juan Manuel Fangio","Mercedes-Benz","36","2:39:29.000"
"46","Dutch","19 Jun 1955",1955,"Juan Manuel Fangio","Mercedes-Benz","100","2:54:23.800"
"47","British","16 Jul 1955",1955,"Stirling Moss","Mercedes-Benz","90","3:07:21.200"
"48","Italian","11 Sep 1955",1955,"Juan Manuel Fangio","Mercedes-Benz","50","2:25:04.400"
"49","Argentine","22 Jan 1956",1956,"Luigi Musso","Ferrari","98","3:00:03.700"
"50","Argentine","22 Jan 1956",1956,"Juan Manuel Fangio","Ferrari","98","3:00:03.700"
"51","Monaco","13 May 1956",1956,"Stirling Moss","Maserati","100","3:00:32.900"
"52","India","30 May 1956",1956,"Pat Flaherty","Watson Offenhauser","200","3:53:28.840"
"53","Belgian","03 Jun 1956",1956,"Peter Collins","Ferrari","36","2:40:00.300"
"54","French","01 Jul 1956",1956,"Peter Collins","Ferrari","61","2:34:23.400"
"55","British","14 Jul 1956",1956,"Juan Manuel Fangio","Ferrari","101","2:59:47.000"
"56","German","05 Aug 1956",1956,"Juan Manuel Fangio","Ferrari","22","3:38:43.700"
"57","Italian","02 Sep 1956",1956,"Stirling Moss","Maserati","50","2:23:41.300"
"58","Argentine","13 Jan 1957",1957,"Juan Manuel Fangio","Maserati","100","3:00:55.900"
"59","Monaco","19 May 1957",1957,"Juan Manuel Fangio","Maserati","105","3:10:12.800"
"60","India","30 May 1957",1957,"Sam Hanks","Epperly Offenhauser","200","3:41:14.250"
"61","French","07 Jul 1957",1957,"Juan Manuel Fangio","Maserati","77","3:07:46.400"
"62","British","20 Jul 1957",1957,"Stirling Moss","Vanwall","90","3:06:37.800"
"63","German","04 Aug 1957",1957,"Juan Manuel Fangio","Maserati","22","3:30:38.300"
"64","Pescara","18 Aug 1957",1957,"Stirling Moss","Vanwall","18","2:59:22.700"
"65","Italian","08 Sep 1957",1957,"Stirling Moss","Vanwall","87","2:35:03.900"
"66","Argentine","19 Jan 1958",1958,"Stirling Moss","Cooper Climax","80","2:19:33.700"
"67","Monaco","18 May 1958",1958,"Maurice Trintignant","Cooper Climax","100","2:52:27.900"
"68","Dutch","26 May 1958",1958,"Stirling Moss","Vanwall","75","2:04:49.200"
"69","India","30 May 1958",1958,"Jimmy Bryan","Epperly Offenhauser","200","3:44:13.800"
"70","Belgian","15 Jun 1958",1958,"Tony Brooks","Vanwall","24","1:37:06.300"
"71","French","06 Jul 1958",1958,"Mike Hawthorn","Ferrari","50","2:03:21.300"
"72","British","19 Jul 1958",1958,"Peter Collins","Ferrari","75","2:09:04.200"
"73","German","03 Aug 1958",1958,"Tony Brooks","Vanwall","15","2:21:15.000"
"74","Portuguese","24 Aug 1958",1958,"Stirling Moss","Vanwall","50","2:11:27.800"
"75","Italian","07 Sep 1958",1958,"Tony Brooks","Vanwall","70","2:03:47.800"
"76","Moroccan","19 Oct 1958",1958,"Stirling Moss","Vanwall","53","2:09:15.100"
"77","Monaco","10 May 1959",1959,"Jack Brabham","Cooper Climax","100","2:55:51.300"
"78","India","30 May 1959",1959,"Rodger Ward","Watson Offenhauser","200","3:40:49.200"
"79","Dutch","31 May 1959",1959,"Jo Bonnier","BRM","75","2:05:26.800"
"80","French","05 Jul 1959",1959,"Tony Brooks","Ferrari","50","2:01:26.500"
"81","British","18 Jul 1959",1959,"Jack Brabham","Cooper Climax","75","2:30:11.600"
"82","German","02 Aug 1959",1959,"Tony Brooks","Ferrari","60","2:09:31.600"
"83","Portuguese","23 Aug 1959",1959,"Stirling Moss","Cooper Climax","62","2:11:55.410"
"84","Italian","13 Sep 1959",1959,"Stirling Moss","Cooper Climax","72","2:04:05.400"
"85","United States","12 Dec 1959",1959,"Bruce McLaren","Cooper Climax","42","2:12:35.700"
"86","Argentine","07 Feb 1960",1960,"Bruce McLaren","Cooper Climax","80","2:17:49.500"
"87","Monaco","29 May 1960",1960,"Stirling Moss","Lotus Climax","100","2:53:45.500"
"88","India","30 May 1960",1960,"Jim Rathmann","Watson Offenhauser","200","3:36:11.360"
"89","Dutch","06 Jun 1960",1960,"Jack Brabham","Cooper Climax","75","2:01:47.200"
"90","Belgian","19 Jun 1960",1960,"Jack Brabham","Cooper Climax","36","2:21:37.300"
"91","French","03 Jul 1960",1960,"Jack Brabham","Cooper Climax","50","1:57:24.900"
"92","British","16 Jul 1960",1960,"Jack Brabham","Cooper Climax","77","2:04:24.600"
"93","Portuguese","14 Aug 1960",1960,"Jack Brabham","Cooper Climax","55","2:19:00.030"
"94","Italian","04 Sep 1960",1960,"Phil Hill","Ferrari","50","2:21:09.200"
"95","United States","20 Nov 1960",1960,"Stirling Moss","Lotus Climax","75","2:28:52.200"
"96","Monaco","14 May 1961",1961,"Stirling Moss","Lotus Climax","100","2:45:50.100"
"97","Dutch","22 May 1961",1961,"Wolfgang von Trips","Ferrari","75","2:01:52.100"
"98","Belgian","18 Jun 1961",1961,"Phil Hill","Ferrari","30","2:03:03.800"
"99","French","02 Jul 1961",1961,"Giancarlo Baghetti","Ferrari","52","2:14:17.500"
"100","British","15 Jul 1961",1961,"Wolfgang von Trips","Ferrari","75","2:40:53.600"
"101","German","06 Aug 1961",1961,"Stirling Moss","Lotus Climax","15","2:18:12.400"
"102","Italian","10 Sep 1961",1961,"Phil Hill","Ferrari","43","2:03:13.000"
"103","United States","08 Oct 1961",1961,"Innes Ireland","Lotus Climax","100","2:13:45.800"
"104","Dutch","20 May 1962",1962,"Graham Hill","BRM","80","2:11:02.100"
"105","Monaco","03 Jun 1962",1962,"Bruce McLaren","Cooper Climax","100","2:46:29.700"
"106","Belgian","17 Jun 1962",1962,"Jim Clark","Lotus Climax","32","2:07:32.300"
"107","French","08 Jul 1962",1962,"Dan Gurney","Porsche","54","2:07:35.500"
"108","British","21 Jul 1962",1962,"Jim Clark","Lotus Climax","75","2:26:20.800"
"109","German","05 Aug 1962",1962,"Graham Hill","BRM","15","2:38:45.300"
"110","Italian","16 Sep 1962",1962,"Graham Hill","BRM","86","2:29:08.400"
"111","United States","07 Oct 1962",1962,"Jim Clark","Lotus Climax","100","2:07:13.000"
"112","South African","29 Dec 1962",1962,"Graham Hill","BRM","82","2:08:03.300"
"113","Monaco","26 May 1963",1963,"Graham Hill","BRM","100","2:41:49.700"
"114","Belgian","09 Jun 1963",1963,"Jim Clark","Lotus Climax","32","2:27:47.600"
"115","Dutch","23 Jun 1963",1963,"Jim Clark","Lotus Climax","80","2:08:13.700"
"116","French","30 Jun 1963",1963,"Jim Clark","Lotus Climax","53","2:10:54.300"
"117","British","20 Jul 1963",1963,"Jim Clark","Lotus Climax","82","2:14:09.600"
"118","German","04 Aug 1963",1963,"John Surtees","Ferrari","15","2:13:06.800"
"119","Italian","08 Sep 1963",1963,"Jim Clark","Lotus Climax","86","2:24:19.600"
"120","United States","06 Oct 1963",1963,"Graham Hill","BRM","110","2:19:22.100"
"121","Mexican","27 Oct 1963",1963,"Jim Clark","Lotus Climax","65","2:09:52.100"
"122","South African","28 Dec 1963",1963,"Jim Clark","Lotus Climax","85","2:10:36.900"
"123","Monaco","10 May 1964",1964,"Graham Hill","BRM","100","2:41:19.500"
"124","Dutch","24 May 1964",1964,"Jim Clark","Lotus Climax","80","2:07:35.400"
"125","Belgian","14 Jun 1964",1964,"Jim Clark","Lotus Climax","32","2:06:40.500"
"126","French","28 Jun 1964",1964,"Dan Gurney","Brabham Climax","57","2:07:49.100"
"127","British","11 Jul 1964",1964,"Jim Clark","Lotus Climax","80","2:15:07.000"
"128","German","02 Aug 1964",1964,"John Surtees","Ferrari","15","2:12:04.800"
"129","Austrian","23 Aug 1964",1964,"Lorenzo Bandini","Ferrari","105","2:06:18.230"
"130","Italian","06 Sep 1964",1964,"John Surtees","Ferrari","78","2:10:51.800"
"131","United States","04 Oct 1964",1964,"Graham Hill","BRM","110","2:16:38.000"
"132","Mexican","25 Oct 1964",1964,"Dan Gurney","Brabham Climax","65","2:09:50.320"
"133","South African","01 Jan 1965",1965,"Jim Clark","Lotus Climax","85","2:06:46.000"
"134","Monaco","30 May 1965",1965,"Graham Hill","BRM","100","2:37:39.600"
"135","Belgian","13 Jun 1965",1965,"Jim Clark","Lotus Climax","32","2:23:34.800"
"136","French","27 Jun 1965",1965,"Jim Clark","Lotus Climax","40","2:14:38.400"
"137","British","10 Jul 1965",1965,"Jim Clark","Lotus Climax","80","2:05:25.400"
"138","Dutch","18 Jul 1965",1965,"Jim Clark","Lotus Climax","80","2:03:59.100"
"139","German","01 Aug 1965",1965,"Jim Clark","Lotus Climax","15","2:07:52.400"
"140","Italian","12 Sep 1965",1965,"Jackie Stewart","BRM","76","2:04:52.800"
"141","United States","03 Oct 1965",1965,"Graham Hill","BRM","110","2:20:36.100"
"142","Mexican","24 Oct 1965",1965,"Richie Ginther","Honda","65","2:08:32.100"
"143","Monaco","22 May 1966",1966,"Jackie Stewart","BRM","100","2:33:10.500"
"144","Belgian","12 Jun 1966",1966,"John Surtees","Ferrari","28","2:09:11.300"
"145","French","03 Jul 1966",1966,"Jack Brabham","Brabham Repco","48","1:48:31.300"
"146","British","16 Jul 1966",1966,"Jack Brabham","Brabham Repco","80","2:13:13.400"
"147","Dutch","24 Jul 1966",1966,"Jack Brabham","Brabham Repco","90","2:20:32.500"
"148","German","07 Aug 1966",1966,"Jack Brabham","Brabham Repco","15","2:27:03.000"
"149","Italian","04 Sep 1966",1966,"Ludovico Scarfiotti","Ferrari","68","1:47:14.800"
"150","United States","02 Oct 1966",1966,"Jim Clark","Lotus BRM","108","2:09:40.100"
"151","Mexican","23 Oct 1966",1966,"John Surtees","Cooper Maserati","65","2:06:35.340"
"152","South African","02 Jan 1967",1967,"Pedro Rodriguez","Cooper Maserati","80","2:05:45.900"
"153","Monaco","07 May 1967",1967,"Denny Hulme","Brabham Repco","100","2:34:34.300"
"154","Dutch","04 Jun 1967",1967,"Jim Clark","Lotus Ford","90","2:14:45.100"
"155","Belgian","18 Jun 1967",1967,"Dan Gurney","Eagle Weslake","28","1:40:49.400"
"156","French","02 Jul 1967",1967,"Jack Brabham","Brabham Repco","80","2:13:21.300"
"157","British","15 Jul 1967",1967,"Jim Clark","Lotus Ford","80","1:59:25.600"
"158","German","06 Aug 1967",1967,"Denny Hulme","Brabham Repco","15","2:05:55.700"
"159","Canadian","27 Aug 1967",1967,"Jack Brabham","Brabham Repco","90","2:40:40.000"
"160","Italian","10 Sep 1967",1967,"John Surtees","Honda","68","1:43:45.000"
"161","United States","01 Oct 1967",1967,"Jim Clark","Lotus Ford","108","2:03:13.200"
"162","Mexican","22 Oct 1967",1967,"Jim Clark","Lotus Ford","65","1:59:28.700"
"163","South African","01 Jan 1968",1968,"Jim Clark","Lotus Ford","80","1:53:56.600"
"164","Spanish","12 May 1968",1968,"Graham Hill","Lotus Ford","90","2:15:20.100"
"165","Monaco","26 May 1968",1968,"Graham Hill","Lotus Ford","80","2:00:32.300"
"166","Belgian","09 Jun 1968",1968,"Bruce McLaren","McLaren Ford","28","1:40:02.100"
"167","Dutch","23 Jun 1968",1968,"Jackie Stewart","Matra Ford","90","2:46:11.260"
"168","French","07 Jul 1968",1968,"Jacky Ickx","Ferrari","60","2:25:40.900"
"169","British","20 Jul 1968",1968,"Jo Siffert","Lotus Ford","80","2:01:20.300"
"170","German","04 Aug 1968",1968,"Jackie Stewart","Matra Ford","14","2:19:03.200"
"171","Italian","08 Sep 1968",1968,"Denny Hulme","McLaren Ford","68","1:40:14.800"
"172","Canadian","22 Sep 1968",1968,"Denny Hulme","McLaren Ford","90","2:27:11.200"
"173","United States","06 Oct 1968",1968,"Jackie Stewart","Matra Ford","108","1:59:20.290"
"174","Mexican","03 Nov 1968",1968,"Graham Hill","Lotus Ford","65","1:56:43.950"
"175","South African","01 Mar 1969",1969,"Jackie Stewart","Matra Ford","80","1:50:39.100"
"176","Spanish","04 May 1969",1969,"Jackie Stewart","Matra Ford","90","2:16:53.990"
"177","Monaco","18 May 1969",1969,"Graham Hill","Lotus Ford","80","1:56:59.400"
"178","Dutch","21 Jun 1969",1969,"Jackie Stewart","Matra Ford","90","2:06:42.080"
"179","French","06 Jul 1969",1969,"Jackie Stewart","Matra Ford","38","1:56:47.400"
"180","British","19 Jul 1969",1969,"Jackie Stewart","Matra Ford","84","1:55:55.600"
"181","German","03 Aug 1969",1969,"Jacky Ickx","Brabham Ford","14","1:49:55.400"
"182","Italian","07 Sep 1969",1969,"Jackie Stewart","Matra Ford","68","1:39:11.260"
"183","Canadian","20 Sep 1969",1969,"Jacky Ickx","Brabham Ford","90","1:59:25.700"
"184","United States","05 Oct 1969",1969,"Jochen Rindt","Lotus Ford","108","1:57:56.840"
"185","Mexican","19 Oct 1969",1969,"Denny Hulme","McLaren Ford","65","1:54:08.800"
"186","South African","07 Mar 1970",1970,"Jack Brabham","Brabham Ford","80","1:49:34.600"
"187","Spanish","19 Apr 1970",1970,"Jackie Stewart","March Ford","90","2:10:58.200"
"188","Monaco","10 May 1970",1970,"Jochen Rindt","Lotus Ford","80","1:54:36.600"
"189","Belgian","07 Jun 1970",1970,"Pedro Rodriguez","BRM","28","1:38:09.900"
"190","Dutch","21 Jun 1970",1970,"Jochen Rindt","Lotus Ford","80","1:50:43.410"
"191","French","05 Jul 1970",1970,"Jochen Rindt","Lotus Ford","38","1:55:57.000"
"192","British","18 Jul 1970",1970,"Jochen Rindt","Lotus Ford","80","1:57:02.000"
"193","German","02 Aug 1970",1970,"Jochen Rindt","Lotus Ford","50","1:42:00.300"
"194","Austrian","16 Aug 1970",1970,"Jacky Ickx","Ferrari","60","1:42:17.320"
"195","Italian","06 Sep 1970",1970,"Clay Regazzoni","Ferrari","68","1:39:06.880"
"196","Canadian","20 Sep 1970",1970,"Jacky Ickx","Ferrari","90","2:21:18.400"
"197","United States","04 Oct 1970",1970,"Emerson Fittipaldi","Lotus Ford","108","1:57:32.790"
"198","Mexican","25 Oct 1970",1970,"Jacky Ickx","Ferrari","65","1:53:28.360"
"199","South African","06 Mar 1971",1971,"Mario Andretti","Ferrari","79","1:47:35.500"
"200","Spanish","18 Apr 1971",1971,"Jackie Stewart","Tyrrell Ford","75","1:49:03.400"
"201","Monaco","23 May 1971",1971,"Jackie Stewart","Tyrrell Ford","80","1:52:21.300"
"202","Dutch","20 Jun 1971",1971,"Jacky Ickx","Ferrari","70","1:56:20.090"
"203","French","04 Jul 1971",1971,"Jackie Stewart","Tyrrell Ford","55","1:46:41.680"
"204","British","17 Jul 1971",1971,"Jackie Stewart","Tyrrell Ford","68","1:31:31.500"
"205","German","01 Aug 1971",1971,"Jackie Stewart","Tyrrell Ford","12","1:29:15.700"
"206","Austrian","15 Aug 1971",1971,"Jo Siffert","BRM","54","1:30:23.910"
"207","Italian","05 Sep 1971",1971,"Peter Gethin","BRM","55","1:18:12.600"
"208","Canadian","19 Sep 1971",1971,"Jackie Stewart","Tyrrell Ford","64","1:55:12.900"
"209","United States","03 Oct 1971",1971,"Francois Cevert","Tyrrell Ford","59","1:43:51.991"
"210","Argentine","23 Jan 1972",1972,"Jackie Stewart","Tyrrell Ford","95","1:57:58.820"
"211","South African","04 Mar 1972",1972,"Denny Hulme","McLaren Ford","79","1:45:49.100"
"212","Spanish","01 May 1972",1972,"Emerson Fittipaldi","Lotus Ford","90","2:03:41.230"
"213","Monaco","14 May 1972",1972,"Jean-Pierre Beltoise","BRM","80","2:26:54.700"
"214","Belgian","04 Jun 1972",1972,"Emerson Fittipaldi","Lotus Ford","85","1:44:06.700"
"215","French","02 Jul 1972",1972,"Jackie Stewart","Tyrrell Ford","38","1:52:21.500"
"216","British","15 Jul 1972",1972,"Emerson Fittipaldi","Lotus Ford","76","1:47:50.200"
"217","German","30 Jul 1972",1972,"Jacky Ickx","Ferrari","14","1:42:12.300"
"218","Austrian","13 Aug 1972",1972,"Emerson Fittipaldi","Lotus Ford","54","1:29:16.660"
"219","Italian","10 Sep 1972",1972,"Emerson Fittipaldi","Lotus Ford","55","1:29:58.400"
"220","Canadian","24 Sep 1972",1972,"Jackie Stewart","Tyrrell Ford","80","1:43:16.900"
"221","United States","08 Oct 1972",1972,"Jackie Stewart","Tyrrell Ford","59","1:41:45.354"
"222","Argentine","28 Jan 1973",1973,"Emerson Fittipaldi","Lotus Ford","96","1:56:18.220"
"223","Brazilian","11 Feb 1973",1973,"Emerson Fittipaldi","Lotus Ford","40","1:43:55.600"
"224","South African","03 Mar 1973",1973,"Jackie Stewart","Tyrrell Ford","79","1:43:11.070"
"225","Spanish","29 Apr 1973",1973,"Emerson Fittipaldi","Lotus Ford","75","1:48:18.700"
"226","Belgian","20 May 1973",1973,"Jackie Stewart","Tyrrell Ford","70","1:42:13.430"
"227","Monaco","03 Jun 1973",1973,"Jackie Stewart","Tyrrell Ford","78","1:57:44.300"
"228","Swedish","17 Jun 1973",1973,"Denny Hulme","McLaren Ford","80","1:56:46.049"
"229","French","01 Jul 1973",1973,"Ronnie Peterson","Lotus Ford","54","1:41:36.520"
"230","British","14 Jul 1973",1973,"Peter Revson","McLaren Ford","67","1:29:18.500"
"231","Dutch","29 Jul 1973",1973,"Jackie Stewart","Tyrrell Ford","72","1:39:12.450"
"232","German","05 Aug 1973",1973,"Jackie Stewart","Tyrrell Ford","14","1:42:03.000"
"233","Austrian","19 Aug 1973",1973,"Ronnie Peterson","Lotus Ford","54","1:28:48.780"
"234","Italian","09 Sep 1973",1973,"Ronnie Peterson","Lotus Ford","55","1:29:17.000"
"235","Canadian","23 Sep 1973",1973,"Peter Revson","McLaren Ford","80","1:59:04.083"
"236","United States","07 Oct 1973",1973,"Ronnie Peterson","Lotus Ford","59","1:41:15.799"
"237","Argentine","13 Jan 1974",1974,"Denny Hulme","McLaren Ford","53","1:41:02.010"
"238","Brazilian","27 Jan 1974",1974,"Emerson Fittipaldi","McLaren Ford","32","1:24:37.060"
"239","South African","30 Mar 1974",1974,"Carlos Reutemann","Brabham Ford","78","1:42:40.960"
"240","Spanish","28 Apr 1974",1974,"Niki Lauda","Ferrari","84","2:00:29.560"
"241","Belgian","12 May 1974",1974,"Emerson Fittipaldi","McLaren Ford","85","1:44:20.570"
"242","Monaco","26 May 1974",1974,"Ronnie Peterson","Lotus Ford","78","1:58:03.700"
"243","Swedish","09 Jun 1974",1974,"Jody Scheckter","Tyrrell Ford","80","1:58:31.391"
"244","Dutch","23 Jun 1974",1974,"Niki Lauda","Ferrari","75","1:43:00.350"
"245","French","07 Jul 1974",1974,"Ronnie Peterson","Lotus Ford","80","1:21:55.020"
"246","British","20 Jul 1974",1974,"Jody Scheckter","Tyrrell Ford","75","1:43:02.200"
"247","German","04 Aug 1974",1974,"Clay Regazzoni","Ferrari","14","1:41:35.000"
"248","Austrian","18 Aug 1974",1974,"Carlos Reutemann","Brabham Ford","54","1:28:44.720"
"249","Italian","08 Sep 1974",1974,"Ronnie Peterson","Lotus Ford","52","1:22:56.600"
"250","Canadian","22 Sep 1974",1974,"Emerson Fittipaldi","McLaren Ford","80","1:40:26.136"
"251","United States","06 Oct 1974",1974,"Carlos Reutemann","Brabham Ford","59","1:40:21.439"
"252","Argentine","12 Jan 1975",1975,"Emerson Fittipaldi","McLaren Ford","53","1:39:26.290"
"253","Brazilian","26 Jan 1975",1975,"Carlos Pace","Brabham Ford","40","1:44:41.170"
"254","South African","01 Mar 1975",1975,"Jody Scheckter","Tyrrell Ford","78","1:43:16.900"
"255","Spanish","27 Apr 1975",1975,"Jochen Mass","McLaren Ford","29","42:53.700"
"256","Monaco","11 May 1975",1975,"Niki Lauda","Ferrari","75","2:01:21.310"
"257","Belgian","25 May 1975",1975,"Niki Lauda","Ferrari","70","1:43:53.980"
"258","Swedish","08 Jun 1975",1975,"Niki Lauda","Ferrari","80","1:59:18.319"
"259","Dutch","22 Jun 1975",1975,"James Hunt","Hesketh Ford","75","1:46:57.400"
"260","French","06 Jul 1975",1975,"Niki Lauda","Ferrari","54","1:40:18.840"
"261","British","19 Jul 1975",1975,"Emerson Fittipaldi","McLaren Ford","56","1:22:05.000"
"262","German","03 Aug 1975",1975,"Carlos Reutemann","Brabham Ford","14","1:41:14.100"
"263","Austrian","17 Aug 1975",1975,"Vittorio Brambilla","March Ford","29","57:56.690"
"264","Italian","07 Sep 1975",1975,"Clay Regazzoni","Ferrari","52","1:22:42.600"
"265","United States","05 Oct 1975",1975,"Niki Lauda","Ferrari","59","1:42:58.175"
"266","Brazilian","25 Jan 1976",1976,"Niki Lauda","Ferrari","40","1:45:16.780"
