"","GrandPrix","Date","Year","Winner","Car","Laps","Time"
"267","South African","06 Mar 1976",1976,"Niki Lauda","Ferrari","78","1:42:18.400"
"268","United States Gran","28 Mar 1976",1976,"Clay Regazzoni","Ferrari","80","1:53:18.471"
"269","Spanish","02 May 1976",1976,"James Hunt","McLaren Ford","75","1:42:20.430"
"270","Belgian","16 May 1976",1976,"Niki Lauda","Ferrari","70","1:42:53.230"
"271","Monaco","30 May 1976",1976,"Niki Lauda","Ferrari","78","1:59:51.470"
"272","Swedish","13 Jun 1976",1976,"Jody Scheckter","Tyrrell Ford","72","1:46:53.729"
"273","French","04 Jul 1976",1976,"James Hunt","McLaren Ford","54","1:40:58.600"
"274","British","18 Jul 1976",1976,"Niki Lauda","Ferrari","76","1:44:19.660"
"275","German","01 Aug 1976",1976,"James Hunt","McLaren Ford","14","1:41:42.700"
"276","Austrian","15 Aug 1976",1976,"John Watson","Penske Ford","54","1:30:07.860"
"277","Dutch","29 Aug 1976",1976,"James Hunt","McLaren Ford","75","1:44:52.090"
"278","Italian","12 Sep 1976",1976,"Ronnie Peterson","March Ford","52","1:30:35.600"
"279","Canadian","03 Oct 1976",1976,"James Hunt","McLaren Ford","80","1:40:09.626"
"280","United States","10 Oct 1976",1976,"James Hunt","McLaren Ford","59","1:42:40.741"
"281","Japanese","24 Oct 1976",1976,"Mario Andretti","Lotus Ford","73","1:43:58.860"
"282","Argentine","09 Jan 1977",1977,"Jody Scheckter","Wolf Ford","53","1:40:11.190"
"283","Brazilian","23 Jan 1977",1977,"Carlos Reutemann","Ferrari","40","1:45:07.720"
"284","South African","05 Mar 1977",1977,"Niki Lauda","Ferrari","78","1:42:21.600"
"285","United States Gran","03 Apr 1977",1977,"Mario Andretti","Lotus Ford","80","1:51:35.470"
"286","Spanish","08 May 1977",1977,"Mario Andretti","Lotus Ford","75","1:42:52.220"
"287","Monaco","22 May 1977",1977,"Jody Scheckter","Wolf Ford","76","1:57:52.770"
"288","Belgian","05 Jun 1977",1977,"Gunnar Nilsson","Lotus Ford","70","1:55:05.710"
"289","Swedish","19 Jun 1977",1977,"Jacques Laffite","Ligier Matra","72","1:46:55.520"
"290","French","03 Jul 1977",1977,"Mario Andretti","Lotus Ford","80","1:39:40.130"
"291","British","16 Jul 1977",1977,"James Hunt","McLaren Ford","68","1:31:46.060"
"292","German","31 Jul 1977",1977,"Niki Lauda","Ferrari","47","1:31:48.620"
"293","Austrian","14 Aug 1977",1977,"Alan Jones","Shadow Ford","54","1:37:16.490"
"294","Dutch","28 Aug 1977",1977,"Niki Lauda","Ferrari","75","1:41:45.930"
"295","Italian","11 Sep 1977",1977,"Mario Andretti","Lotus Ford","52","1:27:50.300"
"296","United States","02 Oct 1977",1977,"James Hunt","McLaren Ford","59","1:58:23.267"
"297","Canadian","09 Oct 1977",1977,"Jody Scheckter","Wolf Ford","80","1:40:00.000"
"298","Japanese","23 Oct 1977",1977,"James Hunt","McLaren Ford","73","1:31:51.680"
"299","Argentine","15 Jan 1978",1978,"Mario Andretti","Lotus Ford","52","1:37:04.470"
"300","Brazilian","29 Jan 1978",1978,"Carlos Reutemann","Ferrari","63","1:49:59.860"
"301","South African","04 Mar 1978",1978,"Ronnie Peterson","Lotus Ford","78","1:42:15.767"
"302","United States Gran","02 Apr 1978",1978,"Carlos Reutemann","Ferrari","80","1:52:01.301"
"303","Monaco","07 May 1978",1978,"Patrick Depailler","Tyrrell Ford","75","1:55:14.660"
"304","Belgian","21 May 1978",1978,"Mario Andretti","Lotus Ford","70","1:39:52.020"
"305","Spanish","04 Jun 1978",1978,"Mario Andretti","Lotus Ford","75","1:41:47.060"
"306","Swedish","17 Jun 1978",1978,"Niki Lauda","Brabham Alfa Romeo","70","1:41:00.606"
"307","French","02 Jul 1978",1978,"Mario Andretti","Lotus Ford","54","1:38:51.920"
"308","British","16 Jul 1978",1978,"Carlos Reutemann","Ferrari","76","1:42:12.390"
"309","German","30 Jul 1978",1978,"Mario Andretti","Lotus Ford","45","1:28:00.900"
"310","Austrian","13 Aug 1978",1978,"Ronnie Peterson","Lotus Ford","54","1:41:21.570"
"311","Dutch","27 Aug 1978",1978,"Mario Andretti","Lotus Ford","75","1:41:04.230"
"312","Italian","10 Sep 1978",1978,"Niki Lauda","Brabham Alfa Romeo","40","1:07:04.540"
"313","United States","01 Oct 1978",1978,"Carlos Reutemann","Ferrari","59","1:40:48.800"
"314","Canadian","08 Oct 1978",1978,"Gilles Villeneuve","Ferrari","70","1:57:49.196"
"315","Argentine","21 Jan 1979",1979,"Jacques Laffite","Ligier Ford","53","1:36:03.210"
"316","Brazilian","04 Feb 1979",1979,"Jacques Laffite","Ligier Ford","40","1:40:09.640"
"317","South African","03 Mar 1979",1979,"Gilles Villeneuve","Ferrari","78","1:41:49.960"
"318","United States Gran","08 Apr 1979",1979,"Gilles Villeneuve","Ferrari","80","1:50:25.400"
"319","Spanish","29 Apr 1979",1979,"Patrick Depailler","Ligier Ford","75","1:39:11.840"
"320","Belgian","13 May 1979",1979,"Jody Scheckter","Ferrari","70","1:39:59.530"
"321","Monaco","27 May 1979",1979,"Jody Scheckter","Ferrari","76","1:55:22.480"
"322","French","01 Jul 1979",1979,"Jean-Pierre Jabouille","Renault","80","1:35:20.420"
"323","British","14 Jul 1979",1979,"Clay Regazzoni","Williams Ford","68","1:26:11.170"
"324","German","29 Jul 1979",1979,"Alan Jones","Williams Ford","45","1:24:48.830"
"325","Austrian","12 Aug 1979",1979,"Alan Jones","Williams Ford","54","1:27:38.010"
"326","Dutch","26 Aug 1979",1979,"Alan Jones","Williams Ford","75","1:41:19.775"
"327","Italian","09 Sep 1979",1979,"Jody Scheckter","Ferrari","50","1:22:00.220"
"328","Canadian","30 Sep 1979",1979,"Alan Jones","Williams Ford","72","1:52:06.892"
"329","United States","07 Oct 1979",1979,"Gilles Villeneuve","Ferrari","59","1:52:17.734"
"330","Argentine","13 Jan 1980",1980,"Alan Jones","Williams Ford","53","1:43:24.380"
"331","Brazilian","27 Jan 1980",1980,"Rene Arnoux","Renault","40","1:40:01.330"
"332","South African","01 Mar 1980",1980,"Rene Arnoux","Renault","78","1:36:52.540"
"333","United States Gran","30 Mar 1980",1980,"Nelson Piquet","Brabham Ford","80","1:50:18.550"
"334","Belgian","04 May 1980",1980,"Didier Pironi","Ligier Ford","72","1:38:46.510"
"335","Monaco","18 May 1980",1980,"Carlos Reutemann","Williams Ford","76","1:55:34.365"
"336","French","29 Jun 1980",1980,"Alan Jones","Williams Ford","54","1:32:43.420"
"337","British","13 Jul 1980",1980,"Alan Jones","Williams Ford","76","1:34:49.228"
"338","German","10 Aug 1980",1980,"Jacques Laffite","Ligier Ford","45","1:22:59.730"
"339","Austrian","17 Aug 1980",1980,"Jean-Pierre Jabouille","Renault","54","1:26:15.730"
"340","Dutch","31 Aug 1980",1980,"Nelson Piquet","Brabham Ford","72","1:38:13.830"
"341","Italian","14 Sep 1980",1980,"Nelson Piquet","Brabham Ford","60","1:38:07.520"
"342","Canadian","28 Sep 1980",1980,"Alan Jones","Williams Ford","70","1:46:45.530"
"343","United States","05 Oct 1980",1980,"Alan Jones","Williams Ford","59","1:34:36.050"
"344","United States Gran","15 Mar 1981",1981,"Alan Jones","Williams Ford","80","1:50:41.330"
"345","Brazilian","29 Mar 1981",1981,"Carlos Reutemann","Williams Ford","62","2:00:23.660"
"346","Argentine","12 Apr 1981",1981,"Nelson Piquet","Brabham Ford","53","1:34:32.740"
"347","San Marino","03 May 1981",1981,"Nelson Piquet","Brabham Ford","60","1:51:23.970"
"348","Belgian","17 May 1981",1981,"Carlos Reutemann","Williams Ford","54","1:16:31.610"
"349","Monaco","31 May 1981",1981,"Gilles Villeneuve","Ferrari","76","1:54:23.380"
"350","Spanish","21 Jun 1981",1981,"Gilles Villeneuve","Ferrari","80","1:46:35.010"
"351","French","05 Jul 1981",1981,"Alain Prost","Renault","80","1:35:48.130"
"352","British","18 Jul 1981",1981,"John Watson","McLaren Ford","68","1:26:54.800"
"353","German","02 Aug 1981",1981,"Nelson Piquet","Brabham Ford","45","1:25:55.600"
"354","Austrian","16 Aug 1981",1981,"Jacques Laffite","Ligier Matra","53","1:27:36.470"
"355","Dutch","30 Aug 1981",1981,"Alain Prost","Renault","72","1:40:22.430"
"356","Italian","13 Sep 1981",1981,"Alain Prost","Renault","52","1:26:33.897"
"357","Canadian","27 Sep 1981",1981,"Jacques Laffite","Ligier Matra","63","2:01:25.205"
"358","Caesars Palace","17 Oct 1981",1981,"Alan Jones","Williams Ford","75","1:44:09.077"
"359","South African","23 Jan 1982",1982,"Alain Prost","Renault","77","1:32:08.401"
"360","Brazilian","21 Mar 1982",1982,"Alain Prost","Renault","63","1:44:33.134"
"361","United States Gran","04 Apr 1982",1982,"Niki Lauda","McLaren Ford","75","1:58:25.318"
"362","San Marino","25 Apr 1982",1982,"Didier Pironi","Ferrari","60","1:36:38.887"
"363","Belgian","09 May 1982",1982,"John Watson","McLaren Ford","70","1:35:41.995"
"364","Monaco","23 May 1982",1982,"Riccardo Patrese","Brabham Ford","76","1:54:11.259"
"365","Detroit","06 Jun 1982",1982,"John Watson","McLaren Ford","62","1:58:41.043"
"366","Canadian","13 Jun 1982",1982,"Nelson Piquet","Brabham BMW","70","1:46:39.577"
"367","Dutch","03 Jul 1982",1982,"Didier Pironi","Ferrari","72","1:38:03.254"
"368","British","18 Jul 1982",1982,"Niki Lauda","McLaren Ford","76","1:35:33.812"
"369","French","25 Jul 1982",1982,"Rene Arnoux","Renault","54","1:33:33.217"
"370","German","08 Aug 1982",1982,"Patrick Tambay","Ferrari","45","1:27:25.178"
"371","Austrian","15 Aug 1982",1982,"Elio de Angelis","Lotus Ford","53","1:25:02.212"
"372","Swiss","29 Aug 1982",1982,"Keke Rosberg","Williams Ford","80","1:32:41.087"
"373","Italian","12 Sep 1982",1982,"Rene Arnoux","Renault","52","1:22:25.734"
"374","Caesars Palace","25 Sep 1982",1982,"Michele Alboreto","Tyrrell Ford","75","1:41:56.888"
"375","Brazilian","13 Mar 1983",1983,"Nelson Piquet","Brabham BMW","63","1:48:27.731"
"376","United States Gran","27 Mar 1983",1983,"John Watson","McLaren Ford","75","1:53:34.889"
"377","French","17 Apr 1983",1983,"Alain Prost","Renault","54","1:34:13.913"
"378","San Marino","01 May 1983",1983,"Patrick Tambay","Ferrari","60","1:37:52.460"
"379","Monaco","15 May 1983",1983,"Keke Rosberg","Williams Ford","76","1:56:38.121"
"380","Belgian","22 May 1983",1983,"Alain Prost","Renault","40","1:27:11.502"
"381","Detroit","05 Jun 1983",1983,"Michele Alboreto","Tyrrell Ford","60","1:50:53.669"
"382","Canadian","12 Jun 1983",1983,"Rene Arnoux","Ferrari","70","1:48:31.838"
"383","British","16 Jul 1983",1983,"Alain Prost","Renault","67","1:24:39.780"
"384","German","07 Aug 1983",1983,"Rene Arnoux","Ferrari","45","1:27:10.319"
"385","Austrian","14 Aug 1983",1983,"Alain Prost","Renault","53","1:24:32.745"
"386","Dutch","28 Aug 1983",1983,"Rene Arnoux","Ferrari","72","1:38:41.950"
"387","Italian","11 Sep 1983",1983,"Nelson Piquet","Brabham BMW","52","1:23:10.880"
"388","European","25 Sep 1983",1983,"Nelson Piquet","Brabham BMW","76","1:36:45.865"
"389","South African","15 Oct 1983",1983,"Riccardo Patrese","Brabham BMW","77","1:33:25.708"
"390","Brazilian","25 Mar 1984",1984,"Alain Prost","McLaren TAG","61","1:42:34.492"
"391","South African","07 Apr 1984",1984,"Niki Lauda","McLaren TAG","75","1:29:23.430"
"392","Belgian","29 Apr 1984",1984,"Michele Alboreto","Ferrari","70","1:36:32.048"
"393","San Marino","06 May 1984",1984,"Alain Prost","McLaren TAG","60","1:36:53.679"
"394","French","20 May 1984",1984,"Niki Lauda","McLaren TAG","79","1:31:11.951"
"395","Monaco","03 Jun 1984",1984,"Alain Prost","McLaren TAG","31","1:01:07.740"
"396","Canadian","17 Jun 1984",1984,"Nelson Piquet","Brabham BMW","70","1:46:23.748"
"397","Detroit","24 Jun 1984",1984,"Nelson Piquet","Brabham BMW","63","1:55:41.842"
"398","Dallas","08 Jul 1984",1984,"Keke Rosberg","Williams Honda","67","2:01:22.617"
"399","British","22 Jul 1984",1984,"Niki Lauda","McLaren TAG","71","1:29:28.532"
"400","German","05 Aug 1984",1984,"Alain Prost","McLaren TAG","44","1:24:43.210"
"401","Austrian","19 Aug 1984",1984,"Niki Lauda","McLaren TAG","51","1:21:12.851"
"402","Dutch","26 Aug 1984",1984,"Alain Prost","McLaren TAG","71","1:37:21.468"
"403","Italian","09 Sep 1984",1984,"Niki Lauda","McLaren TAG","51","1:20:29.065"
"404","European","07 Oct 1984",1984,"Alain Prost","McLaren TAG","67","1:35:13.284"
"405","Portuguese","21 Oct 1984",1984,"Alain Prost","McLaren TAG","70","1:41:11.753"
"406","Brazilian","07 Apr 1985",1985,"Alain Prost","McLaren TAG","61","1:41:26.115"
"407","Portuguese","21 Apr 1985",1985,"Ayrton Senna","Lotus Renault","67","2:00:28.006"
"408","San Marino","05 May 1985",1985,"Elio de Angelis","Lotus Renault","60","1:34:35.955"
"409","Monaco","19 May 1985",1985,"Alain Prost","McLaren TAG","78","1:51:58.034"
"410","Canadian","16 Jun 1985",1985,"Michele Alboreto","Ferrari","70","1:46:01.813"
"411","Detroit","23 Jun 1985",1985,"Keke Rosberg","Williams Honda","63","1:55:39.851"
"412","French","07 Jul 1985",1985,"Nelson Piquet","Brabham BMW","53","1:31:46.266"
"413","British","21 Jul 1985",1985,"Alain Prost","McLaren TAG","65","1:18:10.436"
"414","German","04 Aug 1985",1985,"Michele Alboreto","Ferrari","67","1:35:31.337"
"415","Austrian","18 Aug 1985",1985,"Alain Prost","McLaren TAG","52","1:20:12.583"
"416","Dutch","25 Aug 1985",1985,"Niki Lauda","McLaren TAG","70","1:32:29.263"
"417","Italian","08 Sep 1985",1985,"Alain Prost","McLaren TAG","51","1:17:59.451"
"418","Belgian","15 Sep 1985",1985,"Ayrton Senna","Lotus Renault","43","1:34:19.893"
"419","European","06 Oct 1985",1985,"Nigel Mansell","Williams Honda","75","1:32:58.109"
"420","South African","19 Oct 1985",1985,"Nigel Mansell","Williams Honda","75","1:28:22.866"
"421","Australian","03 Nov 1985",1985,"Keke Rosberg","Williams Honda","82","2:00:40.473"
"422","Brazilian","23 Mar 1986",1986,"Nelson Piquet","Williams Honda","61","1:39:32.583"
"423","Spanish","13 Apr 1986",1986,"Ayrton Senna","Lotus Renault","72","1:48:47.735"
"424","San Marino","27 Apr 1986",1986,"Alain Prost","McLaren TAG","60","1:32:28.408"
"425","Monaco","11 May 1986",1986,"Alain Prost","McLaren TAG","78","1:55:41.060"
"426","Belgian","25 May 1986",1986,"Nigel Mansell","Williams Honda","43","1:27:57.925"
"427","Canadian","15 Jun 1986",1986,"Nigel Mansell","Williams Honda","69","1:42:26.415"
"428","Detroit","22 Jun 1986",1986,"Ayrton Senna","Lotus Renault","63","1:51:12.847"
"429","French","06 Jul 1986",1986,"Nigel Mansell","Williams Honda","80","1:37:19.272"
"430","British","13 Jul 1986",1986,"Nigel Mansell","Williams Honda","75","1:30:38.471"
"431","German","27 Jul 1986",1986,"Nelson Piquet","Williams Honda","44","1:22:08.263"
"432","Hungarian","10 Aug 1986",1986,"Nelson Piquet","Williams Honda","76","2:00:34.508"
"433","Austrian","17 Aug 1986",1986,"Alain Prost","McLaren TAG","52","1:21:22.531"
"434","Italian","07 Sep 1986",1986,"Nelson Piquet","Williams Honda","51","1:17:42.889"
"435","Portuguese","21 Sep 1986",1986,"Nigel Mansell","Williams Honda","70","1:37:21.900"
"436","Mexican","12 Oct 1986",1986,"Gerhard Berger","Benetton BMW","68","1:33:18.700"
"437","Australian","26 Oct 1986",1986,"Alain Prost","McLaren TAG","82","1:54:20.388"
"438","Brazilian","12 Apr 1987",1987,"Alain Prost","McLaren TAG","61","1:39:45.141"
"439","San Marino","03 May 1987",1987,"Nigel Mansell","Williams Honda","59","1:31:24.076"
"440","Belgian","17 May 1987",1987,"Alain Prost","McLaren TAG","43","1:27:03.217"
"441","Monaco","31 May 1987",1987,"Ayrton Senna","Lotus Honda","78","1:57:54.085"
"442","Detroit","21 Jun 1987",1987,"Ayrton Senna","Lotus Honda","63","1:50:16.358"
"443","French","05 Jul 1987",1987,"Nigel Mansell","Williams Honda","80","1:37:03.839"
"444","British","12 Jul 1987",1987,"Nigel Mansell","Williams Honda","65","1:19:11.780"
"445","German","26 Jul 1987",1987,"Nelson Piquet","Williams Honda","44","1:21:25.091"
"446","Hungarian","09 Aug 1987",1987,"Nelson Piquet","Williams Honda","76","1:59:26.793"
"447","Austrian","16 Aug 1987",1987,"Nigel Mansell","Williams Honda","52","1:18:44.898"
"448","Italian","06 Sep 1987",1987,"Nelson Piquet","Williams Honda","50","1:14:47.707"
"449","Portuguese","20 Sep 1987",1987,"Alain Prost","McLaren TAG","70","1:37:03.906"
"450","Spanish","27 Sep 1987",1987,"Nigel Mansell","Williams Honda","72","1:49:12.692"
"451","Mexican","18 Oct 1987",1987,"Nigel Mansell","Williams Honda","63","1:26:24.207"
"452","Japanese","01 Nov 1987",1987,"Gerhard Berger","Ferrari","51","1:32:58.072"
"453","Australian","15 Nov 1987",1987,"Gerhard Berger","Ferrari","82","1:52:56.144"
"454","Brazilian","03 Apr 1988",1988,"Alain Prost","McLaren Honda","60","1:36:06.857"
"455","San Marino","01 May 1988",1988,"Ayrton Senna","McLaren Honda","60","1:32:41.264"
"456","Monaco","15 May 1988",1988,"Alain Prost","McLaren Honda","78","1:57:17.077"
"457","Mexican","29 May 1988",1988,"Alain Prost","McLaren Honda","67","1:30:15.737"
"458","Canadian","12 Jun 1988",1988,"Ayrton Senna","McLaren Honda","69","1:39:46.618"
"459","Detroit","19 Jun 1988",1988,"Ayrton Senna","McLaren Honda","63","1:54:56.035"
"460","French","03 Jul 1988",1988,"Alain Prost","McLaren Honda","80","1:37:37.328"
"461","British","10 Jul 1988",1988,"Ayrton Senna","McLaren Honda","65","1:33:16.367"
"462","German","24 Jul 1988",1988,"Ayrton Senna","McLaren Honda","44","1:32:54.188"
"463","Hungarian","07 Aug 1988",1988,"Ayrton Senna","McLaren Honda","76","1:57:47.081"
"464","Belgian","28 Aug 1988",1988,"Ayrton Senna","McLaren Honda","43","1:28:00.549"
"465","Italian","11 Sep 1988",1988,"Gerhard Berger","Ferrari","51","1:17:39.744"
"466","Portuguese","25 Sep 1988",1988,"Alain Prost","McLaren Honda","70","1:37:40.958"
"467","Spanish","02 Oct 1988",1988,"Alain Prost","McLaren Honda","72","1:48:43.851"
"468","Japanese","30 Oct 1988",1988,"Ayrton Senna","McLaren Honda","51","1:33:26.173"
"469","Australian","13 Nov 1988",1988,"Alain Prost","McLaren Honda","82","1:53:14.676"
"470","Brazilian","26 Mar 1989",1989,"Nigel Mansell","Ferrari","61","1:38:58.744"
"471","San Marino","23 Apr 1989",1989,"Ayrton Senna","McLaren Honda","58","1:26:51.245"
"472","Monaco","07 May 1989",1989,"Ayrton Senna","McLaren Honda","77","1:53:33.251"
"473","Mexican","28 May 1989",1989,"Ayrton Senna","McLaren Honda","69","1:35:21.431"
"474","United States","04 Jun 1989",1989,"Alain Prost","McLaren Honda","75","2:01:33.133"
"475","Canadian","18 Jun 1989",1989,"Thierry Boutsen","Williams Renault","69","2:01:24.073"
"476","French","09 Jul 1989",1989,"Alain Prost","McLaren Honda","80","1:38:29.411"
"477","British","16 Jul 1989",1989,"Alain Prost","McLaren Honda","64","1:19:22.131"
"478","German","30 Jul 1989",1989,"Ayrton Senna","McLaren Honda","45","1:21:43.302"
"479","Hungarian","13 Aug 1989",1989,"Nigel Mansell","Ferrari","77","1:49:38.650"
"480","Belgian","27 Aug 1989",1989,"Ayrton Senna","McLaren Honda","44","1:40:54.196"
"481","Italian","10 Sep 1989",1989,"Alain Prost","McLaren Honda","53","1:19:27.550"
"482","Portuguese","24 Sep 1989",1989,"Gerhard Berger","Ferrari","71","1:36:48.546"
"483","Spanish","01 Oct 1989",1989,"Ayrton Senna","McLaren Honda","72","1:47:48.264"
"484","Japanese","22 Oct 1989",1989,"Alessandro Nannini","Benetton Ford","53","1:35:06.277"
"485","Australian","05 Nov 1989",1989,"Thierry Boutsen","Williams Renault","70","2:00:17.421"
"486","United States","11 Mar 1990",1990,"Ayrton Senna","McLaren Honda","72","1:52:32.829"
"487","Brazilian","25 Mar 1990",1990,"Alain Prost","Ferrari","71","1:37:21.258"
"488","San Marino","13 May 1990",1990,"Riccardo Patrese","Williams Renault","61","1:30:55.478"
"489","Monaco","27 May 1990",1990,"Ayrton Senna","McLaren Honda","78","1:52:46.982"
"490","Canadian","10 Jun 1990",1990,"Ayrton Senna","McLaren Honda","70","1:42:56.400"
"491","Mexican","24 Jun 1990",1990,"Alain Prost","Ferrari","69","1:32:35.783"
"492","French","08 Jul 1990",1990,"Alain Prost","Ferrari","80","1:33:29.606"
"493","British","15 Jul 1990",1990,"Alain Prost","Ferrari","64","1:18:30.999"
"494","German","29 Jul 1990",1990,"Ayrton Senna","McLaren Honda","45","1:20:47.164"
"495","Hungarian","12 Aug 1990",1990,"Thierry Boutsen","Williams Renault","77","1:49:30.597"
"496","Belgian","26 Aug 1990",1990,"Ayrton Senna","McLaren Honda","44","1:26:31.997"
"497","Italian","09 Sep 1990",1990,"Ayrton Senna","McLaren Honda","53","1:17:57.878"
"498","Portuguese","23 Sep 1990",1990,"Nigel Mansell","Ferrari","61","1:22:11.014"
"499","Spanish","30 Sep 1990",1990,"Alain Prost","Ferrari","73","1:48:01.461"
"500","Japanese","21 Oct 1990",1990,"Nelson Piquet","Benetton Ford","53","1:34:36.824"
"501","Australian","04 Nov 1990",1990,"Nelson Piquet","Benetton Ford","81","1:49:44.570"
"502","United States","10 Mar 1991",1991,"Ayrton Senna","McLaren Honda","81","2:00:47.828"
"503","Brazilian","24 Mar 1991",1991,"Ayrton Senna","McLaren Honda","71","1:38:28.128"
"504","San Marino","28 Apr 1991",1991,"Ayrton Senna","McLaren Honda","61","1:35:14.750"
"505","Monaco","12 May 1991",1991,"Ayrton Senna","McLaren Honda","78","1:53:02.334"
"506","Canadian","02 Jun 1991",1991,"Nelson Piquet","Benetton Ford","69","1:38:51.490"
"507","Mexican","16 Jun 1991",1991,"Riccardo Patrese","Williams Renault","67","1:29:52.205"
"508","French","07 Jul 1991",1991,"Nigel Mansell","Williams Renault","72","1:38:00.056"
"509","British","14 Jul 1991",1991,"Nigel Mansell","Williams Renault","59","1:27:35.479"
"510","German","28 Jul 1991",1991,"Nigel Mansell","Williams Renault","45","1:19:29.661"
"511","Hungarian","11 Aug 1991",1991,"Ayrton Senna","McLaren Honda","77","1:49:12.796"
"512","Belgian","25 Aug 1991",1991,"Ayrton Senna","McLaren Honda","44","1:27:17.669"
"513","Italian","08 Sep 1991",1991,"Nigel Mansell","Williams Renault","53","1:17:54.319"
"514","Portuguese","22 Sep 1991",1991,"Riccardo Patrese","Williams Renault","71","1:35:42.304"
"515","Spanish","29 Sep 1991",1991,"Nigel Mansell","Williams Renault","65","1:38:41.541"
"516","Japanese","20 Oct 1991",1991,"Gerhard Berger","McLaren Honda","53","1:32:10.695"
"517","Australian","03 Nov 1991",1991,"Ayrton Senna","McLaren Honda","14","24:34.899"
"518","South African","01 Mar 1992",1992,"Nigel Mansell","Williams Renault","72","1:36:45.320"
"519","Mexican","22 Mar 1992",1992,"Nigel Mansell","Williams Renault","69","1:31:53.587"
"520","Brazilian","05 Apr 1992",1992,"Nigel Mansell","Williams Renault","71","1:36:51.856"
"521","Spanish","03 May 1992",1992,"Nigel Mansell","Williams Renault","65","1:56:10.674"
"522","San Marino","17 May 1992",1992,"Nigel Mansell","Williams Renault","60","1:28:40.927"
"523","Monaco","31 May 1992",1992,"Ayrton Senna","McLaren Honda","78","1:50:59.372"
"524","Canadian","14 Jun 1992",1992,"Gerhard Berger","McLaren Honda","69","1:37:08.299"
"525","French","05 Jul 1992",1992,"Nigel Mansell","Williams Renault","69","1:38:08.459"
"526","British","12 Jul 1992",1992,"Nigel Mansell","Williams Renault","59","1:25:42.991"
"527","German","26 Jul 1992",1992,"Nigel Mansell","Williams Renault","45","1:18:22.032"
