"","GrandPrix","Date","Year","Winner","Car","Laps","Time"
"528","Hungarian","16 Aug 1992",1992,"Ayrton Senna","McLaren Honda","77","1:46:19.216"
"529","Belgian","30 Aug 1992",1992,"Michael Schumacher","Benetton Ford","44","1:36:10.721"
"530","Italian","13 Sep 1992",1992,"Ayrton Senna","McLaren Honda","53","1:18:15.349"
"531","Portuguese","27 Sep 1992",1992,"Nigel Mansell","Williams Renault","71","1:34:46.659"
"532","Japanese","25 Oct 1992",1992,"Riccardo Patrese","Williams Renault","53","1:33:09.553"
"533","Australian","08 Nov 1992",1992,"Gerhard Berger","McLaren Honda","82","1:46:54.786"
"534","South African","14 Mar 1993",1993,"Alain Prost","Williams Renault","72","1:38:45.082"
"535","Brazilian","28 Mar 1993",1993,"Ayrton Senna","McLaren Ford","71","1:51:15.485"
"536","European","11 Apr 1993",1993,"Ayrton Senna","McLaren Ford","76","1:50:46.570"
"537","San Marino","25 Apr 1993",1993,"Alain Prost","Williams Renault","61","1:33:20.413"
"538","Spanish","09 May 1993",1993,"Alain Prost","Williams Renault","65","1:32:27.685"
"539","Monaco","23 May 1993",1993,"Ayrton Senna","McLaren Ford","78","1:52:10.947"
"540","Canadian","13 Jun 1993",1993,"Alain Prost","Williams Renault","69","1:36:41.822"
"541","French","04 Jul 1993",1993,"Alain Prost","Williams Renault","72","1:38:35.241"
"542","British","11 Jul 1993",1993,"Alain Prost","Williams Renault","59","1:25:38.189"
"543","German","25 Jul 1993",1993,"Alain Prost","Williams Renault","45","1:18:40.885"
"544","Hungarian","15 Aug 1993",1993,"Damon Hill","Williams Renault","77","1:47:39.098"
"545","Belgian","29 Aug 1993",1993,"Damon Hill","Williams Renault","44","1:24:32.124"
"546","Italian","12 Sep 1993",1993,"Damon Hill","Williams Renault","53","1:17:07.509"
"547","Portuguese","26 Sep 1993",1993,"Michael Schumacher","Benetton Ford","71","1:32:46.309"
"548","Japanese","24 Oct 1993",1993,"Ayrton Senna","McLaren Ford","53","1:40:27.912"
"549","Australian","07 Nov 1993",1993,"Ayrton Senna","McLaren Ford","79","1:43:27.476"
"550","Brazilian","27 Mar 1994",1994,"Michael Schumacher","Benetton Ford","71","1:35:38.759"
"551","Pacific","17 Apr 1994",1994,"Michael Schumacher","Benetton Ford","83","1:46:01.693"
"552","San Marino","01 May 1994",1994,"Michael Schumacher","Benetton Ford","58","1:28:28.642"
"553","Monaco","15 May 1994",1994,"Michael Schumacher","Benetton Ford","78","1:49:55.372"
"554","Spanish","29 May 1994",1994,"Damon Hill","Williams Renault","65","1:36:14.374"
"555","Canadian","12 Jun 1994",1994,"Michael Schumacher","Benetton Ford","69","1:44:31.887"
"556","French","03 Jul 1994",1994,"Michael Schumacher","Benetton Ford","72","1:38:35.704"
"557","British","10 Jul 1994",1994,"Damon Hill","Williams Renault","60","1:30:03.640"
"558","German","31 Jul 1994",1994,"Gerhard Berger","Ferrari","45","1:22:37.272"
"559","Hungarian","14 Aug 1994",1994,"Michael Schumacher","Benetton Ford","77","1:48:00.185"
"560","Belgian","28 Aug 1994",1994,"Damon Hill","Williams Renault","44","1:28:47.170"
"561","Italian","11 Sep 1994",1994,"Damon Hill","Williams Renault","53","1:18:02.754"
"562","Portuguese","25 Sep 1994",1994,"Damon Hill","Williams Renault","71","1:41:10.165"
"563","European","16 Oct 1994",1994,"Michael Schumacher","Benetton Ford","69","1:40:26.689"
"564","Japanese","06 Nov 1994",1994,"Damon Hill","Williams Renault","50","1:55:53.532"
"565","Australian","13 Nov 1994",1994,"Nigel Mansell","Williams Renault","81","1:47:51.480"
"566","Brazilian","26 Mar 1995",1995,"Michael Schumacher","Benetton Renault","71","1:38:34.154"
"567","Argentine","09 Apr 1995",1995,"Damon Hill","Williams Renault","71","1:51:39.531"
"568","San Marino","30 Apr 1995",1995,"Damon Hill","Williams Renault","63","1:41:42.552"
"569","Spanish","14 May 1995",1995,"Michael Schumacher","Benetton Renault","65","1:34:20.507"
"570","Monaco","28 May 1995",1995,"Michael Schumacher","Benetton Renault","78","1:53:11.258"
"571","Canadian","11 Jun 1995",1995,"Jean Alesi","Ferrari","69","1:46:31.333"
"572","French","02 Jul 1995",1995,"Michael Schumacher","Benetton Renault","72","1:38:28.429"
"573","British","16 Jul 1995",1995,"Johnny Herbert","Benetton Renault","61","1:34:35.093"
"574","German","30 Jul 1995",1995,"Michael Schumacher","Benetton Renault","45","1:22:56.043"
"575","Hungarian","13 Aug 1995",1995,"Damon Hill","Williams Renault","77","1:46:25.721"
"576","Belgian","27 Aug 1995",1995,"Michael Schumacher","Benetton Renault","44","1:36:47.875"
"577","Italian","10 Sep 1995",1995,"Johnny Herbert","Benetton Renault","53","1:18:27.916"
"578","Portuguese","24 Sep 1995",1995,"David Coulthard","Williams Renault","71","1:41:52.145"
"579","European","01 Oct 1995",1995,"Michael Schumacher","Benetton Renault","67","1:39:59.044"
"580","Pacific","22 Oct 1995",1995,"Michael Schumacher","Benetton Renault","83","1:48:49.972"
"581","Japanese","29 Oct 1995",1995,"Michael Schumacher","Benetton Renault","53","1:36:52.930"
"582","Australian","12 Nov 1995",1995,"Damon Hill","Williams Renault","81","1:49:15.946"
"583","Australian","10 Mar 1996",1996,"Damon Hill","Williams Renault","58","1:32:50.491"
"584","Brazilian","31 Mar 1996",1996,"Damon Hill","Williams Renault","71","1:49:52.976"
"585","Argentine","07 Apr 1996",1996,"Damon Hill","Williams Renault","72","1:54:55.322"
"586","European","28 Apr 1996",1996,"Jacques Villeneuve","Williams Renault","67","1:33:26.473"
"587","San Marino","05 May 1996",1996,"Damon Hill","Williams Renault","63","1:35:26.156"
"588","Monaco","19 May 1996",1996,"Olivier Panis","Ligier Mugen Honda","75","2:00:45.629"
"589","Spanish","02 Jun 1996",1996,"Michael Schumacher","Ferrari","65","1:59:49.307"
"590","Canadian","16 Jun 1996",1996,"Damon Hill","Williams Renault","69","1:36:03.465"
"591","French","30 Jun 1996",1996,"Damon Hill","Williams Renault","72","1:36:28.795"
"592","British","14 Jul 1996",1996,"Jacques Villeneuve","Williams Renault","61","1:33:00.874"
"593","German","28 Jul 1996",1996,"Damon Hill","Williams Renault","45","1:21:43.417"
"594","Hungarian","11 Aug 1996",1996,"Jacques Villeneuve","Williams Renault","77","1:46:21.134"
"595","Belgian","25 Aug 1996",1996,"Michael Schumacher","Ferrari","44","1:28:15.125"
"596","Italian","08 Sep 1996",1996,"Michael Schumacher","Ferrari","53","1:17:43.632"
"597","Portuguese","22 Sep 1996",1996,"Jacques Villeneuve","Williams Renault","70","1:40:22.915"
"598","Japanese","13 Oct 1996",1996,"Damon Hill","Williams Renault","52","1:32:33.791"
"599","Australian","09 Mar 1997",1997,"David Coulthard","McLaren Mercedes","58","1:30:28.718"
"600","Brazilian","30 Mar 1997",1997,"Jacques Villeneuve","Williams Renault","72","1:36:06.990"
"601","Argentine","13 Apr 1997",1997,"Jacques Villeneuve","Williams Renault","72","1:52:01.715"
"602","San Marino","27 Apr 1997",1997,"Heinz-Harald Frentzen","Williams Renault","62","1:31:00.673"
"603","Monaco","11 May 1997",1997,"Michael Schumacher","Ferrari","62","2:00:05.654"
"604","Spanish","25 May 1997",1997,"Jacques Villeneuve","Williams Renault","64","1:30:35.896"
"605","Canadian","15 Jun 1997",1997,"Michael Schumacher","Ferrari","54","1:17:40.646"
"606","French","29 Jun 1997",1997,"Michael Schumacher","Ferrari","72","1:38:50.492"
"607","British","13 Jul 1997",1997,"Jacques Villeneuve","Williams Renault","59","1:28:01.665"
"608","German","27 Jul 1997",1997,"Gerhard Berger","Benetton Renault","45","1:20:59.046"
"609","Hungarian","10 Aug 1997",1997,"Jacques Villeneuve","Williams Renault","77","1:45:47.149"
"610","Belgian","24 Aug 1997",1997,"Michael Schumacher","Ferrari","44","1:33:46.717"
"611","Italian","07 Sep 1997",1997,"David Coulthard","McLaren Mercedes","53","1:17:04.609"
"612","Austrian","21 Sep 1997",1997,"Jacques Villeneuve","Williams Renault","71","1:27:35.999"
"613","Luxembourg","28 Sep 1997",1997,"Jacques Villeneuve","Williams Renault","67","1:31:27.843"
"614","Japanese","12 Oct 1997",1997,"Michael Schumacher","Ferrari","53","1:29:48.446"
"615","European","26 Oct 1997",1997,"Mika Hakkinen","McLaren Mercedes","69","1:38:57.771"
"616","Australian","08 Mar 1998",1998,"Mika Hakkinen","McLaren Mercedes","58","1:31:45.996"
"617","Brazilian","29 Mar 1998",1998,"Mika Hakkinen","McLaren Mercedes","72","1:37:11.747"
"618","Argentine","12 Apr 1998",1998,"Michael Schumacher","Ferrari","72","1:48:36.175"
"619","San Marino","26 Apr 1998",1998,"David Coulthard","McLaren Mercedes","62","1:34:24.593"
"620","Spanish","10 May 1998",1998,"Mika Hakkinen","McLaren Mercedes","65","1:33:37.621"
"621","Monaco","24 May 1998",1998,"Mika Hakkinen","McLaren Mercedes","78","1:51:23.595"
"622","Canadian","07 Jun 1998",1998,"Michael Schumacher","Ferrari","69","1:40:57.355"
"623","French","28 Jun 1998",1998,"Michael Schumacher","Ferrari","71","1:34:45.026"
"624","British","12 Jul 1998",1998,"Michael Schumacher","Ferrari","60","1:47:02.450"
"625","Austrian","26 Jul 1998",1998,"Mika Hakkinen","McLaren Mercedes","71","1:30:44.086"
"626","German","02 Aug 1998",1998,"Mika Hakkinen","McLaren Mercedes","45","1:20:47.984"
"627","Hungarian","16 Aug 1998",1998,"Michael Schumacher","Ferrari","77","1:45:25.550"
"628","Belgian","30 Aug 1998",1998,"Damon Hill","Jordan Mugen Honda","44","1:43:47.407"
"629","Italian","13 Sep 1998",1998,"Michael Schumacher","Ferrari","53","1:17:09.672"
"630","Luxembourg","27 Sep 1998",1998,"Mika Hakkinen","McLaren Mercedes","67","1:32:14.789"
"631","Japanese","01 Nov 1998",1998,"Mika Hakkinen","McLaren Mercedes","51","1:27:22.535"
"632","Australian","07 Mar 1999",1999,"Eddie Irvine","Ferrari","57","1:35:01.659"
"633","Brazilian","11 Apr 1999",1999,"Mika Hakkinen","McLaren Mercedes","72","1:36:03.785"
"634","San Marino","02 May 1999",1999,"Michael Schumacher","Ferrari","62","1:33:44.792"
"635","Monaco","16 May 1999",1999,"Michael Schumacher","Ferrari","78","1:49:31.812"
"636","Spanish","30 May 1999",1999,"Mika Hakkinen","McLaren Mercedes","65","1:34:13.665"
"637","Canadian","13 Jun 1999",1999,"Mika Hakkinen","McLaren Mercedes","69","1:41:35.727"
"638","French","27 Jun 1999",1999,"Heinz-Harald Frentzen","Jordan Mugen Honda","72","1:58:24.343"
"639","British","11 Jul 1999",1999,"David Coulthard","McLaren Mercedes","60","1:32:30.144"
"640","Austrian","25 Jul 1999",1999,"Eddie Irvine","Ferrari","71","1:28:12.438"
"641","German","01 Aug 1999",1999,"Eddie Irvine","Ferrari","45","1:21:58.594"
"642","Hungarian","15 Aug 1999",1999,"Mika Hakkinen","McLaren Mercedes","77","1:46:23.536"
"643","Belgian","29 Aug 1999",1999,"David Coulthard","McLaren Mercedes","44","1:25:43.057"
"644","Italian","12 Sep 1999",1999,"Heinz-Harald Frentzen","Jordan Mugen Honda","53","1:17:02.923"
"645","European","26 Sep 1999",1999,"Johnny Herbert","Stewart Ford","66","1:41:54.314"
"646","Malaysian","17 Oct 1999",1999,"Eddie Irvine","Ferrari","56","1:36:38.494"
"647","Japanese","31 Oct 1999",1999,"Mika Hakkinen","McLaren Mercedes","53","1:31:18.785"
"648","Australian","12 Mar 2000",2000,"Michael Schumacher","Ferrari","58","1:34:01.987"
"649","Brazilian","26 Mar 2000",2000,"Michael Schumacher","Ferrari","71","1:31:35.271"
"650","San Marino","09 Apr 2000",2000,"Michael Schumacher","Ferrari","62","1:31:39.776"
"651","British","23 Apr 2000",2000,"David Coulthard","McLaren Mercedes","60","1:28:50.108"
"652","Spanish","07 May 2000",2000,"Mika Hakkinen","McLaren Mercedes","65","1:33:55.390"
"653","European","21 May 2000",2000,"Michael Schumacher","Ferrari","67","1:42:00.307"
"654","Monaco","04 Jun 2000",2000,"David Coulthard","McLaren Mercedes","78","1:49:28.213"
"655","Canadian","18 Jun 2000",2000,"Michael Schumacher","Ferrari","69","1:41:12.313"
"656","French","02 Jul 2000",2000,"David Coulthard","McLaren Mercedes","72","1:38:05.538"
"657","Austrian","16 Jul 2000",2000,"Mika Hakkinen","McLaren Mercedes","71","1:28:15.818"
"658","German","30 Jul 2000",2000,"Rubens Barrichello","Ferrari","45","1:25:34.418"
"659","Hungarian","13 Aug 2000",2000,"Mika Hakkinen","McLaren Mercedes","77","1:45:33.869"
"660","Belgian","27 Aug 2000",2000,"Mika Hakkinen","McLaren Mercedes","44","1:28:14.494"
"661","Italian","10 Sep 2000",2000,"Michael Schumacher","Ferrari","53","1:27:31.638"
"662","United States","24 Sep 2000",2000,"Michael Schumacher","Ferrari","73","1:36:30.883"
"663","Japanese","08 Oct 2000",2000,"Michael Schumacher","Ferrari","53","1:29:53.435"
"664","Malaysian","22 Oct 2000",2000,"Michael Schumacher","Ferrari","56","1:35:54.235"
"665","Australian","04 Mar 2001",2001,"Michael Schumacher","Ferrari","58","1:38:26.533"
"666","Malaysian","18 Mar 2001",2001,"Michael Schumacher","Ferrari","55","1:47:34.801"
"667","Brazilian","01 Apr 2001",2001,"David Coulthard","McLaren Mercedes","71","1:39:00.834"
"668","San Marino","15 Apr 2001",2001,"Ralf Schumacher","Williams BMW","62","1:30:44.817"
"669","Spanish","29 Apr 2001",2001,"Michael Schumacher","Ferrari","65","1:31:03.305"
"670","Austrian","13 May 2001",2001,"David Coulthard","McLaren Mercedes","71","1:27:45.927"
"671","Monaco","27 May 2001",2001,"Michael Schumacher","Ferrari","78","1:47:22.561"
"672","Canadian","10 Jun 2001",2001,"Ralf Schumacher","Williams BMW","69","1:34:31.522"
"673","European","24 Jun 2001",2001,"Michael Schumacher","Ferrari","67","1:29:42.724"
"674","French","01 Jul 2001",2001,"Michael Schumacher","Ferrari","72","1:33:35.636"
"675","British","15 Jul 2001",2001,"Mika Hakkinen","McLaren Mercedes","60","1:25:33.770"
"676","German","29 Jul 2001",2001,"Ralf Schumacher","Williams BMW","45","1:18:17.873"
"677","Hungarian","19 Aug 2001",2001,"Michael Schumacher","Ferrari","77","1:41:49.675"
"678","Belgian","02 Sep 2001",2001,"Michael Schumacher","Ferrari","36","1:08:05.002"
"679","Italian","16 Sep 2001",2001,"Juan Pablo Montoya","Williams BMW","53","1:16:58.493"
"680","United States","30 Sep 2001",2001,"Mika Hakkinen","McLaren Mercedes","73","1:32:42.840"
"681","Japanese","14 Oct 2001",2001,"Michael Schumacher","Ferrari","53","1:27:33.298"
"682","Australian","03 Mar 2002",2002,"Michael Schumacher","Ferrari","58","1:35:36.792"
"683","Malaysian","17 Mar 2002",2002,"Ralf Schumacher","Williams BMW","56","1:34:12.912"
"684","Brazilian","31 Mar 2002",2002,"Michael Schumacher","Ferrari","71","1:31:43.663"
"685","San Marino","14 Apr 2002",2002,"Michael Schumacher","Ferrari","62","1:29:10.789"
"686","Spanish","28 Apr 2002",2002,"Michael Schumacher","Ferrari","65","1:30:29.981"
"687","Austrian","12 May 2002",2002,"Michael Schumacher","Ferrari","71","1:33:51.562"
"688","Monaco","26 May 2002",2002,"David Coulthard","McLaren Mercedes","78","1:45:39.055"
"689","Canadian","09 Jun 2002",2002,"Michael Schumacher","Ferrari","70","1:33:36.111"
"690","European","23 Jun 2002",2002,"Rubens Barrichello","Ferrari","60","1:35:07.426"
"691","British","07 Jul 2002",2002,"Michael Schumacher","Ferrari","60","1:31:45.015"
"692","French","21 Jul 2002",2002,"Michael Schumacher","Ferrari","72","1:32:09.837"
"693","German","28 Jul 2002",2002,"Michael Schumacher","Ferrari","67","1:27:52.078"
"694","Hungarian","18 Aug 2002",2002,"Rubens Barrichello","Ferrari","77","1:41:49.001"
"695","Belgian","01 Sep 2002",2002,"Michael Schumacher","Ferrari","44","1:21:20.634"
"696","Italian","15 Sep 2002",2002,"Rubens Barrichello","Ferrari","53","1:16:19.982"
"697","United States","29 Sep 2002",2002,"Rubens Barrichello","Ferrari","73","1:31:07.934"
"698","Japanese","13 Oct 2002",2002,"Michael Schumacher","Ferrari","53","1:26:59.698"
"699","Australian","09 Mar 2003",2003,"David Coulthard","McLaren Mercedes","58","1:34:42.124"
"700","Malaysian","23 Mar 2003",2003,"Kimi Rikknen","McLaren Mercedes","56","1:32:22.195"
"701","Brazilian","06 Apr 2003",2003,"Giancarlo Fisichella","Jordan Ford","54","1:31:17.748"
"702","San Marino","20 Apr 2003",2003,"Michael Schumacher","Ferrari","62","1:28:12.058"
"703","Spanish","04 May 2003",2003,"Michael Schumacher","Ferrari","65","1:33:46.933"
"704","Austrian","18 May 2003",2003,"Michael Schumacher","Ferrari","69","1:24:04.888"
"705","Monaco","01 Jun 2003",2003,"Juan Pablo Montoya","Williams BMW","78","1:42:19.010"
"706","Canadian","15 Jun 2003",2003,"Michael Schumacher","Ferrari","70","1:31:13.591"
"707","European","29 Jun 2003",2003,"Ralf Schumacher","Williams BMW","60","1:34:43.622"
"708","French","06 Jul 2003",2003,"Ralf Schumacher","Williams BMW","70","1:30:49.213"
"709","British","20 Jul 2003",2003,"Rubens Barrichello","Ferrari","60","1:28:37.554"
"710","German","03 Aug 2003",2003,"Juan Pablo Montoya","Williams BMW","67","1:28:48.769"
"711","Hungarian","24 Aug 2003",2003,"Fernando Alonso","Renault","70","1:39:01.460"
"712","Italian","14 Sep 2003",2003,"Michael Schumacher","Ferrari","53","1:14:19.838"
"713","United States","28 Sep 2003",2003,"Michael Schumacher","Ferrari","73","1:33:35.997"
"714","Japanese","12 Oct 2003",2003,"Rubens Barrichello","Ferrari","53","1:25:11.743"
"715","Australian","07 Mar 2004",2004,"Michael Schumacher","Ferrari","58","1:24:15.757"
"716","Malaysian","21 Mar 2004",2004,"Michael Schumacher","Ferrari","56","1:31:07.490"
"717","Bahrain","04 Apr 2004",2004,"Michael Schumacher","Ferrari","57","1:28:34.875"
"718","San Marino","25 Apr 2004",2004,"Michael Schumacher","Ferrari","62","1:26:19.670"
"719","Spanish","09 May 2004",2004,"Michael Schumacher","Ferrari","66","1:27:32.841"
"720","Monaco","23 May 2004",2004,"Jarno Trulli","Renault","77","1:45:46.601"
"721","European","30 May 2004",2004,"Michael Schumacher","Ferrari","60","1:32:35.101"
"722","Canadian","13 Jun 2004",2004,"Michael Schumacher","Ferrari","70","1:28:24.803"
"723","United States","20 Jun 2004",2004,"Michael Schumacher","Ferrari","73","1:40:29.914"
"724","French","04 Jul 2004",2004,"Michael Schumacher","Ferrari","70","1:30:18.133"
"725","British","11 Jul 2004",2004,"Michael Schumacher","Ferrari","60","1:24:42.700"
"726","German","25 Jul 2004",2004,"Michael Schumacher","Ferrari","66","1:23:54.848"
"727","Hungarian","15 Aug 2004",2004,"Michael Schumacher","Ferrari","70","1:35:26.131"
"728","Belgian","29 Aug 2004",2004,"Kimi Rikknen","McLaren Mercedes","44","1:32:35.274"
"729","Italian","12 Sep 2004",2004,"Rubens Barrichello","Ferrari","53","1:15:18.448"
"730","Chinese","26 Sep 2004",2004,"Rubens Barrichello","Ferrari","56","1:29:12.420"
"731","Japanese","10 Oct 2004",2004,"Michael Schumacher","Ferrari","53","1:24:26.985"
"732","Brazilian","24 Oct 2004",2004,"Juan Pablo Montoya","Williams BMW","71","1:28:01.451"
"733","Australian","06 Mar 2005",2005,"Giancarlo Fisichella","Renault","57","1:24:17.336"
"734","Malaysian","20 Mar 2005",2005,"Fernando Alonso","Renault","56","1:31:33.736"
"735","Bahrain","03 Apr 2005",2005,"Fernando Alonso","Renault","57","1:29:18.531"
"736","San Marino","24 Apr 2005",2005,"Fernando Alonso","Renault","62","1:27:41.921"
"737","Spanish","08 May 2005",2005,"Kimi Rikknen","McLaren Mercedes","66","1:27:16.830"
"738","Monaco","22 May 2005",2005,"Kimi Rikknen","McLaren Mercedes","78","1:45:15.556"
"739","European","29 May 2005",2005,"Fernando Alonso","Renault","59","1:31:46.648"
"740","Canadian","12 Jun 2005",2005,"Kimi Rikknen","McLaren Mercedes","70","1:32:09.290"
"741","United States","19 Jun 2005",2005,"Michael Schumacher","Ferrari","73","1:29:43.181"
"742","French","03 Jul 2005",2005,"Fernando Alonso","Renault","70","1:31:22.233"
"743","British","10 Jul 2005",2005,"Juan Pablo Montoya","McLaren Mercedes","60","1:24:29.588"
"744","German","24 Jul 2005",2005,"Fernando Alonso","Renault","67","1:26:28.599"
"745","Hungarian","31 Jul 2005",2005,"Kimi Rikknen","McLaren Mercedes","70","1:37:25.552"
"746","Turkish","21 Aug 2005",2005,"Kimi Rikknen","McLaren Mercedes","58","1:24:34.454"
"747","Italian","04 Sep 2005",2005,"Juan Pablo Montoya","McLaren Mercedes","53","1:14:28.659"
"748","Belgian","11 Sep 2005",2005,"Kimi Rikknen","McLaren Mercedes","44","1:30:01.295"
"749","Brazilian","25 Sep 2005",2005,"Juan Pablo Montoya","McLaren Mercedes","71","1:29:20.574"
"750","Japanese","09 Oct 2005",2005,"Kimi Rikknen","McLaren Mercedes","53","1:29:02.212"
"751","Chinese","16 Oct 2005",2005,"Fernando Alonso","Renault","56","1:39:53.618"
"752","Bahrain","12 Mar 2006",2006,"Fernando Alonso","Renault","57","1:29:46.205"
"753","Malaysian","19 Mar 2006",2006,"Giancarlo Fisichella","Renault","56","1:30:40.529"
"754","Australian","02 Apr 2006",2006,"Fernando Alonso","Renault","57","1:34:27.870"
"755","San Marino","23 Apr 2006",2006,"Michael Schumacher","Ferrari","62","1:31:06.486"
"756","European","07 May 2006",2006,"Michael Schumacher","Ferrari","60","1:35:58.765"
"757","Spanish","14 May 2006",2006,"Fernando Alonso","Renault","66","1:26:21.759"
"758","Monaco","28 May 2006",2006,"Fernando Alonso","Renault","78","1:43:43.116"
"759","British","11 Jun 2006",2006,"Fernando Alonso","Renault","60","1:25:51.927"
"760","Canadian","25 Jun 2006",2006,"Fernando Alonso","Renault","70","1:34:37.308"
"761","United States","02 Jul 2006",2006,"Michael Schumacher","Ferrari","73","1:34:35.199"
"762","French","16 Jul 2006",2006,"Michael Schumacher","Ferrari","70","1:32:07.803"
"763","German","30 Jul 2006",2006,"Michael Schumacher","Ferrari","67","1:27:51.693"
"764","Hungarian","06 Aug 2006",2006,"Jenson Button","Honda","70","1:52:20.941"
"765","Turkish","27 Aug 2006",2006,"Felipe Massa","Ferrari","58","1:28:51.082"
"766","Italian","10 Sep 2006",2006,"Michael Schumacher","Ferrari","53","1:14:51.975"
"767","Chinese","01 Oct 2006",2006,"Michael Schumacher","Ferrari","56","1:37:32.747"
"768","Japanese","08 Oct 2006",2006,"Fernando Alonso","Renault","53","1:23:53.413"
"769","Brazilian","22 Oct 2006",2006,"Felipe Massa","Ferrari","71","1:31:53.751"
"770","Australian","18 Mar 2007",2007,"Kimi Rikknen","Ferrari","58","1:25:28.770"
"771","Malaysian","08 Apr 2007",2007,"Fernando Alonso","McLaren Mercedes","56","1:32:14.930"
"772","Bahrain","15 Apr 2007",2007,"Felipe Massa","Ferrari","57","1:33:27.515"
"773","Spanish","13 May 2007",2007,"Felipe Massa","Ferrari","65","1:31:36.230"
"774","Monaco","27 May 2007",2007,"Fernando Alonso","McLaren Mercedes","78","1:40:29.329"
"775","Canadian","10 Jun 2007",2007,"Lewis Hamilton","McLaren Mercedes","70","1:44:11.292"
"776","United States","17 Jun 2007",2007,"Lewis Hamilton","McLaren Mercedes","73","1:31:09.965"
"777","French","01 Jul 2007",2007,"Kimi Rikknen","Ferrari","70","1:30:54.200"
"778","British","08 Jul 2007",2007,"Kimi Rikknen","Ferrari","59","1:21:43.074"
"779","European","22 Jul 2007",2007,"Fernando Alonso","McLaren Mercedes","60","2:06:26.358"
"780","Hungarian","05 Aug 2007",2007,"Lewis Hamilton","McLaren Mercedes","70","1:35:52.991"
