"","GrandPrix","Date","Year","Winner","Car","Laps","Time"
"781","Turkish","26 Aug 2007",2007,"Felipe Massa","Ferrari","58","1:26:42.161"
"782","Italian","09 Sep 2007",2007,"Fernando Alonso","McLaren Mercedes","53","1:18:37.806"
"783","Belgian","16 Sep 2007",2007,"Kimi Rikknen","Ferrari","44","1:20:39.066"
"784","Japanese","30 Sep 2007",2007,"Lewis Hamilton","McLaren Mercedes","67","2:00:34.579"
"785","Chinese","07 Oct 2007",2007,"Kimi Rikknen","Ferrari","56","1:37:58.395"
"786","Brazilian","21 Oct 2007",2007,"Kimi Rikknen","Ferrari","71","1:28:15.270"
"787","Australian","16 Mar 2008",2008,"Lewis Hamilton","McLaren Mercedes","58","1:34:50.616"
"788","Malaysian","23 Mar 2008",2008,"Kimi Rikknen","Ferrari","56","1:31:18.555"
"789","Bahrain","06 Apr 2008",2008,"Felipe Massa","Ferrari","57","1:31:06.970"
"790","Spanish","27 Apr 2008",2008,"Kimi Rikknen","Ferrari","66","1:38:19.051"
"791","Turkish","11 May 2008",2008,"Felipe Massa","Ferrari","58","1:26:49.451"
"792","Monaco","25 May 2008",2008,"Lewis Hamilton","McLaren Mercedes","76","2:00:42.742"
"793","Canadian","08 Jun 2008",2008,"Robert Kubica","Sauber BMW","70","1:36:24.447"
"794","French","22 Jun 2008",2008,"Felipe Massa","Ferrari","70","1:31:50.245"
"795","British","06 Jul 2008",2008,"Lewis Hamilton","McLaren Mercedes","60","1:39:09.440"
"796","German","20 Jul 2008",2008,"Lewis Hamilton","McLaren Mercedes","67","1:31:20.874"
"797","Hungarian","03 Aug 2008",2008,"Heikki Kovalainen","McLaren Mercedes","70","1:37:27.067"
"798","European","24 Aug 2008",2008,"Felipe Massa","Ferrari","57","1:35:32.339"
"799","Belgian","07 Sep 2008",2008,"Felipe Massa","Ferrari","44","1:22:59.394"
"800","Italian","14 Sep 2008",2008,"Sebastian Vettel","STR Ferrari","53","1:26:47.494"
"801","Singapore","28 Sep 2008",2008,"Fernando Alonso","Renault","61","1:57:16.304"
"802","Japanese","12 Oct 2008",2008,"Fernando Alonso","Renault","67","1:30:21.892"
"803","Chinese","19 Oct 2008",2008,"Lewis Hamilton","McLaren Mercedes","56","1:31:57.403"
"804","Brazilian","02 Nov 2008",2008,"Felipe Massa","Ferrari","71","1:34:11.435"
"805","Australian","29 Mar 2009",2009,"Jenson Button","Brawn Mercedes","58","1:34:15.784"
"806","Malaysian","05 Apr 2009",2009,"Jenson Button","Brawn Mercedes","31","55:30.622"
"807","Chinese","19 Apr 2009",2009,"Sebastian Vettel","RBR Renault","56","1:57:43.485"
"808","Bahrain","26 Apr 2009",2009,"Jenson Button","Brawn Mercedes","57","1:31:48.182"
"809","Spanish","10 May 2009",2009,"Jenson Button","Brawn Mercedes","66","1:37:19.202"
"810","Monaco","24 May 2009",2009,"Jenson Button","Brawn Mercedes","78","1:40:44.282"
"811","Turkish","07 Jun 2009",2009,"Jenson Button","Brawn Mercedes","58","1:26:24.848"
"812","British","21 Jun 2009",2009,"Sebastian Vettel","RBR Renault","60","1:22:49.328"
"813","German","12 Jul 2009",2009,"Mark Webber","RBR Renault","60","1:36:43.310"
"814","Hungarian","26 Jul 2009",2009,"Lewis Hamilton","McLaren Mercedes","70","1:38:23.876"
"815","European","23 Aug 2009",2009,"Rubens Barrichello","Brawn Mercedes","57","1:35:51.289"
"816","Belgian","30 Aug 2009",2009,"Kimi Rikknen","Ferrari","44","1:23:50.995"
"817","Italian","13 Sep 2009",2009,"Rubens Barrichello","Brawn Mercedes","53","1:16:21.706"
"818","Singapore","27 Sep 2009",2009,"Lewis Hamilton","McLaren Mercedes","61","1:56:06.337"
"819","Japanese","04 Oct 2009",2009,"Sebastian Vettel","RBR Renault","53","1:28:20.443"
"820","Brazilian","18 Oct 2009",2009,"Mark Webber","RBR Renault","71","1:32:23.081"
"821","Abu Dhabi","01 Nov 2009",2009,"Sebastian Vettel","RBR Renault","55","1:34:03.414"
"822","Bahrain","14 Mar 2010",2010,"Fernando Alonso","Ferrari","49","1:39:20.396"
"823","Australian","28 Mar 2010",2010,"Jenson Button","McLaren Mercedes","58","1:33:36.531"
"824","Malaysian","04 Apr 2010",2010,"Sebastian Vettel","RBR Renault","56","1:33:48.412"
"825","Chinese","18 Apr 2010",2010,"Jenson Button","McLaren Mercedes","56","1:46:42.163"
"826","Spanish","09 May 2010",2010,"Mark Webber","RBR Renault","66","1:35:44.101"
"827","Monaco","16 May 2010",2010,"Mark Webber","RBR Renault","78","1:50:13.355"
"828","Turkish","30 May 2010",2010,"Lewis Hamilton","McLaren Mercedes","58","1:28:47.620"
"829","Canadian","13 Jun 2010",2010,"Lewis Hamilton","McLaren Mercedes","70","1:33:53.456"
"830","European","27 Jun 2010",2010,"Sebastian Vettel","RBR Renault","57","1:40:29.571"
"831","British","11 Jul 2010",2010,"Mark Webber","RBR Renault","52","1:24:38.200"
"832","German","25 Jul 2010",2010,"Fernando Alonso","Ferrari","67","1:27:38.864"
"833","Hungarian","01 Aug 2010",2010,"Mark Webber","RBR Renault","70","1:41:05.571"
"834","Belgian","29 Aug 2010",2010,"Lewis Hamilton","McLaren Mercedes","44","1:29:04.268"
"835","Italian","12 Sep 2010",2010,"Fernando Alonso","Ferrari","53","1:16:24.572"
"836","Singapore","26 Sep 2010",2010,"Fernando Alonso","Ferrari","61","1:57:53.579"
"837","Japanese","10 Oct 2010",2010,"Sebastian Vettel","RBR Renault","53","1:30:27.323"
"838","Korean","24 Oct 2010",2010,"Fernando Alonso","Ferrari","55","2:48:20.810"
"839","Brazilian","07 Nov 2010",2010,"Sebastian Vettel","RBR Renault","71","1:33:11.803"
"840","Abu Dhabi","14 Nov 2010",2010,"Sebastian Vettel","RBR Renault","55","1:39:36.837"
"841","Australian","27 Mar 2011",2011,"Sebastian Vettel","Red Bull Racing Renault","58","1:29:30.259"
"842","Malaysian","10 Apr 2011",2011,"Sebastian Vettel","Red Bull Racing Renault","56","1:37:39.832"
"843","Chinese","17 Apr 2011",2011,"Lewis Hamilton","McLaren Mercedes","56","1:36:58.226"
"844","Turkish","08 May 2011",2011,"Sebastian Vettel","Red Bull Racing Renault","58","1:30:17.558"
"845","Spanish","22 May 2011",2011,"Sebastian Vettel","Red Bull Racing Renault","66","1:39:03.301"
"846","Monaco","29 May 2011",2011,"Sebastian Vettel","Red Bull Racing Renault","78","2:09:38.373"
"847","Canadian","12 Jun 2011",2011,"Jenson Button","McLaren Mercedes","70","4:04:39.537"
"848","European","26 Jun 2011",2011,"Sebastian Vettel","Red Bull Racing Renault","57","1:39:36.169"
"849","British","10 Jul 2011",2011,"Fernando Alonso","Ferrari","52","1:28:41.196"
"850","German","24 Jul 2011",2011,"Lewis Hamilton","McLaren Mercedes","60","1:37:30.334"
"851","Hungarian","31 Jul 2011",2011,"Jenson Button","McLaren Mercedes","70","1:46:42.337"
"852","Belgian","28 Aug 2011",2011,"Sebastian Vettel","Red Bull Racing Renault","44","1:26:44.893"
"853","Italian","11 Sep 2011",2011,"Sebastian Vettel","Red Bull Racing Renault","53","1:20:46.172"
"854","Singapore","25 Sep 2011",2011,"Sebastian Vettel","Red Bull Racing Renault","61","1:59:06.757"
"855","Japanese","09 Oct 2011",2011,"Jenson Button","McLaren Mercedes","53","1:30:53.427"
"856","Korean","16 Oct 2011",2011,"Sebastian Vettel","Red Bull Racing Renault","55","1:38:01.994"
"857","Indian","30 Oct 2011",2011,"Sebastian Vettel","Red Bull Racing Renault","60","1:30:35.002"
"858","Abu Dhabi","13 Nov 2011",2011,"Lewis Hamilton","McLaren Mercedes","55","1:37:11.886"
"859","Brazilian","27 Nov 2011",2011,"Mark Webber","Red Bull Racing Renault","71","1:32:17.464"
"860","Australian","18 Mar 2012",2012,"Jenson Button","McLaren Mercedes","58","1:34:09.565"
"861","Malaysian","25 Mar 2012",2012,"Fernando Alonso","Ferrari","56","2:44:51.812"
"862","Chinese","15 Apr 2012",2012,"Nico Rosberg","Mercedes","56","1:36:26.929"
"863","Bahrain","22 Apr 2012",2012,"Sebastian Vettel","Red Bull Racing Renault","57","1:35:10.990"
"864","Spanish","13 May 2012",2012,"Pastor Maldonado","Williams Renault","66","1:39:09.145"
"865","Monaco","27 May 2012",2012,"Mark Webber","Red Bull Racing Renault","78","1:46:06.557"
"866","Canadian","10 Jun 2012",2012,"Lewis Hamilton","McLaren Mercedes","70","1:32:29.586"
"867","European","24 Jun 2012",2012,"Fernando Alonso","Ferrari","57","1:44:16.649"
"868","British","08 Jul 2012",2012,"Mark Webber","Red Bull Racing Renault","52","1:25:11.288"
"869","German","22 Jul 2012",2012,"Fernando Alonso","Ferrari","67","1:31:05.862"
"870","Hungarian","29 Jul 2012",2012,"Lewis Hamilton","McLaren Mercedes","69","1:41:05.503"
"871","Belgian","02 Sep 2012",2012,"Jenson Button","McLaren Mercedes","44","1:29:08.530"
"872","Italian","09 Sep 2012",2012,"Lewis Hamilton","McLaren Mercedes","53","1:19:41.221"
"873","Singapore","23 Sep 2012",2012,"Sebastian Vettel","Red Bull Racing Renault","59","2:00:26.144"
"874","Japanese","07 Oct 2012",2012,"Sebastian Vettel","Red Bull Racing Renault","53","1:28:56.242"
"875","Korean","14 Oct 2012",2012,"Sebastian Vettel","Red Bull Racing Renault","55","1:36:28.651"
"876","Indian","28 Oct 2012",2012,"Sebastian Vettel","Red Bull Racing Renault","60","1:31:10.744"
"877","Abu Dhabi","04 Nov 2012",2012,"Kimi Rikknen","Lotus Renault","55","1:45:58.667"
"878","United States","18 Nov 2012",2012,"Lewis Hamilton","McLaren Mercedes","56","1:35:55.269"
"879","Brazilian","25 Nov 2012",2012,"Jenson Button","McLaren Mercedes","71","1:45:22.656"
"880","Australian","17 Mar 2013",2013,"Kimi Rikknen","Lotus Renault","58","1:30:03.225"
"881","Malaysian","24 Mar 2013",2013,"Sebastian Vettel","Red Bull Racing Renault","56","1:38:56.681"
"882","Chinese","14 Apr 2013",2013,"Fernando Alonso","Ferrari","56","1:36:26.945"
"883","Bahrain","21 Apr 2013",2013,"Sebastian Vettel","Red Bull Racing Renault","57","1:36:00.498"
"884","Spanish","12 May 2013",2013,"Fernando Alonso","Ferrari","66","1:39:16.596"
"885","Monaco","26 May 2013",2013,"Nico Rosberg","Mercedes","78","2:17:52.056"
"886","Canadian","09 Jun 2013",2013,"Sebastian Vettel","Red Bull Racing Renault","70","1:32:09.143"
"887","British","30 Jun 2013",2013,"Nico Rosberg","Mercedes","52","1:32:59.456"
"888","German","07 Jul 2013",2013,"Sebastian Vettel","Red Bull Racing Renault","60","1:41:14.711"
"889","Hungarian","28 Jul 2013",2013,"Lewis Hamilton","Mercedes","70","1:42:29.445"
"890","Belgian","25 Aug 2013",2013,"Sebastian Vettel","Red Bull Racing Renault","44","1:23:42.196"
"891","Italian","08 Sep 2013",2013,"Sebastian Vettel","Red Bull Racing Renault","53","1:18:33.352"
"892","Singapore","22 Sep 2013",2013,"Sebastian Vettel","Red Bull Racing Renault","61","1:59:13.132"
"893","Korean","06 Oct 2013",2013,"Sebastian Vettel","Red Bull Racing Renault","55","1:43:13.701"
"894","Japanese","13 Oct 2013",2013,"Sebastian Vettel","Red Bull Racing Renault","53","1:26:49.301"
"895","Indian","27 Oct 2013",2013,"Sebastian Vettel","Red Bull Racing Renault","60","1:31:12.187"
"896","Abu Dhabi","03 Nov 2013",2013,"Sebastian Vettel","Red Bull Racing Renault","55","1:38:06.106"
"897","United States","17 Nov 2013",2013,"Sebastian Vettel","Red Bull Racing Renault","56","1:39:17.148"
"898","Brazilian","24 Nov 2013",2013,"Sebastian Vettel","Red Bull Racing Renault","71","1:32:36.300"
"899","Australian","16 Mar 2014",2014,"Nico Rosberg","Mercedes","57","1:32:58.710"
"900","Malaysian","30 Mar 2014",2014,"Lewis Hamilton","Mercedes","56","1:40:25.974"
"901","Bahrain","06 Apr 2014",2014,"Lewis Hamilton","Mercedes","57","1:39:42.743"
"902","Chinese","20 Apr 2014",2014,"Lewis Hamilton","Mercedes","54","1:33:28.338"
"903","Spanish","11 May 2014",2014,"Lewis Hamilton","Mercedes","66","1:41:05.155"
"904","Monaco","25 May 2014",2014,"Nico Rosberg","Mercedes","78","1:49:27.661"
"905","Canadian","08 Jun 2014",2014,"Daniel Ricciardo","Red Bull Racing Renault","70","1:39:12.830"
"906","Austrian","22 Jun 2014",2014,"Nico Rosberg","Mercedes","71","1:27:54.976"
"907","British","06 Jul 2014",2014,"Lewis Hamilton","Mercedes","52","2:26:52.094"
"908","German","20 Jul 2014",2014,"Nico Rosberg","Mercedes","67","1:33:42.914"
"909","Hungarian","27 Jul 2014",2014,"Daniel Ricciardo","Red Bull Racing Renault","70","1:53:05.058"
"910","Belgian","24 Aug 2014",2014,"Daniel Ricciardo","Red Bull Racing Renault","44","1:24:36.556"
"911","Italian","07 Sep 2014",2014,"Lewis Hamilton","Mercedes","53","1:19:10.236"
"912","Singapore","21 Sep 2014",2014,"Lewis Hamilton","Mercedes","60","2:00:04.795"
"913","Japanese","05 Oct 2014",2014,"Lewis Hamilton","Mercedes","44","1:51:43.021"
"914","Russian","21 Oct 2014",2014,"Lewis Hamilton","Mercedes","53","1:31:50.744"
"915","United States","02 Nov 2014",2014,"Lewis Hamilton","Mercedes","56","1:40:04.785"
"916","Brazilian","09 Nov 2014",2014,"Nico Rosberg","Mercedes","71","1:30:02.555"
"917","Abu Dhabi","23 Nov 2014",2014,"Lewis Hamilton","Mercedes","55","1:39:02.619"
"918","Monaco","15 Mar 2015",2015,"Lewis Hamilton","Mercedes","58","1:31:54.067"
"919","Canadian","29 Mar 2015",2015,"Sebastian Vettel","Ferrari","56","1:41:05.793"
"920","Bahrain","12 Apr 2015",2015,"Lewis Hamilton","Mercedes","56","1:39:42.008"
"921","Spanish","19 Apr 2015",2015,"Lewis Hamilton","Mercedes","57","1:35:05.809"
"922","Chinese","10 May 2015",2015,"Nico Rosberg","Mercedes","66","1:41:12.555"
"923","Australian","24 May 2015",2015,"Nico Rosberg","Mercedes","78","1:49:18.420"
"924","Malaysian","07 Jun 2015",2015,"Lewis Hamilton","Mercedes","70","1:31:53.145"
"925","Austrian","21 Jun 2015",2015,"Nico Rosberg","Mercedes","71","1:30:16.930"
"926","British","05 Jul 2015",2015,"Lewis Hamilton","Mercedes","52","1:31:27.729"
"927","Hungarian","26 Jul 2015",2015,"Sebastian Vettel","Ferrari","69","1:46:09.985"
"928","Belgian","23 Aug 2015",2015,"Lewis Hamilton","Mercedes","43","1:23:40.387"
"929","Italian","06 Sep 2015",2015,"Lewis Hamilton","Mercedes","53","1:18:00.688"
"930","Singapore","20 Sep 2015",2015,"Sebastian Vettel","Ferrari","61","2:01:22.118"
"931","Japanese","27 Sep 2015",2015,"Lewis Hamilton","Mercedes","53","1:28:06.508"
"932","Russian","11 Oct 2015",2015,"Lewis Hamilton","Mercedes","53","1:37:11.024"
"933","United States","25 Oct 2015",2015,"Lewis Hamilton","Mercedes","56","1:50:52.703"
"934","Mexican","01 Nov 2015",2015,"Nico Rosberg","Mercedes","71","1:42:35.038"
"935","Brazilian","15 Nov 2015",2015,"Nico Rosberg","Mercedes","71","1:31:09.090"
"936","Abu Dhabi","29 Nov 2015",2015,"Nico Rosberg","Mercedes","55","1:38:30.175"
"937","Australian","20 Mar 2016",2016,"Nico Rosberg","Mercedes","57","1:48:15.565"
"938","Bahrain","03 Apr 2016",2016,"Nico Rosberg","Mercedes","57","1:33:34.696"
"939","Chinese","17 Apr 2016",2016,"Nico Rosberg","Mercedes","56","1:38:53.891"
"940","Russian","01 May 2016",2016,"Nico Rosberg","Mercedes","53","1:32:41.997"
"941","Spanish","15 May 2016",2016,"Max Verstappen","Red Bull Racing TAG Heuer","66","1:41:40.017"
"942","Monaco","29 May 2016",2016,"Lewis Hamilton","Mercedes","78","1:59:29.133"
"943","Canadian","12 Jun 2016",2016,"Lewis Hamilton","Mercedes","70","1:31:05.296"
"944","European","19 Jun 2016",2016,"Nico Rosberg","Mercedes","51","1:32:52.366"
"945","Austrian","03 Jul 2016",2016,"Lewis Hamilton","Mercedes","71","1:27:38.107"
"946","British","10 Jul 2016",2016,"Lewis Hamilton","Mercedes","52","1:34:55.831"
"947","Hungarian","24 Jul 2016",2016,"Lewis Hamilton","Mercedes","70","1:40:30.115"
"948","German","31 Jul 2016",2016,"Lewis Hamilton","Mercedes","67","1:30:44.200"
"949","Belgian","28 Aug 2016",2016,"Nico Rosberg","Mercedes","44","1:44:51.058"
"950","Italian","04 Sep 2016",2016,"Nico Rosberg","Mercedes","53","1:17:28.089"
"951","Singapore","18 Sep 2016",2016,"Nico Rosberg","Mercedes","61","1:55:48.950"
"952","Malaysian","02 Oct 2016",2016,"Daniel Ricciardo","Red Bull Racing TAG Heuer","56","1:37:12.776"
"953","Japanese","09 Oct 2016",2016,"Nico Rosberg","Mercedes","53","1:26:43.333"
"954","United States","23 Oct 2016",2016,"Lewis Hamilton","Mercedes","56","1:38:12.618"
"955","Mexican","30 Oct 2016",2016,"Lewis Hamilton","Mercedes","71","1:40:31.402"
"956","Brazilian","13 Nov 2016",2016,"Lewis Hamilton","Mercedes","71","3:01:01.335"
"957","Abu Dhabi","27 Nov 2016",2016,"Lewis Hamilton","Mercedes","55","1:38:04.013"
"958","Australian","26 Mar 2017",2017,"Sebastian Vettel","Ferrari","57","1:24:11.672"
"959","Chinese","09 Apr 2017",2017,"Lewis Hamilton","Mercedes","56","1:37:36.158"
"960","Bahrain","16 Apr 2017",2017,"Sebastian Vettel","Ferrari","57","1:33:53.374"
"961","Russian","30 Apr 2017",2017,"Valtteri Bottas","Mercedes","52","1:28:08.743"
"962","Spanish","14 May 2017",2017,"Lewis Hamilton","Mercedes","66","1:35:56.497"
"963","Monaco","28 May 2017",2017,"Sebastian Vettel","Ferrari","78","1:44:44.340"
"964","Canadian","11 Jun 2017",2017,"Lewis Hamilton","Mercedes","70","1:33:05.154"
"965","Azerbaijan","25 Jun 2017",2017,"Daniel Ricciardo","Red Bull Racing TAG Heuer","51","2:03:55.573"
"966","Austrian","09 Jul 2017",2017,"Valtteri Bottas","Mercedes","71","1:21:48.523"
"967","British","16 Jul 2017",2017,"Lewis Hamilton","Mercedes","51","1:21:27.430"
"968","Hungarian","30 Jul 2017",2017,"Sebastian Vettel","Ferrari","70","1:39:46.713"
"969","Belgian","27 Aug 2017",2017,"Lewis Hamilton","Mercedes","44","1:24:42.820"
"970","Italian","03 Sep 2017",2017,"Lewis Hamilton","Mercedes","53","1:15:32.312"
"971","Singapore","17 Sep 2017",2017,"Lewis Hamilton","Mercedes","58","2:03:23.544"
"972","Malaysian","01 Oct 2017",2017,"Max Verstappen","Red Bull Racing TAG Heuer","56","1:30:01.290"
"973","Japanese","08 Oct 2017",2017,"Lewis Hamilton","Mercedes","53","1:27:31.194"
"974","United States","22 Oct 2017",2017,"Lewis Hamilton","Mercedes","56","1:33:50.991"
"975","Mexican","29 Oct 2017",2017,"Max Verstappen","Red Bull Racing TAG Heuer","71","1:36:26.552"
"976","Brazilian","12 Nov 2017",2017,"Sebastian Vettel","Ferrari","71","1:31:26.262"
"977","Abu Dhabi","26 Nov 2017",2017,"Valtteri Bottas","Mercedes","55","1:34:14.062"
"978","Australian","25 Mar 2018",2018,"Sebastian Vettel","Ferrari","58","1:29:33.283"
"979","Bahrain","08 Apr 2018",2018,"Sebastian Vettel","Ferrari","57","1:32:01.940"
"980","Chinese","15 Apr 2018",2018,"Daniel Ricciardo","Red Bull Racing TAG Heuer","56","1:35:36.380"
"981","Azerbaijan","29 Apr 2018",2018,"Lewis Hamilton","Mercedes","51","1:43:44.291"
"982","Spanish","13 May 2018",2018,"Lewis Hamilton","Mercedes","66","1:35:29.972"
"983","Monaco","27 May 2018",2018,"Daniel Ricciardo","Red Bull Racing TAG Heuer","78","1:42:54.807"
"984","Canadian","10 Jun 2018",2018,"Sebastian Vettel","Ferrari","68","1:28:31.377"
"985","French","24 Jun 2018",2018,"Lewis Hamilton","Mercedes","53","1:30:11.385"
"986","Austrian","01 Jul 2018",2018,"Max Verstappen","Red Bull Racing TAG Heuer","71","1:21:56.024"
"987","British","08 Jul 2018",2018,"Sebastian Vettel","Ferrari","52","1:27:29.784"
"988","German","22 Jul 2018",2018,"Lewis Hamilton","Mercedes","67","1:32:29.845"
"989","Hungarian","29 Jul 2018",2018,"Lewis Hamilton","Mercedes","70","1:37:16.427"
"990","Belgian","26 Aug 2018",2018,"Sebastian Vettel","Ferrari","44","1:23:34.476"
"991","Italian","02 Sep 2018",2018,"Lewis Hamilton","Mercedes","53","1:16:54.484"
"992","Singapore","16 Sep 2018",2018,"Lewis Hamilton","Mercedes","61","1:51:11.611"
"993","Russian","30 Sep 2018",2018,"Lewis Hamilton","Mercedes","53","1:27:25.181"
"994","Japanese","07 Oct 2018",2018,"Lewis Hamilton","Mercedes","53","1:27:17.062"
"995","United States","21 Oct 2018",2018,"Kimi Rikknen","Ferrari","56","1:34:18.643"
"996","Mexican","28 Oct 2018",2018,"Max Verstappen","Red Bull Racing TAG Heuer","71","1:38:28.851"
"997","Brazilian","11 Nov 2018",2018,"Lewis Hamilton","Mercedes","71","1:27:09.066"
"998","Abu Dhabi","25 Nov 2018",2018,"Lewis Hamilton","Mercedes","55","1:39:40.382"
"999","Australian","17 Mar 2019",2019,"Valtteri Bottas","Mercedes","58","1:25:27.325"
"1000","Bahrain","31 Mar 2019",2019,"Lewis Hamilton","Mercedes","57","1:34:21.295"
"1001","Chinese","14 Apr 2019",2019,"Lewis Hamilton","Mercedes","56","1:32:06.350"
"1002","Azerbaijan","28 Apr 2019",2019,"Valtteri Bottas","Mercedes","51","1:31:52.942"
"1003","Spanish","12 May 2019",2019,"Lewis Hamilton","Mercedes","66","1:35:50.443"
"1004","Monaco","26 May 2019",2019,"Lewis Hamilton","Mercedes","78","1:43:28.437"
"1005","Canadian","09 Jun 2019",2019,"Lewis Hamilton","Mercedes","70","1:29:07.084"
"1006","French","23 Jun 2019",2019,"Lewis Hamilton","Mercedes","53","1:24:31.198"
"1007","Austrian","30 Jun 2019",2019,"Max Verstappen","Red Bull Racing Honda","71","1:22:01.822"
"1008","British","14 Jul 2019",2019,"Lewis Hamilton","Mercedes","52","1:21:08.452"
"1009","German","28 Jul 2019",2019,"Max Verstappen","Red Bull Racing Honda","64","1:44:31.275"
"1010","Hungarian","04 Aug 2019",2019,"Lewis Hamilton","Mercedes","70","1:35:03.796"
"1011","Belgian","01 Sep 2019",2019,"Charles Leclerc","Ferrari","44","1:23:45.710"
"1012","Italian","08 Sep 2019",2019,"Charles Leclerc","Ferrari","53","1:15:26.665"
"1013","Singapore","22 Sep 2019",2019,"Sebastian Vettel","Ferrari","61","1:58:33.667"
"1014","Russian","29 Sep 2019",2019,"Lewis Hamilton","Mercedes","53","1:33:38.992"
"1015","Japanese","13 Oct 2019",2019,"Valtteri Bottas","Mercedes","52","1:21:46.755"
"1016","Mexican","27 Oct 2019",2019,"Lewis Hamilton","Mercedes","71","1:36:48.904"
"1017","United States","03 Nov 2019",2019,"Valtteri Bottas","Mercedes","56","1:33:55.653"
"1018","Brazilian","17 Nov 2019",2019,"Max Verstappen","Red Bull Racing Honda","71","1:33:14.678"
"1019","Abu Dhabi","01 Dec 2019",2019,"Lewis Hamilton","Mercedes","55","1:34:05.715"
"1020","Austrian","05 Jul 2020",2020,"Valtteri Bottas","Mercedes","71","1:30:55.739"
"1021","Styrian","12 Jul 2020",2020,"Lewis Hamilton","Mercedes","71","1:22:50.683"
"1022","Hungarian","19 Jul 2020",2020,"Lewis Hamilton","Mercedes","70","1:36:12.473"
"1023","British","02 Aug 2020",2020,"Lewis Hamilton","Mercedes","52","1:28:01.283"
"1024","70th Anniversary","09 Aug 2020",2020,"Max Verstappen","Red Bull Racing Honda","52","1:19:41.993"
"1025","Spanish","16 Aug 2020",2020,"Lewis Hamilton","Mercedes","66","1:31:45.279"
"1026","Belgian","30 Aug 2020",2020,"Lewis Hamilton","Mercedes","44","1:24:08.761"
"1027","Italian","06 Sep 2020",2020,"Pierre Gasly","AlphaTauri Honda","53","1:47:06.056"
"1028","Tuscan","13 Sep 2020",2020,"Lewis Hamilton","Mercedes","59","2:19:35.060"
"1029","Russian","27 Sep 2020",2020,"Valtteri Bottas","Mercedes","53","1:34:00.364"
"1030","Eifel","11 Oct 2020",2020,"Lewis Hamilton","Mercedes","60","1:35:49.641"
"1031","Portuguese","25 Oct 2020",2020,"Lewis Hamilton","Mercedes","66","1:29:56.828"
"1032","Emilia Romagna","01 Nov 2020",2020,"Lewis Hamilton","Mercedes","63","1:28:32.430"
"1033","Turkish","15 Nov 2020",2020,"Lewis Hamilton","Mercedes","58","1:42:19.313"
"1034","Bahrain","29 Nov 2020",2020,"Lewis Hamilton","Mercedes","57","2:59:47.515"
"1035","Sakhir","06 Dec 2020",2020,"Sergio Perez","Racing Point BWT Mercedes","87","1:31:15.114"
"1036","Abu Dhabi","13 Dec 2020",2020,"Max Verstappen","Red Bull Racing Honda","55","1:36:28.645"
