"","Year","Circuit","Lat","Lng"
"1",1950,"Silverstone Circuit",52.0786,-1.01694
"2",1950,"Circuit de Monaco",43.7347,7.42056
"3",1950,"Indianapolis Motor Speedway",39.795,-86.2347
"4",1950,"Circuit Bremgarten",46.9589,7.40194
"5",1950,"Circuit de Spa-Francorchamps",50.4372,5.97139
"6",1950,"Reims-Gueux",49.2542,3.93083
"7",1950,"Autodromo Nazionale di Monza",45.6156,9.28111
"8",1951,"Circuit Bremgarten",46.9589,7.40194
"9",1951,"Indianapolis Motor Speedway",39.795,-86.2347
"10",1951,"Circuit de Spa-Francorchamps",50.4372,5.97139
"11",1951,"Reims-Gueux",49.2542,3.93083
"12",1951,"Silverstone Circuit",52.0786,-1.01694
"13",1951,"Nurburgring",50.3356,6.9475
"14",1951,"Autodromo Nazionale di Monza",45.6156,9.28111
"15",1951,"Circuit de Pedralbes",41.3903,2.11667
"16",1952,"Circuit Bremgarten",46.9589,7.40194
"17",1952,"Indianapolis Motor Speedway",39.795,-86.2347
"18",1952,"Circuit de Spa-Francorchamps",50.4372,5.97139
"19",1952,"Rouen-Les-Essarts",49.3306,1.00458
"20",1952,"Silverstone Circuit",52.0786,-1.01694
"21",1952,"Nurburgring",50.3356,6.9475
"22",1952,"Circuit Park Zandvoort",52.3888,4.54092
"23",1952,"Autodromo Nazionale di Monza",45.6156,9.28111
"24",1953,"Autódromo Juan y Oscar Gálvez",-34.6943,-58.4593
"25",1953,"Indianapolis Motor Speedway",39.795,-86.2347
"26",1953,"Circuit Park Zandvoort",52.3888,4.54092
"27",1953,"Circuit de Spa-Francorchamps",50.4372,5.97139
"28",1953,"Reims-Gueux",49.2542,3.93083
"29",1953,"Silverstone Circuit",52.0786,-1.01694
"30",1953,"Nurburgring",50.3356,6.9475
"31",1953,"Circuit Bremgarten",46.9589,7.40194
"32",1953,"Autodromo Nazionale di Monza",45.6156,9.28111
"33",1954,"Autódromo Juan y Oscar Gálvez",-34.6943,-58.4593
"34",1954,"Indianapolis Motor Speedway",39.795,-86.2347
"35",1954,"Circuit de Spa-Francorchamps",50.4372,5.97139
"36",1954,"Reims-Gueux",49.2542,3.93083
"37",1954,"Silverstone Circuit",52.0786,-1.01694
"38",1954,"Nurburgring",50.3356,6.9475
"39",1954,"Circuit Bremgarten",46.9589,7.40194
"40",1954,"Autodromo Nazionale di Monza",45.6156,9.28111
"41",1954,"Circuit de Pedralbes",41.3903,2.11667
"42",1955,"Autódromo Juan y Oscar Gálvez",-34.6943,-58.4593
"43",1955,"Circuit de Monaco",43.7347,7.42056
"44",1955,"Indianapolis Motor Speedway",39.795,-86.2347
"45",1955,"Circuit de Spa-Francorchamps",50.4372,5.97139
"46",1955,"Circuit Park Zandvoort",52.3888,4.54092
"47",1955,"Aintree",53.4769,-2.94056
"48",1955,"Autodromo Nazionale di Monza",45.6156,9.28111
"49",1956,"Autódromo Juan y Oscar Gálvez",-34.6943,-58.4593
"50",1956,"Autódromo Juan y Oscar Gálvez",-34.6943,-58.4593
"51",1956,"Circuit de Monaco",43.7347,7.42056
"52",1956,"Indianapolis Motor Speedway",39.795,-86.2347
"53",1956,"Circuit de Spa-Francorchamps",50.4372,5.97139
"54",1956,"Reims-Gueux",49.2542,3.93083
"55",1956,"Silverstone Circuit",52.0786,-1.01694
"56",1956,"Nurburgring",50.3356,6.9475
"57",1956,"Autodromo Nazionale di Monza",45.6156,9.28111
"58",1957,"Autódromo Juan y Oscar Gálvez",-34.6943,-58.4593
"59",1957,"Circuit de Monaco",43.7347,7.42056
"60",1957,"Indianapolis Motor Speedway",39.795,-86.2347
"61",1957,"Rouen-Les-Essarts",49.3306,1.00458
"62",1957,"Aintree",53.4769,-2.94056
"63",1957,"Nurburgring",50.3356,6.9475
"64",1957,"Pescara Circuit",42.475,14.1508
"65",1957,"Autodromo Nazionale di Monza",45.6156,9.28111
"66",1958,"Autódromo Juan y Oscar Gálvez",-34.6943,-58.4593
"67",1958,"Circuit de Monaco",43.7347,7.42056
"68",1958,"Circuit Park Zandvoort",52.3888,4.54092
"69",1958,"Indianapolis Motor Speedway",39.795,-86.2347
"70",1958,"Circuit de Spa-Francorchamps",50.4372,5.97139
"71",1958,"Reims-Gueux",49.2542,3.93083
"72",1958,"Silverstone Circuit",52.0786,-1.01694
"73",1958,"Nurburgring",50.3356,6.9475
"74",1958,"Circuito da Boavista",41.1705,-8.67325
"75",1958,"Autodromo Nazionale di Monza",45.6156,9.28111
"76",1958,"Ain Diab",33.5786,-7.6875
"77",1959,"Circuit de Monaco",43.7347,7.42056
"78",1959,"Indianapolis Motor Speedway",39.795,-86.2347
"79",1959,"Circuit Park Zandvoort",52.3888,4.54092
"80",1959,"Reims-Gueux",49.2542,3.93083
"81",1959,"Aintree",53.4769,-2.94056
"82",1959,"AVUS",52.4806,13.2514
"83",1959,"Monsanto Park Circuit",38.7197,-9.20306
"84",1959,"Autodromo Nazionale di Monza",45.6156,9.28111
"85",1959,"Sebring International Raceway",27.4547,-81.3483
"86",1960,"Autódromo Juan y Oscar Gálvez",-34.6943,-58.4593
"87",1960,"Circuit de Monaco",43.7347,7.42056
"88",1960,"Indianapolis Motor Speedway",39.795,-86.2347
"89",1960,"Circuit Park Zandvoort",52.3888,4.54092
"90",1960,"Circuit de Spa-Francorchamps",50.4372,5.97139
"91",1960,"Reims-Gueux",49.2542,3.93083
"92",1960,"Silverstone Circuit",52.0786,-1.01694
"93",1960,"Circuito da Boavista",41.1705,-8.67325
"94",1960,"Autodromo Nazionale di Monza",45.6156,9.28111
"95",1960,"Riverside International Raceway",33.937,-117.273
"96",1961,"Circuit de Monaco",43.7347,7.42056
"97",1961,"Circuit Park Zandvoort",52.3888,4.54092
"98",1961,"Circuit de Spa-Francorchamps",50.4372,5.97139
"99",1961,"Reims-Gueux",49.2542,3.93083
"100",1961,"Aintree",53.4769,-2.94056
"101",1961,"Nurburgring",50.3356,6.9475
"102",1961,"Autodromo Nazionale di Monza",45.6156,9.28111
"103",1961,"Watkins Glen",42.3369,-76.9272
"104",1962,"Circuit Park Zandvoort",52.3888,4.54092
"105",1962,"Circuit de Monaco",43.7347,7.42056
"106",1962,"Circuit de Spa-Francorchamps",50.4372,5.97139
"107",1962,"Rouen-Les-Essarts",49.3306,1.00458
"108",1962,"Aintree",53.4769,-2.94056
"109",1962,"Nurburgring",50.3356,6.9475
"110",1962,"Autodromo Nazionale di Monza",45.6156,9.28111
"111",1962,"Watkins Glen",42.3369,-76.9272
"112",1962,"Prince George Circuit",-33.0486,27.8736
"113",1963,"Circuit de Monaco",43.7347,7.42056
"114",1963,"Circuit de Spa-Francorchamps",50.4372,5.97139
"115",1963,"Circuit Park Zandvoort",52.3888,4.54092
"116",1963,"Reims-Gueux",49.2542,3.93083
"117",1963,"Silverstone Circuit",52.0786,-1.01694
"118",1963,"Nurburgring",50.3356,6.9475
"119",1963,"Autodromo Nazionale di Monza",45.6156,9.28111
"120",1963,"Watkins Glen",42.3369,-76.9272
"121",1963,"Autódromo Hermanos Rodríguez",19.4042,-99.0907
"122",1963,"Prince George Circuit",-33.0486,27.8736
"123",1964,"Circuit de Monaco",43.7347,7.42056
"124",1964,"Circuit Park Zandvoort",52.3888,4.54092
"125",1964,"Circuit de Spa-Francorchamps",50.4372,5.97139
"126",1964,"Rouen-Les-Essarts",49.3306,1.00458
"127",1964,"Brands Hatch",51.3569,0.263056
"128",1964,"Nurburgring",50.3356,6.9475
"129",1964,"Zeltweg",47.2039,14.7478
"130",1964,"Autodromo Nazionale di Monza",45.6156,9.28111
"131",1964,"Watkins Glen",42.3369,-76.9272
"132",1964,"Autódromo Hermanos Rodríguez",19.4042,-99.0907
"133",1965,"Prince George Circuit",-33.0486,27.8736
"134",1965,"Circuit de Monaco",43.7347,7.42056
"135",1965,"Circuit de Spa-Francorchamps",50.4372,5.97139
"136",1965,"Charade Circuit",45.7472,3.03889
"137",1965,"Silverstone Circuit",52.0786,-1.01694
"138",1965,"Circuit Park Zandvoort",52.3888,4.54092
"139",1965,"Nurburgring",50.3356,6.9475
"140",1965,"Autodromo Nazionale di Monza",45.6156,9.28111
"141",1965,"Watkins Glen",42.3369,-76.9272
"142",1965,"Autódromo Hermanos Rodríguez",19.4042,-99.0907
"143",1966,"Circuit de Monaco",43.7347,7.42056
"144",1966,"Circuit de Spa-Francorchamps",50.4372,5.97139
"145",1966,"Reims-Gueux",49.2542,3.93083
"146",1966,"Brands Hatch",51.3569,0.263056
"147",1966,"Circuit Park Zandvoort",52.3888,4.54092
"148",1966,"Nurburgring",50.3356,6.9475
"149",1966,"Autodromo Nazionale di Monza",45.6156,9.28111
"150",1966,"Watkins Glen",42.3369,-76.9272
"151",1966,"Autódromo Hermanos Rodríguez",19.4042,-99.0907
"152",1967,"Kyalami",-25.9894,28.0767
"153",1967,"Circuit de Monaco",43.7347,7.42056
"154",1967,"Circuit Park Zandvoort",52.3888,4.54092
"155",1967,"Circuit de Spa-Francorchamps",50.4372,5.97139
"156",1967,"Le Mans",47.95,0.224231
"157",1967,"Silverstone Circuit",52.0786,-1.01694
"158",1967,"Nurburgring",50.3356,6.9475
"159",1967,"Mosport International Raceway",44.0481,-78.6756
"160",1967,"Autodromo Nazionale di Monza",45.6156,9.28111
"161",1967,"Watkins Glen",42.3369,-76.9272
"162",1967,"Autódromo Hermanos Rodríguez",19.4042,-99.0907
"163",1968,"Kyalami",-25.9894,28.0767
"164",1968,"Jarama",40.6171,-3.58558
"165",1968,"Circuit de Monaco",43.7347,7.42056
"166",1968,"Circuit de Spa-Francorchamps",50.4372,5.97139
"167",1968,"Circuit Park Zandvoort",52.3888,4.54092
"168",1968,"Rouen-Les-Essarts",49.3306,1.00458
"169",1968,"Brands Hatch",51.3569,0.263056
"170",1968,"Nurburgring",50.3356,6.9475
"171",1968,"Autodromo Nazionale di Monza",45.6156,9.28111
"172",1968,"Circuit Mont-Tremblant",46.1877,-74.6099
"173",1968,"Watkins Glen",42.3369,-76.9272
"174",1968,"Autódromo Hermanos Rodríguez",19.4042,-99.0907
"175",1969,"Kyalami",-25.9894,28.0767
"176",1969,"Montjuïc",41.3664,2.15167
"177",1969,"Circuit de Monaco",43.7347,7.42056
"178",1969,"Circuit Park Zandvoort",52.3888,4.54092
"179",1969,"Charade Circuit",45.7472,3.03889
"180",1969,"Silverstone Circuit",52.0786,-1.01694
"181",1969,"Nurburgring",50.3356,6.9475
"182",1969,"Autodromo Nazionale di Monza",45.6156,9.28111
"183",1969,"Mosport International Raceway",44.0481,-78.6756
"184",1969,"Watkins Glen",42.3369,-76.9272
"185",1969,"Autódromo Hermanos Rodríguez",19.4042,-99.0907
"186",1970,"Kyalami",-25.9894,28.0767
"187",1970,"Jarama",40.6171,-3.58558
"188",1970,"Circuit de Monaco",43.7347,7.42056
"189",1970,"Circuit de Spa-Francorchamps",50.4372,5.97139
"190",1970,"Circuit Park Zandvoort",52.3888,4.54092
"191",1970,"Charade Circuit",45.7472,3.03889
"192",1970,"Brands Hatch",51.3569,0.263056
"193",1970,"Hockenheimring",49.3278,8.56583
"194",1970,"A1-Ring",47.2197,14.7647
"195",1970,"Autodromo Nazionale di Monza",45.6156,9.28111
"196",1970,"Circuit Mont-Tremblant",46.1877,-74.6099
"197",1970,"Watkins Glen",42.3369,-76.9272
"198",1970,"Autódromo Hermanos Rodríguez",19.4042,-99.0907
"199",1971,"Kyalami",-25.9894,28.0767
"200",1971,"Montjuïc",41.3664,2.15167
"201",1971,"Circuit de Monaco",43.7347,7.42056
"202",1971,"Circuit Park Zandvoort",52.3888,4.54092
"203",1971,"Circuit Paul Ricard",43.2506,5.79167
"204",1971,"Silverstone Circuit",52.0786,-1.01694
"205",1971,"Nurburgring",50.3356,6.9475
"206",1971,"A1-Ring",47.2197,14.7647
"207",1971,"Autodromo Nazionale di Monza",45.6156,9.28111
"208",1971,"Mosport International Raceway",44.0481,-78.6756
"209",1971,"Watkins Glen",42.3369,-76.9272
"210",1972,"Autódromo Juan y Oscar Gálvez",-34.6943,-58.4593
"211",1972,"Kyalami",-25.9894,28.0767
"212",1972,"Jarama",40.6171,-3.58558
"213",1972,"Circuit de Monaco",43.7347,7.42056
"214",1972,"Nivelles-Baulers",50.6211,4.32694
"215",1972,"Charade Circuit",45.7472,3.03889
"216",1972,"Brands Hatch",51.3569,0.263056
"217",1972,"Nurburgring",50.3356,6.9475
"218",1972,"A1-Ring",47.2197,14.7647
"219",1972,"Autodromo Nazionale di Monza",45.6156,9.28111
"220",1972,"Mosport International Raceway",44.0481,-78.6756
"221",1972,"Watkins Glen",42.3369,-76.9272
"222",1973,"Autódromo Juan y Oscar Gálvez",-34.6943,-58.4593
"223",1973,"Autódromo Jose Carlos Pace",-23.7036,-46.6997
"224",1973,"Kyalami",-25.9894,28.0767
"225",1973,"Montjuïc",41.3664,2.15167
"226",1973,"Zolder",50.9894,5.25694
"227",1973,"Circuit de Monaco",43.7347,7.42056
"228",1973,"Scandinavian Raceway",57.2653,13.6042
"229",1973,"Circuit Paul Ricard",43.2506,5.79167
"230",1973,"Silverstone Circuit",52.0786,-1.01694
"231",1973,"Circuit Park Zandvoort",52.3888,4.54092
"232",1973,"Nurburgring",50.3356,6.9475
"233",1973,"A1-Ring",47.2197,14.7647
"234",1973,"Autodromo Nazionale di Monza",45.6156,9.28111
"235",1973,"Mosport International Raceway",44.0481,-78.6756
"236",1973,"Watkins Glen",42.3369,-76.9272
"237",1974,"Autódromo Juan y Oscar Gálvez",-34.6943,-58.4593
"238",1974,"Autódromo Jose Carlos Pace",-23.7036,-46.6997
"239",1974,"Kyalami",-25.9894,28.0767
"240",1974,"Jarama",40.6171,-3.58558
"241",1974,"Nivelles-Baulers",50.6211,4.32694
"242",1974,"Circuit de Monaco",43.7347,7.42056
"243",1974,"Scandinavian Raceway",57.2653,13.6042
"244",1974,"Circuit Park Zandvoort",52.3888,4.54092
"245",1974,"Dijon-Prenois",47.3625,4.89913
"246",1974,"Brands Hatch",51.3569,0.263056
"247",1974,"Nurburgring",50.3356,6.9475
"248",1974,"A1-Ring",47.2197,14.7647
"249",1974,"Autodromo Nazionale di Monza",45.6156,9.28111
"250",1974,"Mosport International Raceway",44.0481,-78.6756
"251",1974,"Watkins Glen",42.3369,-76.9272
"252",1975,"Autódromo Juan y Oscar Gálvez",-34.6943,-58.4593
"253",1975,"Autódromo Jose Carlos Pace",-23.7036,-46.6997
"254",1975,"Kyalami",-25.9894,28.0767
"255",1975,"Montjuïc",41.3664,2.15167
"256",1975,"Circuit de Monaco",43.7347,7.42056
"257",1975,"Zolder",50.9894,5.25694
"258",1975,"Scandinavian Raceway",57.2653,13.6042
"259",1975,"Circuit Park Zandvoort",52.3888,4.54092
"260",1975,"Circuit Paul Ricard",43.2506,5.79167
"261",1975,"Silverstone Circuit",52.0786,-1.01694
"262",1975,"Nurburgring",50.3356,6.9475
"263",1975,"A1-Ring",47.2197,14.7647
"264",1975,"Autodromo Nazionale di Monza",45.6156,9.28111
"265",1975,"Watkins Glen",42.3369,-76.9272
"266",1976,"Autódromo Jose Carlos Pace",-23.7036,-46.6997
"267",1976,"Kyalami",-25.9894,28.0767
"268",1976,"Long Beach",33.7651,-118.189
"269",1976,"Jarama",40.6171,-3.58558
"270",1976,"Zolder",50.9894,5.25694
"271",1976,"Circuit de Monaco",43.7347,7.42056
"272",1976,"Scandinavian Raceway",57.2653,13.6042
"273",1976,"Circuit Paul Ricard",43.2506,5.79167
"274",1976,"Brands Hatch",51.3569,0.263056
"275",1976,"Nurburgring",50.3356,6.9475
"276",1976,"A1-Ring",47.2197,14.7647
"277",1976,"Circuit Park Zandvoort",52.3888,4.54092
"278",1976,"Autodromo Nazionale di Monza",45.6156,9.28111
"279",1976,"Mosport International Raceway",44.0481,-78.6756
"280",1976,"Watkins Glen",42.3369,-76.9272
"281",1976,"Fuji Speedway",35.3717,138.927
"282",1977,"Autódromo Juan y Oscar Gálvez",-34.6943,-58.4593
"283",1977,"Autódromo Jose Carlos Pace",-23.7036,-46.6997
"284",1977,"Kyalami",-25.9894,28.0767
"285",1977,"Long Beach",33.7651,-118.189
"286",1977,"Jarama",40.6171,-3.58558
"287",1977,"Circuit de Monaco",43.7347,7.42056
"288",1977,"Zolder",50.9894,5.25694
"289",1977,"Scandinavian Raceway",57.2653,13.6042
"290",1977,"Dijon-Prenois",47.3625,4.89913
"291",1977,"Silverstone Circuit",52.0786,-1.01694
"292",1977,"Hockenheimring",49.3278,8.56583
"293",1977,"A1-Ring",47.2197,14.7647
"294",1977,"Circuit Park Zandvoort",52.3888,4.54092
"295",1977,"Autodromo Nazionale di Monza",45.6156,9.28111
"296",1977,"Watkins Glen",42.3369,-76.9272
"297",1977,"Mosport International Raceway",44.0481,-78.6756
"298",1977,"Fuji Speedway",35.3717,138.927
"299",1978,"Autódromo Juan y Oscar Gálvez",-34.6943,-58.4593
"300",1978,"Autódromo Internacional Nelson Piquet",-22.9756,-43.395
"301",1978,"Kyalami",-25.9894,28.0767
"302",1978,"Long Beach",33.7651,-118.189
"303",1978,"Circuit de Monaco",43.7347,7.42056
"304",1978,"Zolder",50.9894,5.25694
"305",1978,"Jarama",40.6171,-3.58558
"306",1978,"Scandinavian Raceway",57.2653,13.6042
"307",1978,"Circuit Paul Ricard",43.2506,5.79167
"308",1978,"Brands Hatch",51.3569,0.263056
"309",1978,"Hockenheimring",49.3278,8.56583
"310",1978,"A1-Ring",47.2197,14.7647
"311",1978,"Circuit Park Zandvoort",52.3888,4.54092
"312",1978,"Autodromo Nazionale di Monza",45.6156,9.28111
"313",1978,"Watkins Glen",42.3369,-76.9272
"314",1978,"Circuit Gilles Villeneuve",45.5,-73.5228
"315",1979,"Autódromo Juan y Oscar Gálvez",-34.6943,-58.4593
"316",1979,"Autódromo Jose Carlos Pace",-23.7036,-46.6997
"317",1979,"Kyalami",-25.9894,28.0767
"318",1979,"Long Beach",33.7651,-118.189
"319",1979,"Jarama",40.6171,-3.58558
"320",1979,"Zolder",50.9894,5.25694
"321",1979,"Circuit de Monaco",43.7347,7.42056
"322",1979,"Dijon-Prenois",47.3625,4.89913
"323",1979,"Silverstone Circuit",52.0786,-1.01694
"324",1979,"Hockenheimring",49.3278,8.56583
"325",1979,"A1-Ring",47.2197,14.7647
"326",1979,"Circuit Park Zandvoort",52.3888,4.54092
"327",1979,"Autodromo Nazionale di Monza",45.6156,9.28111
"328",1979,"Circuit Gilles Villeneuve",45.5,-73.5228
"329",1979,"Watkins Glen",42.3369,-76.9272
"330",1980,"Autódromo Juan y Oscar Gálvez",-34.6943,-58.4593
"331",1980,"Autódromo Jose Carlos Pace",-23.7036,-46.6997
"332",1980,"Kyalami",-25.9894,28.0767
"333",1980,"Long Beach",33.7651,-118.189
"334",1980,"Zolder",50.9894,5.25694
"335",1980,"Circuit de Monaco",43.7347,7.42056
"336",1980,"Circuit Paul Ricard",43.2506,5.79167
"337",1980,"Brands Hatch",51.3569,0.263056
"338",1980,"Hockenheimring",49.3278,8.56583
"339",1980,"A1-Ring",47.2197,14.7647
"340",1980,"Circuit Park Zandvoort",52.3888,4.54092
"341",1980,"Autodromo Enzo e Dino Ferrari",44.3439,11.7167
"342",1980,"Circuit Gilles Villeneuve",45.5,-73.5228
"343",1980,"Watkins Glen",42.3369,-76.9272
"344",1981,"Long Beach",33.7651,-118.189
"345",1981,"Autódromo Internacional Nelson Piquet",-22.9756,-43.395
"346",1981,"Autódromo Juan y Oscar Gálvez",-34.6943,-58.4593
"347",1981,"Autodromo Enzo e Dino Ferrari",44.3439,11.7167
"348",1981,"Zolder",50.9894,5.25694
"349",1981,"Circuit de Monaco",43.7347,7.42056
"350",1981,"Jarama",40.6171,-3.58558
"351",1981,"Dijon-Prenois",47.3625,4.89913
"352",1981,"Silverstone Circuit",52.0786,-1.01694
"353",1981,"Hockenheimring",49.3278,8.56583
"354",1981,"A1-Ring",47.2197,14.7647
"355",1981,"Circuit Park Zandvoort",52.3888,4.54092
"356",1981,"Autodromo Nazionale di Monza",45.6156,9.28111
"357",1981,"Circuit Gilles Villeneuve",45.5,-73.5228
"358",1981,"Las Vegas Street Circuit",36.1162,-115.174
"359",1982,"Kyalami",-25.9894,28.0767
"360",1982,"Autódromo Internacional Nelson Piquet",-22.9756,-43.395
"361",1982,"Long Beach",33.7651,-118.189
"362",1982,"Autodromo Enzo e Dino Ferrari",44.3439,11.7167
