"","Year","Circuit","Lat","Lng"
"703",2003,"Circuit de Barcelona-Catalunya",41.57,2.26111
"704",2003,"A1-Ring",47.2197,14.7647
"705",2003,"Circuit de Monaco",43.7347,7.42056
"706",2003,"Circuit Gilles Villeneuve",45.5,-73.5228
"707",2003,"Nurburgring",50.3356,6.9475
"708",2003,"Circuit de Nevers Magny-Cours",46.8642,3.16361
"709",2003,"Silverstone Circuit",52.0786,-1.01694
"710",2003,"Hockenheimring",49.3278,8.56583
"711",2003,"Hungaroring",47.5789,19.2486
"712",2003,"Autodromo Nazionale di Monza",45.6156,9.28111
"713",2003,"Indianapolis Motor Speedway",39.795,-86.2347
"714",2003,"Suzuka Circuit",34.8431,136.541
"715",2004,"Albert Park Grand Prix Circuit",-37.8497,144.968
"716",2004,"Sepang International Circuit",2.76083,101.738
"717",2004,"Bahrain International Circuit",26.0325,50.5106
"718",2004,"Autodromo Enzo e Dino Ferrari",44.3439,11.7167
"719",2004,"Circuit de Barcelona-Catalunya",41.57,2.26111
"720",2004,"Circuit de Monaco",43.7347,7.42056
"721",2004,"Nurburgring",50.3356,6.9475
"722",2004,"Circuit Gilles Villeneuve",45.5,-73.5228
"723",2004,"Indianapolis Motor Speedway",39.795,-86.2347
"724",2004,"Circuit de Nevers Magny-Cours",46.8642,3.16361
"725",2004,"Silverstone Circuit",52.0786,-1.01694
"726",2004,"Hockenheimring",49.3278,8.56583
"727",2004,"Hungaroring",47.5789,19.2486
"728",2004,"Circuit de Spa-Francorchamps",50.4372,5.97139
"729",2004,"Autodromo Nazionale di Monza",45.6156,9.28111
"730",2004,"Shanghai International Circuit",31.3389,121.22
"731",2004,"Suzuka Circuit",34.8431,136.541
"732",2004,"Autódromo Jose Carlos Pace",-23.7036,-46.6997
"733",2005,"Albert Park Grand Prix Circuit",-37.8497,144.968
"734",2005,"Sepang International Circuit",2.76083,101.738
"735",2005,"Bahrain International Circuit",26.0325,50.5106
"736",2005,"Autodromo Enzo e Dino Ferrari",44.3439,11.7167
"737",2005,"Circuit de Barcelona-Catalunya",41.57,2.26111
"738",2005,"Circuit de Monaco",43.7347,7.42056
"739",2005,"Nurburgring",50.3356,6.9475
"740",2005,"Circuit Gilles Villeneuve",45.5,-73.5228
"741",2005,"Indianapolis Motor Speedway",39.795,-86.2347
"742",2005,"Circuit de Nevers Magny-Cours",46.8642,3.16361
"743",2005,"Silverstone Circuit",52.0786,-1.01694
"744",2005,"Hockenheimring",49.3278,8.56583
"745",2005,"Hungaroring",47.5789,19.2486
"746",2005,"Istanbul Park",40.9517,29.405
"747",2005,"Autodromo Nazionale di Monza",45.6156,9.28111
"748",2005,"Circuit de Spa-Francorchamps",50.4372,5.97139
"749",2005,"Autódromo Jose Carlos Pace",-23.7036,-46.6997
"750",2005,"Suzuka Circuit",34.8431,136.541
"751",2005,"Shanghai International Circuit",31.3389,121.22
"752",2006,"Bahrain International Circuit",26.0325,50.5106
"753",2006,"Sepang International Circuit",2.76083,101.738
"754",2006,"Albert Park Grand Prix Circuit",-37.8497,144.968
"755",2006,"Autodromo Enzo e Dino Ferrari",44.3439,11.7167
"756",2006,"Nurburgring",50.3356,6.9475
"757",2006,"Circuit de Barcelona-Catalunya",41.57,2.26111
"758",2006,"Circuit de Monaco",43.7347,7.42056
"759",2006,"Silverstone Circuit",52.0786,-1.01694
"760",2006,"Circuit Gilles Villeneuve",45.5,-73.5228
"761",2006,"Indianapolis Motor Speedway",39.795,-86.2347
"762",2006,"Circuit de Nevers Magny-Cours",46.8642,3.16361
"763",2006,"Hockenheimring",49.3278,8.56583
"764",2006,"Hungaroring",47.5789,19.2486
"765",2006,"Istanbul Park",40.9517,29.405
"766",2006,"Autodromo Nazionale di Monza",45.6156,9.28111
"767",2006,"Shanghai International Circuit",31.3389,121.22
"768",2006,"Suzuka Circuit",34.8431,136.541
"769",2006,"Autódromo Jose Carlos Pace",-23.7036,-46.6997
"770",2007,"Albert Park Grand Prix Circuit",-37.8497,144.968
"771",2007,"Sepang International Circuit",2.76083,101.738
"772",2007,"Bahrain International Circuit",26.0325,50.5106
"773",2007,"Circuit de Barcelona-Catalunya",41.57,2.26111
"774",2007,"Circuit de Monaco",43.7347,7.42056
"775",2007,"Circuit Gilles Villeneuve",45.5,-73.5228
"776",2007,"Indianapolis Motor Speedway",39.795,-86.2347
"777",2007,"Circuit de Nevers Magny-Cours",46.8642,3.16361
"778",2007,"Silverstone Circuit",52.0786,-1.01694
"779",2007,"Nurburgring",50.3356,6.9475
"780",2007,"Hungaroring",47.5789,19.2486
"781",2007,"Istanbul Park",40.9517,29.405
"782",2007,"Autodromo Nazionale di Monza",45.6156,9.28111
"783",2007,"Circuit de Spa-Francorchamps",50.4372,5.97139
"784",2007,"Fuji Speedway",35.3717,138.927
"785",2007,"Shanghai International Circuit",31.3389,121.22
"786",2007,"Autódromo Jose Carlos Pace",-23.7036,-46.6997
"787",2008,"Albert Park Grand Prix Circuit",-37.8497,144.968
"788",2008,"Sepang International Circuit",2.76083,101.738
"789",2008,"Bahrain International Circuit",26.0325,50.5106
"790",2008,"Circuit de Barcelona-Catalunya",41.57,2.26111
"791",2008,"Istanbul Park",40.9517,29.405
"792",2008,"Circuit de Monaco",43.7347,7.42056
"793",2008,"Circuit Gilles Villeneuve",45.5,-73.5228
"794",2008,"Circuit de Nevers Magny-Cours",46.8642,3.16361
"795",2008,"Silverstone Circuit",52.0786,-1.01694
"796",2008,"Hockenheimring",49.3278,8.56583
"797",2008,"Hungaroring",47.5789,19.2486
"798",2008,"Valencia Street Circuit",39.4589,-0.331667
"799",2008,"Circuit de Spa-Francorchamps",50.4372,5.97139
"800",2008,"Autodromo Nazionale di Monza",45.6156,9.28111
"801",2008,"Marina Bay Street Circuit",1.2914,103.864
"802",2008,"Fuji Speedway",35.3717,138.927
"803",2008,"Shanghai International Circuit",31.3389,121.22
"804",2008,"Autódromo Jose Carlos Pace",-23.7036,-46.6997
"805",2009,"Albert Park Grand Prix Circuit",-37.8497,144.968
"806",2009,"Sepang International Circuit",2.76083,101.738
"807",2009,"Shanghai International Circuit",31.3389,121.22
"808",2009,"Bahrain International Circuit",26.0325,50.5106
"809",2009,"Circuit de Barcelona-Catalunya",41.57,2.26111
"810",2009,"Circuit de Monaco",43.7347,7.42056
"811",2009,"Istanbul Park",40.9517,29.405
"812",2009,"Silverstone Circuit",52.0786,-1.01694
"813",2009,"Nurburgring",50.3356,6.9475
"814",2009,"Hungaroring",47.5789,19.2486
"815",2009,"Valencia Street Circuit",39.4589,-0.331667
"816",2009,"Circuit de Spa-Francorchamps",50.4372,5.97139
"817",2009,"Autodromo Nazionale di Monza",45.6156,9.28111
"818",2009,"Marina Bay Street Circuit",1.2914,103.864
"819",2009,"Suzuka Circuit",34.8431,136.541
"820",2009,"Autódromo Jose Carlos Pace",-23.7036,-46.6997
"821",2009,"Yas Marina Circuit",24.4672,54.6031
"822",2010,"Bahrain International Circuit",26.0325,50.5106
"823",2010,"Albert Park Grand Prix Circuit",-37.8497,144.968
"824",2010,"Sepang International Circuit",2.76083,101.738
"825",2010,"Shanghai International Circuit",31.3389,121.22
"826",2010,"Circuit de Barcelona-Catalunya",41.57,2.26111
"827",2010,"Circuit de Monaco",43.7347,7.42056
"828",2010,"Istanbul Park",40.9517,29.405
"829",2010,"Circuit Gilles Villeneuve",45.5,-73.5228
"830",2010,"Valencia Street Circuit",39.4589,-0.331667
"831",2010,"Silverstone Circuit",52.0786,-1.01694
"832",2010,"Hockenheimring",49.3278,8.56583
"833",2010,"Hungaroring",47.5789,19.2486
"834",2010,"Circuit de Spa-Francorchamps",50.4372,5.97139
"835",2010,"Autodromo Nazionale di Monza",45.6156,9.28111
"836",2010,"Marina Bay Street Circuit",1.2914,103.864
"837",2010,"Suzuka Circuit",34.8431,136.541
"838",2010,"Korean International Circuit",34.7333,126.417
"839",2010,"Autódromo Jose Carlos Pace",-23.7036,-46.6997
"840",2010,"Yas Marina Circuit",24.4672,54.6031
"841",2011,"Albert Park Grand Prix Circuit",-37.8497,144.968
"842",2011,"Sepang International Circuit",2.76083,101.738
"843",2011,"Shanghai International Circuit",31.3389,121.22
"844",2011,"Istanbul Park",40.9517,29.405
"845",2011,"Circuit de Barcelona-Catalunya",41.57,2.26111
"846",2011,"Circuit de Monaco",43.7347,7.42056
"847",2011,"Circuit Gilles Villeneuve",45.5,-73.5228
"848",2011,"Valencia Street Circuit",39.4589,-0.331667
"849",2011,"Silverstone Circuit",52.0786,-1.01694
"850",2011,"Nurburgring",50.3356,6.9475
"851",2011,"Hungaroring",47.5789,19.2486
"852",2011,"Circuit de Spa-Francorchamps",50.4372,5.97139
"853",2011,"Autodromo Nazionale di Monza",45.6156,9.28111
"854",2011,"Marina Bay Street Circuit",1.2914,103.864
"855",2011,"Suzuka Circuit",34.8431,136.541
"856",2011,"Korean International Circuit",34.7333,126.417
"857",2011,"Buddh International Circuit",28.3487,77.5331
"858",2011,"Yas Marina Circuit",24.4672,54.6031
"859",2011,"Autódromo Jose Carlos Pace",-23.7036,-46.6997
"860",2012,"Albert Park Grand Prix Circuit",-37.8497,144.968
"861",2012,"Sepang International Circuit",2.76083,101.738
"862",2012,"Shanghai International Circuit",31.3389,121.22
"863",2012,"Bahrain International Circuit",26.0325,50.5106
"864",2012,"Circuit de Barcelona-Catalunya",41.57,2.26111
"865",2012,"Circuit de Monaco",43.7347,7.42056
"866",2012,"Circuit Gilles Villeneuve",45.5,-73.5228
"867",2012,"Valencia Street Circuit",39.4589,-0.331667
"868",2012,"Silverstone Circuit",52.0786,-1.01694
"869",2012,"Hockenheimring",49.3278,8.56583
"870",2012,"Hungaroring",47.5789,19.2486
"871",2012,"Circuit de Spa-Francorchamps",50.4372,5.97139
"872",2012,"Autodromo Nazionale di Monza",45.6156,9.28111
"873",2012,"Marina Bay Street Circuit",1.2914,103.864
"874",2012,"Suzuka Circuit",34.8431,136.541
"875",2012,"Korean International Circuit",34.7333,126.417
"876",2012,"Buddh International Circuit",28.3487,77.5331
"877",2012,"Yas Marina Circuit",24.4672,54.6031
"878",2012,"Circuit of the Americas",30.1328,-97.6411
"879",2012,"Autódromo Jose Carlos Pace",-23.7036,-46.6997
"880",2013,"Albert Park Grand Prix Circuit",-37.8497,144.968
"881",2013,"Sepang International Circuit",2.76083,101.738
"882",2013,"Shanghai International Circuit",31.3389,121.22
"883",2013,"Bahrain International Circuit",26.0325,50.5106
"884",2013,"Circuit de Barcelona-Catalunya",41.57,2.26111
"885",2013,"Circuit de Monaco",43.7347,7.42056
"886",2013,"Circuit Gilles Villeneuve",45.5,-73.5228
"887",2013,"Silverstone Circuit",52.0786,-1.01694
"888",2013,"Nurburgring",50.3356,6.9475
"889",2013,"Hungaroring",47.5789,19.2486
"890",2013,"Circuit de Spa-Francorchamps",50.4372,5.97139
"891",2013,"Autodromo Nazionale di Monza",45.6156,9.28111
"892",2013,"Marina Bay Street Circuit",1.2914,103.864
"893",2013,"Korean International Circuit",34.7333,126.417
"894",2013,"Suzuka Circuit",34.8431,136.541
"895",2013,"Buddh International Circuit",28.3487,77.5331
"896",2013,"Yas Marina Circuit",24.4672,54.6031
"897",2013,"Circuit of the Americas",30.1328,-97.6411
"898",2013,"Autódromo Jose Carlos Pace",-23.7036,-46.6997
"899",2014,"Albert Park Grand Prix Circuit",-37.8497,144.968
"900",2014,"Sepang International Circuit",2.76083,101.738
"901",2014,"Bahrain International Circuit",26.0325,50.5106
"902",2014,"Shanghai International Circuit",31.3389,121.22
"903",2014,"Circuit de Barcelona-Catalunya",41.57,2.26111
"904",2014,"Circuit de Monaco",43.7347,7.42056
"905",2014,"Circuit Gilles Villeneuve",45.5,-73.5228
"906",2014,"Red Bull Ring",47.2197,14.7647
"907",2014,"Silverstone Circuit",52.0786,-1.01694
"908",2014,"Hockenheimring",49.3278,8.56583
"909",2014,"Hungaroring",47.5789,19.2486
"910",2014,"Circuit de Spa-Francorchamps",50.4372,5.97139
"911",2014,"Autodromo Nazionale di Monza",45.6156,9.28111
"912",2014,"Marina Bay Street Circuit",1.2914,103.864
"913",2014,"Suzuka Circuit",34.8431,136.541
"914",2014,"Sochi Autodrom",43.4057,39.9578
"915",2014,"Circuit of the Americas",30.1328,-97.6411
"916",2014,"Autódromo Jose Carlos Pace",-23.7036,-46.6997
"917",2014,"Yas Marina Circuit",24.4672,54.6031
"918",2015,"Circuit de Monaco",43.7347,7.42056
"919",2015,"Circuit Gilles Villeneuve",45.5,-73.5228
"920",2015,"Bahrain International Circuit",26.0325,50.5106
"921",2015,"Circuit de Barcelona-Catalunya",41.57,2.26111
"922",2015,"Shanghai International Circuit",31.3389,121.22
"923",2015,"Albert Park Grand Prix Circuit",-37.8497,144.968
"924",2015,"Sepang International Circuit",2.76083,101.738
"925",2015,"Red Bull Ring",47.2197,14.7647
"926",2015,"Silverstone Circuit",52.0786,-1.01694
"927",2015,"Hungaroring",47.5789,19.2486
"928",2015,"Circuit de Spa-Francorchamps",50.4372,5.97139
"929",2015,"Autodromo Nazionale di Monza",45.6156,9.28111
"930",2015,"Marina Bay Street Circuit",1.2914,103.864
"931",2015,"Suzuka Circuit",34.8431,136.541
"932",2015,"Sochi Autodrom",43.4057,39.9578
"933",2015,"Circuit of the Americas",30.1328,-97.6411
"934",2015,"Autódromo Hermanos Rodríguez",19.4042,-99.0907
"935",2015,"Autódromo Jose Carlos Pace",-23.7036,-46.6997
"936",2015,"Yas Marina Circuit",24.4672,54.6031
"937",2016,"Albert Park Grand Prix Circuit",-37.8497,144.968
"938",2016,"Bahrain International Circuit",26.0325,50.5106
"939",2016,"Shanghai International Circuit",31.3389,121.22
"940",2016,"Sochi Autodrom",43.4057,39.9578
"941",2016,"Circuit de Barcelona-Catalunya",41.57,2.26111
"942",2016,"Circuit de Monaco",43.7347,7.42056
"943",2016,"Circuit Gilles Villeneuve",45.5,-73.5228
"944",2016,"Baku City Circuit",40.3725,49.8533
"945",2016,"Red Bull Ring",47.2197,14.7647
"946",2016,"Silverstone Circuit",52.0786,-1.01694
"947",2016,"Hungaroring",47.5789,19.2486
"948",2016,"Hockenheimring",49.3278,8.56583
"949",2016,"Circuit de Spa-Francorchamps",50.4372,5.97139
"950",2016,"Autodromo Nazionale di Monza",45.6156,9.28111
"951",2016,"Marina Bay Street Circuit",1.2914,103.864
"952",2016,"Sepang International Circuit",2.76083,101.738
"953",2016,"Suzuka Circuit",34.8431,136.541
"954",2016,"Circuit of the Americas",30.1328,-97.6411
"955",2016,"Autódromo Hermanos Rodríguez",19.4042,-99.0907
"956",2016,"Autódromo Jose Carlos Pace",-23.7036,-46.6997
"957",2016,"Yas Marina Circuit",24.4672,54.6031
"958",2017,"Albert Park Grand Prix Circuit",-37.8497,144.968
"959",2017,"Shanghai International Circuit",31.3389,121.22
"960",2017,"Bahrain International Circuit",26.0325,50.5106
"961",2017,"Sochi Autodrom",43.4057,39.9578
"962",2017,"Circuit de Barcelona-Catalunya",41.57,2.26111
"963",2017,"Circuit de Monaco",43.7347,7.42056
"964",2017,"Circuit Gilles Villeneuve",45.5,-73.5228
"965",2017,"Baku City Circuit",40.3725,49.8533
"966",2017,"Red Bull Ring",47.2197,14.7647
"967",2017,"Silverstone Circuit",52.0786,-1.01694
"968",2017,"Hungaroring",47.5789,19.2486
"969",2017,"Circuit de Spa-Francorchamps",50.4372,5.97139
"970",2017,"Autodromo Nazionale di Monza",45.6156,9.28111
"971",2017,"Marina Bay Street Circuit",1.2914,103.864
"972",2017,"Sepang International Circuit",2.76083,101.738
"973",2017,"Suzuka Circuit",34.8431,136.541
"974",2017,"Circuit of the Americas",30.1328,-97.6411
"975",2017,"Autódromo Hermanos Rodríguez",19.4042,-99.0907
"976",2017,"Autódromo Jose Carlos Pace",-23.7036,-46.6997
"977",2017,"Yas Marina Circuit",24.4672,54.6031
"978",2018,"Albert Park Grand Prix Circuit",-37.8497,144.968
"979",2018,"Bahrain International Circuit",26.0325,50.5106
"980",2018,"Shanghai International Circuit",31.3389,121.22
"981",2018,"Baku City Circuit",40.3725,49.8533
"982",2018,"Circuit de Barcelona-Catalunya",41.57,2.26111
"983",2018,"Circuit de Monaco",43.7347,7.42056
"984",2018,"Circuit Gilles Villeneuve",45.5,-73.5228
"985",2018,"Circuit Paul Ricard",43.2506,5.79167
"986",2018,"Red Bull Ring",47.2197,14.7647
"987",2018,"Silverstone Circuit",52.0786,-1.01694
"988",2018,"Hockenheimring",49.3278,8.56583
"989",2018,"Hungaroring",47.5789,19.2486
"990",2018,"Circuit de Spa-Francorchamps",50.4372,5.97139
"991",2018,"Autodromo Nazionale di Monza",45.6156,9.28111
"992",2018,"Marina Bay Street Circuit",1.2914,103.864
"993",2018,"Sochi Autodrom",43.4057,39.9578
"994",2018,"Suzuka Circuit",34.8431,136.541
"995",2018,"Circuit of the Americas",30.1328,-97.6411
"996",2018,"Autódromo Hermanos Rodríguez",19.4042,-99.0907
"997",2018,"Autódromo Jose Carlos Pace",-23.7036,-46.6997
"998",2018,"Yas Marina Circuit",24.4672,54.6031
"999",2019,"Albert Park Grand Prix Circuit",-37.8497,144.968
"1000",2019,"Bahrain International Circuit",26.0325,50.5106
"1001",2019,"Shanghai International Circuit",31.3389,121.22
"1002",2019,"Baku City Circuit",40.3725,49.8533
"1003",2019,"Circuit de Barcelona-Catalunya",41.57,2.26111
"1004",2019,"Circuit de Monaco",43.7347,7.42056
"1005",2019,"Circuit Gilles Villeneuve",45.5,-73.5228
"1006",2019,"Circuit Paul Ricard",43.2506,5.79167
"1007",2019,"Red Bull Ring",47.2197,14.7647
"1008",2019,"Silverstone Circuit",52.0786,-1.01694
"1009",2019,"Hockenheimring",49.3278,8.56583
"1010",2019,"Hungaroring",47.5789,19.2486
"1011",2019,"Circuit de Spa-Francorchamps",50.4372,5.97139
"1012",2019,"Autodromo Nazionale di Monza",45.6156,9.28111
"1013",2019,"Marina Bay Street Circuit",1.2914,103.864
"1014",2019,"Sochi Autodrom",43.4057,39.9578
"1015",2019,"Suzuka Circuit",34.8431,136.541
"1016",2019,"Autódromo Hermanos Rodríguez",19.4042,-99.0907
"1017",2019,"Circuit of the Americas",30.1328,-97.6411
"1018",2019,"Autódromo Jose Carlos Pace",-23.7036,-46.6997
"1019",2019,"Yas Marina Circuit",24.4672,54.6031
"1020",2020,"Red Bull Ring",47.2197,14.7647
"1021",2020,"Red Bull Ring",47.2197,14.7647
"1022",2020,"Hungaroring",47.5789,19.2486
"1023",2020,"Silverstone Circuit",52.0786,-1.01694
"1024",2020,"Silverstone Circuit",52.0786,-1.01694
"1025",2020,"Circuit de Barcelona-Catalunya",41.57,2.26111
"1026",2020,"Circuit de Spa-Francorchamps",50.4372,5.97139
"1027",2020,"Autodromo Nazionale di Monza",45.6156,9.28111
"1028",2020,"Autodromo Internazionale del Mugello",43.9975,11.3719
"1029",2020,"Sochi Autodrom",43.4057,39.9578
"1030",2020,"Nurburgring",50.3356,6.9475
"1031",2020,"Autódromo Internacional do Algarve",37.227,-8.6267
"1032",2020,"Autodromo Enzo e Dino Ferrari",44.3439,11.7167
"1033",2020,"Istanbul Park",40.9517,29.405
"1034",2020,"Bahrain International Circuit",26.0325,50.5106
"1035",2020,"Bahrain International Circuit",26.0325,50.5106
"1036",2020,"Yas Marina Circuit",24.4672,54.6031
